/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  59%|█████▉    | 5117/8658 [2:14:02<1:32:35,  1.57s/it][A
Training:  59%|█████▉    | 5118/8658 [2:14:03<1:32:31,  1.57s/it][A
Training:  59%|█████▉    | 5119/8658 [2:14:05<1:32:27,  1.57s/it][A
Training:  59%|█████▉    | 5120/8658 [2:14:06<1:32:22,  1.57s/it][A
Training:  59%|█████▉    | 5121/8658 [2:14:08<1:32:16,  1.57s/it][A
Training:  59%|█████▉    | 5122/8658 [2:14:09<1:32:14,  1.57s/it][A
Training:  59%|█████▉    | 5123/8658 [2:14:11<1:32:20,  1.57s/it][A
Training:  59%|█████▉    | 5124/8658 [2:14:13<1:32:46,  1.57s/it][A
Training:  59%|█████▉    | 5125/8658 [2:14:14<1:32:33,  1.57s/it][A
Training:  59%|█████▉    | 5126/8658 [2:14:16<1:32:23,  1.57s/it][A
Training:  59%|█████▉    | 5127/8658 [2:14:17<1:32:16,  1.57s/it][A
Training:  59%|█████▉    | 5128/8658 [2:14:19<1:32:13,  1.57s/it][A
Training:  59%|█████▉    | 5129/8658 [2:14:20<1:32:09,  1.57s/it][A
Training:  59%|█████▉    | 5130/8658 [2:14:22<1:32:09,  1.57s/it][A
Training:  59%|█████▉    | 5131/8658 [2:14:23<1:32:06,  1.57s/it][A
Training:  59%|█████▉    | 5132/8658 [2:14:25<1:32:02,  1.57s/it][A
Training:  59%|█████▉    | 5133/8658 [2:14:27<1:32:02,  1.57s/it][A
Training:  59%|█████▉    | 5134/8658 [2:14:28<1:31:55,  1.57s/it][A
Training:  59%|█████▉    | 5135/8658 [2:14:30<1:31:51,  1.56s/it][A
Training:  59%|█████▉    | 5136/8658 [2:14:31<1:31:58,  1.57s/it][A
Training:  59%|█████▉    | 5137/8658 [2:14:33<1:32:00,  1.57s/it][A
Training:  59%|█████▉    | 5138/8658 [2:14:34<1:32:00,  1.57s/it][A
Training:  59%|█████▉    | 5139/8658 [2:14:36<1:32:39,  1.58s/it][A
Training:  59%|█████▉    | 5140/8658 [2:14:38<1:32:19,  1.57s/it][A
Training:  59%|█████▉    | 5141/8658 [2:14:39<1:32:09,  1.57s/it][A
Training:  59%|█████▉    | 5142/8658 [2:14:41<1:32:23,  1.58s/it][A
Training:  59%|█████▉    | 5143/8658 [2:14:42<1:32:34,  1.58s/it][A
Training:  59%|█████▉    | 5144/8658 [2:14:44<1:32:33,  1.58s/it][A
Training:  59%|█████▉    | 5145/8658 [2:14:45<1:32:11,  1.57s/it][A
Training:  59%|█████▉    | 5146/8658 [2:14:47<1:32:00,  1.57s/it][A
Training:  59%|█████▉    | 5147/8658 [2:14:49<1:31:57,  1.57s/it][A
Training:  59%|█████▉    | 5148/8658 [2:14:50<1:31:51,  1.57s/it][A
Training:  59%|█████▉    | 5149/8658 [2:14:52<1:31:46,  1.57s/it][A
Training:  59%|█████▉    | 5150/8658 [2:14:53<1:31:40,  1.57s/it][A
Training:  59%|█████▉    | 5151/8658 [2:14:55<1:31:36,  1.57s/it][A
Training:  60%|█████▉    | 5152/8658 [2:14:56<1:31:33,  1.57s/it][A
Training:  60%|█████▉    | 5153/8658 [2:14:58<1:31:27,  1.57s/it][A
Training:  60%|█████▉    | 5154/8658 [2:15:00<1:31:26,  1.57s/it][A
Training:  60%|█████▉    | 5155/8658 [2:15:01<1:31:22,  1.57s/it][A
Training:  60%|█████▉    | 5156/8658 [2:15:03<1:31:22,  1.57s/it][A
Training:  60%|█████▉    | 5157/8658 [2:15:04<1:31:18,  1.56s/it][A
Training:  60%|█████▉    | 5158/8658 [2:15:06<1:31:15,  1.56s/it][A
Training:  60%|█████▉    | 5159/8658 [2:15:07<1:31:13,  1.56s/it][A
Training:  60%|█████▉    | 5160/8658 [2:15:09<1:31:40,  1.57s/it][A
Training:  60%|█████▉    | 5161/8658 [2:15:11<1:31:31,  1.57s/it][A
Training:  60%|█████▉    | 5162/8658 [2:15:12<1:31:31,  1.57s/it][A
Training:  60%|█████▉    | 5163/8658 [2:15:14<1:31:21,  1.57s/it][A
Training:  60%|█████▉    | 5164/8658 [2:15:15<1:31:16,  1.57s/it][A
Training:  60%|█████▉    | 5165/8658 [2:15:17<1:31:13,  1.57s/it][A
Training:  60%|█████▉    | 5166/8658 [2:15:18<1:31:09,  1.57s/it][A
Training:  60%|█████▉    | 5167/8658 [2:15:20<1:31:06,  1.57s/it][A
Training:  60%|█████▉    | 5168/8658 [2:15:22<1:31:03,  1.57s/it][A
Training:  60%|█████▉    | 5169/8658 [2:15:23<1:31:08,  1.57s/it][A
Training:  60%|█████▉    | 5170/8658 [2:15:25<1:31:34,  1.58s/it][A
Training:  60%|█████▉    | 5171/8658 [2:15:26<1:31:43,  1.58s/it][A
Training:  60%|█████▉    | 5172/8658 [2:15:28<1:31:27,  1.57s/it][A
Training:  60%|█████▉    | 5173/8658 [2:15:29<1:31:14,  1.57s/it][A
Training:  60%|█████▉    | 5174/8658 [2:15:31<1:31:07,  1.57s/it][A
Training:  60%|█████▉    | 5175/8658 [2:15:33<1:31:00,  1.57s/it][A
Training:  60%|█████▉    | 5176/8658 [2:15:34<1:30:53,  1.57s/it][A
Training:  60%|█████▉    | 5177/8658 [2:15:36<1:30:56,  1.57s/it][A
Training:  60%|█████▉    | 5178/8658 [2:15:37<1:30:52,  1.57s/it][A
Training:  60%|█████▉    | 5179/8658 [2:15:39<1:30:46,  1.57s/it][A
Training:  60%|█████▉    | 5180/8658 [2:15:40<1:31:04,  1.57s/it][A
Training:  60%|█████▉    | 5181/8658 [2:15:42<1:30:58,  1.57s/it][A
Training:  60%|█████▉    | 5182/8658 [2:15:44<1:30:48,  1.57s/it][A
Training:  60%|█████▉    | 5183/8658 [2:15:45<1:30:45,  1.57s/it][A
Training:  60%|█████▉    | 5184/8658 [2:15:47<1:31:04,  1.57s/it][A
Training:  60%|█████▉    | 5185/8658 [2:15:48<1:31:07,  1.57s/it][A
Training:  60%|█████▉    | 5186/8658 [2:15:50<1:31:04,  1.57s/it][A
Training:  60%|█████▉    | 5187/8658 [2:15:51<1:30:53,  1.57s/it][A
Training:  60%|█████▉    | 5188/8658 [2:15:53<1:30:52,  1.57s/it][A
Training:  60%|█████▉    | 5189/8658 [2:15:55<1:30:45,  1.57s/it][A
Training:  60%|█████▉    | 5190/8658 [2:15:56<1:30:41,  1.57s/it][A
Training:  60%|█████▉    | 5191/8658 [2:15:58<1:30:44,  1.57s/it][A
Training:  60%|█████▉    | 5192/8658 [2:15:59<1:30:34,  1.57s/it][A
Training:  60%|█████▉    | 5193/8658 [2:16:01<1:30:38,  1.57s/it][A
Training:  60%|█████▉    | 5194/8658 [2:16:02<1:30:30,  1.57s/it][A
Training:  60%|██████    | 5195/8658 [2:16:04<1:30:23,  1.57s/it][A
Training:  60%|██████    | 5196/8658 [2:16:05<1:30:22,  1.57s/it][A
Training:  60%|██████    | 5197/8658 [2:16:07<1:30:45,  1.57s/it][A
Training:  60%|██████    | 5198/8658 [2:16:09<1:30:34,  1.57s/it][A
Training:  60%|██████    | 5199/8658 [2:16:10<1:30:28,  1.57s/it][A
Training:  60%|██████    | 5200/8658 [2:16:12<1:30:21,  1.57s/it][A
Training:  60%|██████    | 5201/8658 [2:16:13<1:30:16,  1.57s/it][A
Training:  60%|██████    | 5202/8658 [2:16:15<1:30:19,  1.57s/it][A
Training:  60%|██████    | 5203/8658 [2:16:16<1:30:13,  1.57s/it][A
Training:  60%|██████    | 5204/8658 [2:16:18<1:30:06,  1.57s/it][A
Training:  60%|██████    | 5205/8658 [2:16:20<1:30:04,  1.57s/it][A
Training:  60%|██████    | 5206/8658 [2:16:21<1:30:23,  1.57s/it][A
Training:  60%|██████    | 5207/8658 [2:16:23<1:30:13,  1.57s/it][A
Training:  60%|██████    | 5208/8658 [2:16:24<1:30:09,  1.57s/it][A
Training:  60%|██████    | 5209/8658 [2:16:26<1:30:14,  1.57s/it][A
Training:  60%|██████    | 5210/8658 [2:16:27<1:30:12,  1.57s/it][A
Training:  60%|██████    | 5211/8658 [2:16:29<1:30:28,  1.57s/it][A
Training:  60%|██████    | 5212/8658 [2:16:31<1:30:12,  1.57s/it][A
Training:  60%|██████    | 5213/8658 [2:16:32<1:30:14,  1.57s/it][A
Training:  60%|██████    | 5214/8658 [2:16:34<1:30:07,  1.57s/it][A
Training:  60%|██████    | 5215/8658 [2:16:35<1:30:54,  1.58s/it][A
Training:  60%|██████    | 5216/8658 [2:16:37<1:30:32,  1.58s/it][A
Training:  60%|██████    | 5217/8658 [2:16:38<1:30:22,  1.58s/it][A
Training:  60%|██████    | 5218/8658 [2:16:40<1:30:14,  1.57s/it][A
Training:  60%|██████    | 5219/8658 [2:16:42<1:30:01,  1.57s/it][A
Training:  60%|██████    | 5220/8658 [2:16:43<1:29:50,  1.57s/it][A
Training:  60%|██████    | 5221/8658 [2:16:45<1:29:52,  1.57s/it][A
Training:  60%|██████    | 5222/8658 [2:16:46<1:29:42,  1.57s/it][A
Training:  60%|██████    | 5223/8658 [2:16:48<1:29:35,  1.56s/it][A
Training:  60%|██████    | 5224/8658 [2:16:49<1:29:31,  1.56s/it][A
Training:  60%|██████    | 5225/8658 [2:16:51<1:29:34,  1.57s/it][A
Training:  60%|██████    | 5226/8658 [2:16:53<1:29:30,  1.56s/it][A
Training:  60%|██████    | 5227/8658 [2:16:54<1:29:28,  1.56s/it][A
Training:  60%|██████    | 5228/8658 [2:16:56<1:29:47,  1.57s/it][A
Training:  60%|██████    | 5229/8658 [2:16:57<1:29:46,  1.57s/it][A
Training:  60%|██████    | 5230/8658 [2:16:59<1:29:44,  1.57s/it][A
Training:  60%|██████    | 5231/8658 [2:17:00<1:30:07,  1.58s/it][A
Training:  60%|██████    | 5232/8658 [2:17:02<1:30:07,  1.58s/it][A
Training:  60%|██████    | 5233/8658 [2:17:04<1:29:47,  1.57s/it][A
Training:  60%|██████    | 5234/8658 [2:17:05<1:29:54,  1.58s/it][A
Training:  60%|██████    | 5235/8658 [2:17:07<1:29:39,  1.57s/it][A
Training:  60%|██████    | 5236/8658 [2:17:08<1:29:29,  1.57s/it][A
Training:  60%|██████    | 5237/8658 [2:17:10<1:29:40,  1.57s/it][A
Training:  60%|██████    | 5238/8658 [2:17:11<1:29:48,  1.58s/it][A
Training:  61%|██████    | 5239/8658 [2:17:13<1:29:43,  1.57s/it][A
Training:  61%|██████    | 5240/8658 [2:17:15<1:29:31,  1.57s/it][A
Training:  61%|██████    | 5241/8658 [2:17:16<1:29:24,  1.57s/it][A
Training:  61%|██████    | 5242/8658 [2:17:18<1:29:22,  1.57s/it][A
Training:  61%|██████    | 5243/8658 [2:17:19<1:29:15,  1.57s/it][A
Training:  61%|██████    | 5244/8658 [2:17:21<1:30:25,  1.59s/it][A
Training:  61%|██████    | 5245/8658 [2:17:23<1:30:05,  1.58s/it][A
Training:  61%|██████    | 5246/8658 [2:17:24<1:29:40,  1.58s/it][A
Training:  61%|██████    | 5247/8658 [2:17:26<1:29:28,  1.57s/it][A
Training:  61%|██████    | 5248/8658 [2:17:27<1:29:20,  1.57s/it][A
Training:  61%|██████    | 5249/8658 [2:17:29<1:29:12,  1.57s/it][A
Training:  61%|██████    | 5250/8658 [2:17:30<1:29:35,  1.58s/it][A
Training:  61%|██████    | 5251/8658 [2:17:32<1:29:20,  1.57s/it][A
Training:  61%|██████    | 5252/8658 [2:17:33<1:29:06,  1.57s/it][A
Training:  61%|██████    | 5253/8658 [2:17:35<1:29:02,  1.57s/it][A
Training:  61%|██████    | 5254/8658 [2:17:37<1:28:52,  1.57s/it][A
Training:  61%|██████    | 5255/8658 [2:17:38<1:28:49,  1.57s/it][A
Training:  61%|██████    | 5256/8658 [2:17:40<1:28:48,  1.57s/it][A
Training:  61%|██████    | 5257/8658 [2:17:41<1:28:47,  1.57s/it][A
Training:  61%|██████    | 5258/8658 [2:17:43<1:28:47,  1.57s/it][A
Training:  61%|██████    | 5259/8658 [2:17:44<1:28:42,  1.57s/it][A
Training:  61%|██████    | 5260/8658 [2:17:46<1:28:58,  1.57s/it][A
Training:  61%|██████    | 5261/8658 [2:17:48<1:28:49,  1.57s/it][A
Training:  61%|██████    | 5262/8658 [2:17:49<1:28:42,  1.57s/it][A
Training:  61%|██████    | 5263/8658 [2:17:51<1:28:35,  1.57s/it][A
Training:  61%|██████    | 5264/8658 [2:17:52<1:28:34,  1.57s/it][A
Training:  61%|██████    | 5265/8658 [2:17:54<1:29:07,  1.58s/it][A
Training:  61%|██████    | 5266/8658 [2:17:55<1:28:54,  1.57s/it][A
Training:  61%|██████    | 5267/8658 [2:17:57<1:28:48,  1.57s/it][A
Training:  61%|██████    | 5268/8658 [2:17:59<1:28:38,  1.57s/it][A
Training:  61%|██████    | 5269/8658 [2:18:00<1:28:46,  1.57s/it][A
Training:  61%|██████    | 5270/8658 [2:18:02<1:28:39,  1.57s/it][A
Training:  61%|██████    | 5271/8658 [2:18:03<1:28:30,  1.57s/it][A
Training:  61%|██████    | 5272/8658 [2:18:05<1:28:27,  1.57s/it][A
Training:  61%|██████    | 5273/8658 [2:18:06<1:28:26,  1.57s/it][A
Training:  61%|██████    | 5274/8658 [2:18:08<1:28:20,  1.57s/it][A
Training:  61%|██████    | 5275/8658 [2:18:10<1:28:16,  1.57s/it][A
Training:  61%|██████    | 5276/8658 [2:18:11<1:28:13,  1.57s/it][A
Training:  61%|██████    | 5277/8658 [2:18:13<1:28:17,  1.57s/it][A
Training:  61%|██████    | 5278/8658 [2:18:14<1:28:14,  1.57s/it][A
Training:  61%|██████    | 5279/8658 [2:18:16<1:28:08,  1.57s/it][A
Training:  61%|██████    | 5280/8658 [2:18:17<1:28:02,  1.56s/it][A
Training:  61%|██████    | 5281/8658 [2:18:19<1:28:18,  1.57s/it][A
Training:  61%|██████    | 5282/8658 [2:18:21<1:28:13,  1.57s/it][A
Training:  61%|██████    | 5283/8658 [2:18:22<1:28:36,  1.58s/it][A
Training:  61%|██████    | 5284/8658 [2:18:24<1:28:21,  1.57s/it][A
Training:  61%|██████    | 5285/8658 [2:18:25<1:28:11,  1.57s/it][A
Training:  61%|██████    | 5286/8658 [2:18:27<1:28:04,  1.57s/it][A
Training:  61%|██████    | 5287/8658 [2:18:28<1:28:38,  1.58s/it][A
Training:  61%|██████    | 5288/8658 [2:18:30<1:28:20,  1.57s/it][A
Training:  61%|██████    | 5289/8658 [2:18:32<1:28:18,  1.57s/it][A
Training:  61%|██████    | 5290/8658 [2:18:33<1:28:49,  1.58s/it][A
Training:  61%|██████    | 5291/8658 [2:18:35<1:28:30,  1.58s/it][A
Training:  61%|██████    | 5292/8658 [2:18:36<1:29:09,  1.59s/it][A
Training:  61%|██████    | 5293/8658 [2:18:38<1:28:58,  1.59s/it][A
Training:  61%|██████    | 5294/8658 [2:18:39<1:28:56,  1.59s/it][A
Training:  61%|██████    | 5295/8658 [2:18:41<1:29:57,  1.60s/it][A
Training:  61%|██████    | 5296/8658 [2:18:43<1:29:11,  1.59s/it][A
Training:  61%|██████    | 5297/8658 [2:18:44<1:28:49,  1.59s/it][A
Training:  61%|██████    | 5298/8658 [2:18:46<1:28:24,  1.58s/it][A
Training:  61%|██████    | 5299/8658 [2:18:47<1:28:05,  1.57s/it][A
Training:  61%|██████    | 5300/8658 [2:18:49<1:28:17,  1.58s/it][A
Training:  61%|██████    | 5301/8658 [2:18:51<1:28:20,  1.58s/it][A
Training:  61%|██████    | 5302/8658 [2:18:52<1:28:04,  1.57s/it][A
Training:  61%|██████    | 5303/8658 [2:18:54<1:28:08,  1.58s/it][A
Training:  61%|██████▏   | 5304/8658 [2:18:55<1:28:09,  1.58s/it][A
Training:  61%|██████▏   | 5305/8658 [2:18:57<1:28:16,  1.58s/it][A
Training:  61%|██████▏   | 5306/8658 [2:18:58<1:27:59,  1.57s/it][A
Training:  61%|██████▏   | 5307/8658 [2:19:00<1:27:46,  1.57s/it][A
Training:  61%|██████▏   | 5308/8658 [2:19:02<1:27:50,  1.57s/it][A
Training:  61%|██████▏   | 5309/8658 [2:19:03<1:28:47,  1.59s/it][A
Training:  61%|██████▏   | 5310/8658 [2:19:05<1:28:17,  1.58s/it][A
Training:  61%|██████▏   | 5311/8658 [2:19:06<1:27:54,  1.58s/it][A
Training:  61%|██████▏   | 5312/8658 [2:19:08<1:27:43,  1.57s/it][A
Training:  61%|██████▏   | 5313/8658 [2:19:09<1:27:38,  1.57s/it][A
Training:  61%|██████▏   | 5314/8658 [2:19:11<1:27:27,  1.57s/it][A
Training:  61%|██████▏   | 5315/8658 [2:19:13<1:27:40,  1.57s/it][A
Training:  61%|██████▏   | 5316/8658 [2:19:14<1:27:27,  1.57s/it][A
Training:  61%|██████▏   | 5317/8658 [2:19:16<1:27:25,  1.57s/it][A
Training:  61%|██████▏   | 5318/8658 [2:19:17<1:27:17,  1.57s/it][A
Training:  61%|██████▏   | 5319/8658 [2:19:19<1:27:09,  1.57s/it][A
Training:  61%|██████▏   | 5320/8658 [2:19:20<1:27:06,  1.57s/it][A
Training:  61%|██████▏   | 5321/8658 [2:19:22<1:27:30,  1.57s/it][A
Training:  61%|██████▏   | 5322/8658 [2:19:24<1:27:21,  1.57s/it][A
Training:  61%|██████▏   | 5323/8658 [2:19:25<1:27:17,  1.57s/it][A
Training:  61%|██████▏   | 5324/8658 [2:19:27<1:27:07,  1.57s/it][A
Training:  62%|██████▏   | 5325/8658 [2:19:28<1:27:06,  1.57s/it][A
Training:  62%|██████▏   | 5326/8658 [2:19:30<1:27:03,  1.57s/it][A
Training:  62%|██████▏   | 5327/8658 [2:19:31<1:26:58,  1.57s/it][A
Training:  62%|██████▏   | 5328/8658 [2:19:33<1:26:53,  1.57s/it][A
Training:  62%|██████▏   | 5329/8658 [2:19:35<1:26:55,  1.57s/it][A
Training:  62%|██████▏   | 5330/8658 [2:19:36<1:26:51,  1.57s/it][A
Training:  62%|██████▏   | 5331/8658 [2:19:38<1:26:46,  1.57s/it][A
Training:  62%|██████▏   | 5332/8658 [2:19:39<1:26:46,  1.57s/it][A
Training:  62%|██████▏   | 5333/8658 [2:19:41<1:26:48,  1.57s/it][A
Training:  62%|██████▏   | 5334/8658 [2:19:42<1:26:43,  1.57s/it][A
Training:  62%|██████▏   | 5335/8658 [2:19:44<1:26:42,  1.57s/it][A
Training:  62%|██████▏   | 5336/8658 [2:19:46<1:26:38,  1.56s/it][A
Training:  62%|██████▏   | 5337/8658 [2:19:47<1:26:34,  1.56s/it][A
Training:  62%|██████▏   | 5338/8658 [2:19:49<1:26:32,  1.56s/it][A
Training:  62%|██████▏   | 5339/8658 [2:19:50<1:26:30,  1.56s/it][A
Training:  62%|██████▏   | 5340/8658 [2:19:52<1:26:30,  1.56s/it][A
Training:  62%|██████▏   | 5341/8658 [2:19:53<1:26:30,  1.56s/it][A
Training:  62%|██████▏   | 5342/8658 [2:19:55<1:26:40,  1.57s/it][A
Training:  62%|██████▏   | 5343/8658 [2:19:56<1:26:38,  1.57s/it][A
Training:  62%|██████▏   | 5344/8658 [2:19:58<1:26:34,  1.57s/it][A
Training:  62%|██████▏   | 5345/8658 [2:20:00<1:26:36,  1.57s/it][A
Training:  62%|██████▏   | 5346/8658 [2:20:01<1:26:41,  1.57s/it][A
Training:  62%|██████▏   | 5347/8658 [2:20:03<1:26:33,  1.57s/it][A
Training:  62%|██████▏   | 5348/8658 [2:20:04<1:26:28,  1.57s/it][A
Training:  62%|██████▏   | 5349/8658 [2:20:06<1:26:31,  1.57s/it][A
Training:  62%|██████▏   | 5350/8658 [2:20:07<1:26:22,  1.57s/it][A
Training:  62%|██████▏   | 5351/8658 [2:20:09<1:26:15,  1.57s/it][A
Training:  62%|██████▏   | 5352/8658 [2:20:11<1:26:14,  1.57s/it][A
Training:  62%|██████▏   | 5353/8658 [2:20:12<1:26:18,  1.57s/it][A
Training:  62%|██████▏   | 5354/8658 [2:20:14<1:26:10,  1.56s/it][A
Training:  62%|██████▏   | 5355/8658 [2:20:15<1:26:33,  1.57s/it][A
Training:  62%|██████▏   | 5356/8658 [2:20:17<1:26:20,  1.57s/it][A
Training:  62%|██████▏   | 5357/8658 [2:20:18<1:26:21,  1.57s/it][A
Training:  62%|██████▏   | 5358/8658 [2:20:20<1:26:12,  1.57s/it][A
Training:  62%|██████▏   | 5359/8658 [2:20:22<1:26:04,  1.57s/it][A
Training:  62%|██████▏   | 5360/8658 [2:20:23<1:26:03,  1.57s/it][A
Training:  62%|██████▏   | 5361/8658 [2:20:25<1:26:01,  1.57s/it][A
Training:  62%|██████▏   | 5362/8658 [2:20:26<1:25:58,  1.57s/it][A
Training:  62%|██████▏   | 5363/8658 [2:20:28<1:25:58,  1.57s/it][A
Training:  62%|██████▏   | 5364/8658 [2:20:29<1:25:56,  1.57s/it][A
Training:  62%|██████▏   | 5365/8658 [2:20:31<1:25:52,  1.56s/it][A
Training:  62%|██████▏   | 5366/8658 [2:20:33<1:26:06,  1.57s/it][A
Training:  62%|██████▏   | 5367/8658 [2:20:34<1:26:01,  1.57s/it][A
Training:  62%|██████▏   | 5368/8658 [2:20:36<1:25:52,  1.57s/it][A
Training:  62%|██████▏   | 5369/8658 [2:20:37<1:26:00,  1.57s/it][A
Training:  62%|██████▏   | 5370/8658 [2:20:39<1:25:54,  1.57s/it][A
Training:  62%|██████▏   | 5371/8658 [2:20:40<1:25:48,  1.57s/it][A
Training:  62%|██████▏   | 5372/8658 [2:20:42<1:25:50,  1.57s/it][A
Training:  62%|██████▏   | 5373/8658 [2:20:44<1:25:56,  1.57s/it][A
Training:  62%|██████▏   | 5374/8658 [2:20:45<1:25:45,  1.57s/it][A
Training:  62%|██████▏   | 5375/8658 [2:20:47<1:25:39,  1.57s/it][A
Training:  62%|██████▏   | 5376/8658 [2:20:48<1:25:33,  1.56s/it][A
Training:  62%|██████▏   | 5377/8658 [2:20:50<1:25:39,  1.57s/it][A
Training:  62%|██████▏   | 5378/8658 [2:20:51<1:25:36,  1.57s/it][A
Training:  62%|██████▏   | 5379/8658 [2:20:53<1:25:36,  1.57s/it][A
Training:  62%|██████▏   | 5380/8658 [2:20:54<1:25:33,  1.57s/it][A
Training:  62%|██████▏   | 5381/8658 [2:20:56<1:25:35,  1.57s/it][A
Training:  62%|██████▏   | 5382/8658 [2:20:58<1:25:31,  1.57s/it][A
Training:  62%|██████▏   | 5383/8658 [2:20:59<1:25:27,  1.57s/it][A
Training:  62%|██████▏   | 5384/8658 [2:21:01<1:25:22,  1.56s/it][A
Training:  62%|██████▏   | 5385/8658 [2:21:02<1:25:22,  1.57s/it][A
Training:  62%|██████▏   | 5386/8658 [2:21:04<1:25:20,  1.56s/it][A
Training:  62%|██████▏   | 5387/8658 [2:21:05<1:25:23,  1.57s/it][A
Training:  62%|██████▏   | 5388/8658 [2:21:07<1:25:19,  1.57s/it][A
Training:  62%|██████▏   | 5389/8658 [2:21:09<1:25:19,  1.57s/it][A
Training:  62%|██████▏   | 5390/8658 [2:21:10<1:25:14,  1.57s/it][A
Training:  62%|██████▏   | 5391/8658 [2:21:12<1:25:11,  1.56s/it][A
Training:  62%|██████▏   | 5392/8658 [2:21:13<1:25:09,  1.56s/it][A
Training:  62%|██████▏   | 5393/8658 [2:21:15<1:25:08,  1.56s/it][A
Training:  62%|██████▏   | 5394/8658 [2:21:16<1:25:05,  1.56s/it][A
Training:  62%|██████▏   | 5395/8658 [2:21:18<1:25:00,  1.56s/it][A
Training:  62%|██████▏   | 5396/8658 [2:21:19<1:24:59,  1.56s/it][A
Training:  62%|██████▏   | 5397/8658 [2:21:21<1:25:06,  1.57s/it][A
Training:  62%|██████▏   | 5398/8658 [2:21:23<1:25:34,  1.58s/it][A
Training:  62%|██████▏   | 5399/8658 [2:21:24<1:25:25,  1.57s/it][A
Training:  62%|██████▏   | 5400/8658 [2:21:26<1:25:14,  1.57s/it][A
Training:  62%|██████▏   | 5401/8658 [2:21:27<1:25:08,  1.57s/it][A
Training:  62%|██████▏   | 5402/8658 [2:21:29<1:25:02,  1.57s/it][A
Training:  62%|██████▏   | 5403/8658 [2:21:30<1:24:59,  1.57s/it][A
Training:  62%|██████▏   | 5404/8658 [2:21:32<1:24:57,  1.57s/it][A
Training:  62%|██████▏   | 5405/8658 [2:21:34<1:24:54,  1.57s/it][A
Training:  62%|██████▏   | 5406/8658 [2:21:35<1:24:47,  1.56s/it][A
Training:  62%|██████▏   | 5407/8658 [2:21:37<1:24:46,  1.56s/it][A
Training:  62%|██████▏   | 5408/8658 [2:21:38<1:24:44,  1.56s/it][A
Training:  62%|██████▏   | 5409/8658 [2:21:40<1:24:47,  1.57s/it][A
Training:  62%|██████▏   | 5410/8658 [2:21:41<1:24:43,  1.57s/it][A
Training:  62%|██████▏   | 5411/8658 [2:21:43<1:24:43,  1.57s/it][A
Training:  63%|██████▎   | 5412/8658 [2:21:45<1:24:39,  1.56s/it][A
Training:  63%|██████▎   | 5413/8658 [2:21:46<1:24:47,  1.57s/it][A
Training:  63%|██████▎   | 5414/8658 [2:21:48<1:24:45,  1.57s/it][A
Training:  63%|██████▎   | 5415/8658 [2:21:49<1:24:39,  1.57s/it][A
Training:  63%|██████▎   | 5416/8658 [2:21:51<1:24:48,  1.57s/it][A
Training:  63%|██████▎   | 5417/8658 [2:21:52<1:25:08,  1.58s/it][A
Training:  63%|██████▎   | 5418/8658 [2:21:54<1:24:55,  1.57s/it][A
Training:  63%|██████▎   | 5419/8658 [2:21:56<1:24:47,  1.57s/it][A
Training:  63%|██████▎   | 5420/8658 [2:21:57<1:24:59,  1.57s/it][A
Training:  63%|██████▎   | 5421/8658 [2:21:59<1:24:59,  1.58s/it][A
Training:  63%|██████▎   | 5422/8658 [2:22:00<1:24:48,  1.57s/it][A
Training:  63%|██████▎   | 5423/8658 [2:22:02<1:24:39,  1.57s/it][A
Training:  63%|██████▎   | 5424/8658 [2:22:03<1:24:44,  1.57s/it][A
Training:  63%|██████▎   | 5425/8658 [2:22:05<1:24:38,  1.57s/it][A
Training:  63%|██████▎   | 5426/8658 [2:22:07<1:24:35,  1.57s/it][A
Training:  63%|██████▎   | 5427/8658 [2:22:08<1:24:28,  1.57s/it][A
Training:  63%|██████▎   | 5428/8658 [2:22:10<1:24:22,  1.57s/it][A
Training:  63%|██████▎   | 5429/8658 [2:22:11<1:24:26,  1.57s/it][A
Training:  63%|██████▎   | 5430/8658 [2:22:13<1:24:20,  1.57s/it][A
Training:  63%|██████▎   | 5431/8658 [2:22:14<1:24:14,  1.57s/it][A
Training:  63%|██████▎   | 5432/8658 [2:22:16<1:24:10,  1.57s/it][A
Training:  63%|██████▎   | 5433/8658 [2:22:18<1:24:15,  1.57s/it][A
Training:  63%|██████▎   | 5434/8658 [2:22:19<1:24:08,  1.57s/it][A
Training:  63%|██████▎   | 5435/8658 [2:22:21<1:24:26,  1.57s/it][A
Training:  63%|██████▎   | 5436/8658 [2:22:22<1:24:17,  1.57s/it][A
Training:  63%|██████▎   | 5437/8658 [2:22:24<1:24:16,  1.57s/it][A
