/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  15%|█▌        | 478/3125 [05:14<25:29,  1.73it/s][A
Training:  15%|█▌        | 479/3125 [05:15<32:00,  1.38it/s][A
Training:  15%|█▌        | 480/3125 [05:15<28:45,  1.53it/s][A
Training:  15%|█▌        | 481/3125 [05:16<26:30,  1.66it/s][A
Training:  15%|█▌        | 482/3125 [05:16<24:55,  1.77it/s][A
Training:  15%|█▌        | 483/3125 [05:18<32:58,  1.34it/s][A
Training:  15%|█▌        | 484/3125 [05:18<29:27,  1.49it/s][A
Training:  16%|█▌        | 485/3125 [05:18<26:58,  1.63it/s][A
Training:  16%|█▌        | 486/3125 [05:19<25:16,  1.74it/s][A
Training:  16%|█▌        | 487/3125 [05:20<29:58,  1.47it/s][A
Training:  16%|█▌        | 488/3125 [05:20<27:19,  1.61it/s][A
Training:  16%|█▌        | 489/3125 [05:21<25:29,  1.72it/s][A
Training:  16%|█▌        | 490/3125 [05:21<24:15,  1.81it/s][A
Training:  16%|█▌        | 491/3125 [05:23<33:11,  1.32it/s][A
Training:  16%|█▌        | 492/3125 [05:23<29:35,  1.48it/s][A
Training:  16%|█▌        | 493/3125 [05:24<27:03,  1.62it/s][A
Training:  16%|█▌        | 494/3125 [05:24<25:23,  1.73it/s][A
Training:  16%|█▌        | 495/3125 [05:25<29:13,  1.50it/s][A
Training:  16%|█▌        | 496/3125 [05:25<26:47,  1.64it/s][A
Training:  16%|█▌        | 497/3125 [05:26<25:04,  1.75it/s][A
Training:  16%|█▌        | 498/3125 [05:26<23:58,  1.83it/s][A
Training:  16%|█▌        | 499/3125 [05:28<33:26,  1.31it/s][A
Training:  16%|█▌        | 500/3125 [05:28<29:43,  1.47it/s][A
Training:  16%|█▌        | 501/3125 [05:29<27:05,  1.61it/s][A
Training:  16%|█▌        | 502/3125 [05:29<25:26,  1.72it/s][A
Training:  16%|█▌        | 503/3125 [05:30<30:36,  1.43it/s][A
Training:  16%|█▌        | 504/3125 [05:31<27:44,  1.57it/s][A
Training:  16%|█▌        | 505/3125 [05:31<25:44,  1.70it/s][A
Training:  16%|█▌        | 506/3125 [05:32<24:28,  1.78it/s][A
Training:  16%|█▌        | 507/3125 [05:33<34:05,  1.28it/s][A
Training:  16%|█▋        | 508/3125 [05:33<30:11,  1.44it/s][A
Training:  16%|█▋        | 509/3125 [05:34<27:24,  1.59it/s][A
Training:  16%|█▋        | 510/3125 [05:34<25:32,  1.71it/s][A
Training:  16%|█▋        | 511/3125 [05:35<32:58,  1.32it/s][A
Training:  16%|█▋        | 512/3125 [05:36<29:24,  1.48it/s][A
Training:  16%|█▋        | 513/3125 [05:36<27:01,  1.61it/s][A
Training:  16%|█▋        | 514/3125 [05:37<25:14,  1.72it/s][A
Training:  16%|█▋        | 515/3125 [05:38<35:13,  1.23it/s][A
Training:  17%|█▋        | 516/3125 [05:39<30:56,  1.41it/s][A
Training:  17%|█▋        | 517/3125 [05:39<28:03,  1.55it/s][A
Training:  17%|█▋        | 518/3125 [05:40<26:01,  1.67it/s][A
Training:  17%|█▋        | 519/3125 [05:41<31:50,  1.36it/s][A
Training:  17%|█▋        | 520/3125 [05:41<28:36,  1.52it/s][A
Training:  17%|█▋        | 521/3125 [05:42<26:17,  1.65it/s][A
Training:  17%|█▋        | 522/3125 [05:42<24:43,  1.75it/s][A
Training:  17%|█▋        | 523/3125 [05:43<31:36,  1.37it/s][A
Training:  17%|█▋        | 524/3125 [05:44<28:27,  1.52it/s][A
Training:  17%|█▋        | 525/3125 [05:44<26:09,  1.66it/s][A
Training:  17%|█▋        | 526/3125 [05:45<24:36,  1.76it/s][A
Training:  17%|█▋        | 527/3125 [05:46<30:48,  1.41it/s][A
Training:  17%|█▋        | 528/3125 [05:46<27:47,  1.56it/s][A
Training:  17%|█▋        | 529/3125 [05:47<25:42,  1.68it/s][A
Training:  17%|█▋        | 530/3125 [05:47<24:14,  1.78it/s][A
Training:  17%|█▋        | 531/3125 [05:48<30:16,  1.43it/s][A
Training:  17%|█▋        | 532/3125 [05:49<27:26,  1.57it/s][A
Training:  17%|█▋        | 533/3125 [05:49<25:25,  1.70it/s][A
Training:  17%|█▋        | 534/3125 [05:50<24:09,  1.79it/s][A
Training:  17%|█▋        | 535/3125 [05:51<31:52,  1.35it/s][A
Training:  17%|█▋        | 536/3125 [05:51<28:33,  1.51it/s][A
Training:  17%|█▋        | 537/3125 [05:52<26:12,  1.65it/s][A
Training:  17%|█▋        | 538/3125 [05:52<24:38,  1.75it/s][A
Training:  17%|█▋        | 539/3125 [05:54<32:55,  1.31it/s][A
Training:  17%|█▋        | 540/3125 [05:54<29:16,  1.47it/s][A
Training:  17%|█▋        | 541/3125 [05:54<26:42,  1.61it/s][A
Training:  17%|█▋        | 542/3125 [05:55<24:59,  1.72it/s][A
Training:  17%|█▋        | 543/3125 [05:56<35:22,  1.22it/s][A
Training:  17%|█▋        | 544/3125 [05:57<31:01,  1.39it/s][A
Training:  17%|█▋        | 545/3125 [05:57<27:54,  1.54it/s][A
Training:  17%|█▋        | 546/3125 [05:58<25:47,  1.67it/s][A
Training:  18%|█▊        | 547/3125 [05:59<35:25,  1.21it/s][A
Training:  18%|█▊        | 548/3125 [06:00<31:01,  1.38it/s][A
Training:  18%|█▊        | 549/3125 [06:00<27:54,  1.54it/s][A
Training:  18%|█▊        | 550/3125 [06:01<25:44,  1.67it/s][A
Training:  18%|█▊        | 551/3125 [06:02<32:30,  1.32it/s][A
Training:  18%|█▊        | 552/3125 [06:02<28:54,  1.48it/s][A
Training:  18%|█▊        | 553/3125 [06:03<26:25,  1.62it/s][A
Training:  18%|█▊        | 554/3125 [06:03<24:42,  1.73it/s][A
Training:  18%|█▊        | 555/3125 [06:04<29:07,  1.47it/s][A
Training:  18%|█▊        | 556/3125 [06:05<26:35,  1.61it/s][A
Training:  18%|█▊        | 557/3125 [06:05<24:45,  1.73it/s][A
Training:  18%|█▊        | 558/3125 [06:06<23:33,  1.82it/s][A
Training:  18%|█▊        | 559/3125 [06:07<31:17,  1.37it/s][A
Training:  18%|█▊        | 560/3125 [06:07<28:07,  1.52it/s][A
Training:  18%|█▊        | 561/3125 [06:08<25:51,  1.65it/s][A
Training:  18%|█▊        | 562/3125 [06:08<24:18,  1.76it/s][A
Training:  18%|█▊        | 563/3125 [06:09<29:48,  1.43it/s][A
Training:  18%|█▊        | 564/3125 [06:10<27:02,  1.58it/s][A
Training:  18%|█▊        | 565/3125 [06:10<25:05,  1.70it/s][A
Training:  18%|█▊        | 566/3125 [06:11<23:45,  1.79it/s][A
Training:  18%|█▊        | 567/3125 [06:12<31:00,  1.38it/s][A
Training:  18%|█▊        | 568/3125 [06:12<27:49,  1.53it/s][A
Training:  18%|█▊        | 569/3125 [06:13<25:37,  1.66it/s][A
Training:  18%|█▊        | 570/3125 [06:13<24:08,  1.76it/s][A
Training:  18%|█▊        | 571/3125 [06:14<28:28,  1.50it/s][A
Training:  18%|█▊        | 572/3125 [06:15<26:03,  1.63it/s][A
Training:  18%|█▊        | 573/3125 [06:15<24:21,  1.75it/s][A
Training:  18%|█▊        | 574/3125 [06:16<23:14,  1.83it/s][A
Training:  18%|█▊        | 575/3125 [06:16<28:08,  1.51it/s][A
Training:  18%|█▊        | 576/3125 [06:17<25:51,  1.64it/s][A
Training:  18%|█▊        | 577/3125 [06:17<24:14,  1.75it/s][A
Training:  18%|█▊        | 578/3125 [06:18<23:08,  1.83it/s][A
Training:  19%|█▊        | 579/3125 [06:19<29:39,  1.43it/s][A
Training:  19%|█▊        | 580/3125 [06:19<26:54,  1.58it/s][A
Training:  19%|█▊        | 581/3125 [06:20<24:56,  1.70it/s][A
Training:  19%|█▊        | 582/3125 [06:20<23:36,  1.80it/s][A
Training:  19%|█▊        | 583/3125 [06:22<32:38,  1.30it/s][A
Training:  19%|█▊        | 584/3125 [06:22<29:01,  1.46it/s][A
Training:  19%|█▊        | 585/3125 [06:23<26:27,  1.60it/s][A
Training:  19%|█▉        | 586/3125 [06:23<24:43,  1.71it/s][A
Training:  19%|█▉        | 587/3125 [06:24<28:53,  1.46it/s][A
Training:  19%|█▉        | 588/3125 [06:25<26:22,  1.60it/s][A
Training:  19%|█▉        | 589/3125 [06:25<24:35,  1.72it/s][A
Training:  19%|█▉        | 590/3125 [06:26<23:22,  1.81it/s][A
Training:  19%|█▉        | 591/3125 [06:27<30:58,  1.36it/s][A
Training:  19%|█▉        | 592/3125 [06:27<27:45,  1.52it/s][A
Training:  19%|█▉        | 593/3125 [06:28<25:29,  1.65it/s][A
Training:  19%|█▉        | 594/3125 [06:28<24:05,  1.75it/s][A
Training:  19%|█▉        | 595/3125 [06:29<28:12,  1.49it/s][A
Training:  19%|█▉        | 596/3125 [06:30<25:48,  1.63it/s][A
Training:  19%|█▉        | 597/3125 [06:30<24:06,  1.75it/s][A
Training:  19%|█▉        | 598/3125 [06:30<22:59,  1.83it/s][A
Training:  19%|█▉        | 599/3125 [06:32<34:08,  1.23it/s][A
Training:  19%|█▉        | 600/3125 [06:32<30:00,  1.40it/s][A
Training:  19%|█▉        | 601/3125 [06:33<27:03,  1.56it/s][A
Training:  19%|█▉        | 602/3125 [06:33<25:05,  1.68it/s][A
Training:  19%|█▉        | 603/3125 [06:34<30:00,  1.40it/s][A
Training:  19%|█▉        | 604/3125 [06:35<27:06,  1.55it/s][A
Training:  19%|█▉        | 605/3125 [06:35<25:03,  1.68it/s][A
Training:  19%|█▉        | 606/3125 [06:36<23:37,  1.78it/s][A
Training:  19%|█▉        | 607/3125 [06:37<30:27,  1.38it/s][A
Training:  19%|█▉        | 608/3125 [06:37<27:24,  1.53it/s][A
Training:  19%|█▉        | 609/3125 [06:38<25:15,  1.66it/s][A
Training:  20%|█▉        | 610/3125 [06:38<23:45,  1.76it/s][A
Training:  20%|█▉        | 611/3125 [06:39<28:44,  1.46it/s][A
Training:  20%|█▉        | 612/3125 [06:40<26:13,  1.60it/s][A
Training:  20%|█▉        | 613/3125 [06:40<24:24,  1.71it/s][A
Training:  20%|█▉        | 614/3125 [06:41<23:09,  1.81it/s][A
Training:  20%|█▉        | 615/3125 [06:42<28:04,  1.49it/s][A
Training:  20%|█▉        | 616/3125 [06:42<25:43,  1.63it/s][A
Training:  20%|█▉        | 617/3125 [06:43<24:03,  1.74it/s][A
Training:  20%|█▉        | 618/3125 [06:43<22:55,  1.82it/s][A
Training:  20%|█▉        | 619/3125 [06:44<25:40,  1.63it/s][A
Training:  20%|█▉        | 620/3125 [06:44<24:02,  1.74it/s][A
Training:  20%|█▉        | 621/3125 [06:45<22:53,  1.82it/s][A
Training:  20%|█▉        | 622/3125 [06:45<22:04,  1.89it/s][A
Training:  20%|█▉        | 623/3125 [06:46<26:12,  1.59it/s][A
Training:  20%|█▉        | 624/3125 [06:47<24:22,  1.71it/s][A
Training:  20%|██        | 625/3125 [06:47<23:04,  1.81it/s][A
Training:  20%|██        | 626/3125 [06:48<24:39,  1.69it/s][A
Training:  20%|██        | 627/3125 [06:49<29:16,  1.42it/s][A
Training:  20%|██        | 628/3125 [06:49<26:30,  1.57it/s][A
Training:  20%|██        | 629/3125 [06:50<24:32,  1.70it/s][A
Training:  20%|██        | 630/3125 [06:50<23:42,  1.75it/s][A
Training:  20%|██        | 631/3125 [06:51<25:44,  1.61it/s][A
Training:  20%|██        | 632/3125 [06:52<24:01,  1.73it/s][A
Training:  20%|██        | 633/3125 [06:52<22:49,  1.82it/s][A
Training:  20%|██        | 634/3125 [06:53<25:09,  1.65it/s][A
Training:  20%|██        | 635/3125 [06:53<25:14,  1.64it/s][A
Training:  20%|██        | 636/3125 [06:54<23:44,  1.75it/s][A
Training:  20%|██        | 637/3125 [06:54<22:37,  1.83it/s][A
Training:  20%|██        | 638/3125 [06:55<28:13,  1.47it/s][A
Training:  20%|██        | 639/3125 [06:56<26:52,  1.54it/s][A
Training:  20%|██        | 640/3125 [06:56<24:49,  1.67it/s][A
Training:  21%|██        | 641/3125 [06:57<23:24,  1.77it/s][A
Training:  21%|██        | 642/3125 [06:58<30:05,  1.38it/s][A
Training:  21%|██        | 643/3125 [06:59<27:09,  1.52it/s][A
Training:  21%|██        | 644/3125 [06:59<25:01,  1.65it/s][A
Training:  21%|██        | 645/3125 [06:59<23:30,  1.76it/s][A
Training:  21%|██        | 646/3125 [07:01<30:18,  1.36it/s][A
Training:  21%|██        | 647/3125 [07:01<27:11,  1.52it/s][A
Training:  21%|██        | 648/3125 [07:02<25:01,  1.65it/s][A
Training:  21%|██        | 649/3125 [07:02<23:31,  1.75it/s][A
Training:  21%|██        | 650/3125 [07:03<28:38,  1.44it/s][A
Training:  21%|██        | 651/3125 [07:04<26:04,  1.58it/s][A
Training:  21%|██        | 652/3125 [07:04<24:15,  1.70it/s][A
Training:  21%|██        | 653/3125 [07:04<22:57,  1.79it/s][A
Training:  21%|██        | 654/3125 [07:06<29:15,  1.41it/s][A
Training:  21%|██        | 655/3125 [07:06<26:28,  1.55it/s][A
Training:  21%|██        | 656/3125 [07:07<24:35,  1.67it/s][A
Training:  21%|██        | 657/3125 [07:07<23:12,  1.77it/s][A
Training:  21%|██        | 658/3125 [07:08<25:56,  1.59it/s][A
Training:  21%|██        | 659/3125 [07:08<24:06,  1.71it/s][A
Training:  21%|██        | 660/3125 [07:09<25:07,  1.64it/s][A
Training:  21%|██        | 661/3125 [07:09<23:31,  1.75it/s][A
Training:  21%|██        | 662/3125 [07:10<27:39,  1.48it/s][A
Training:  21%|██        | 663/3125 [07:11<25:17,  1.62it/s][A
Training:  21%|██        | 664/3125 [07:11<24:45,  1.66it/s][A
Training:  21%|██▏       | 665/3125 [07:12<23:16,  1.76it/s][A
Training:  21%|██▏       | 666/3125 [07:13<29:30,  1.39it/s][A
Training:  21%|██▏       | 667/3125 [07:13<26:33,  1.54it/s][A
Training:  21%|██▏       | 668/3125 [07:14<24:33,  1.67it/s][A
Training:  21%|██▏       | 669/3125 [07:14<23:09,  1.77it/s][A
Training:  21%|██▏       | 670/3125 [07:16<29:53,  1.37it/s][A
Training:  21%|██▏       | 671/3125 [07:16<26:51,  1.52it/s][A
Training:  22%|██▏       | 672/3125 [07:17<24:47,  1.65it/s][A
Training:  22%|██▏       | 673/3125 [07:17<23:23,  1.75it/s][A
Training:  22%|██▏       | 674/3125 [07:18<30:29,  1.34it/s][A
Training:  22%|██▏       | 675/3125 [07:19<27:13,  1.50it/s][A
Training:  22%|██▏       | 676/3125 [07:19<24:59,  1.63it/s][A
Training:  22%|██▏       | 677/3125 [07:20<23:26,  1.74it/s][A
Training:  22%|██▏       | 678/3125 [07:21<29:36,  1.38it/s][A
Training:  22%|██▏       | 679/3125 [07:21<26:36,  1.53it/s][A
Training:  22%|██▏       | 680/3125 [07:22<24:32,  1.66it/s][A
Training:  22%|██▏       | 681/3125 [07:22<23:04,  1.77it/s][A
Training:  22%|██▏       | 682/3125 [07:23<29:54,  1.36it/s][A
Training:  22%|██▏       | 683/3125 [07:24<26:49,  1.52it/s][A
Training:  22%|██▏       | 684/3125 [07:24<24:40,  1.65it/s][A
Training:  22%|██▏       | 685/3125 [07:25<23:14,  1.75it/s][A
Training:  22%|██▏       | 686/3125 [07:26<30:33,  1.33it/s][A
Training:  22%|██▏       | 687/3125 [07:26<27:15,  1.49it/s][A
Training:  22%|██▏       | 688/3125 [07:27<24:59,  1.63it/s][A
Training:  22%|██▏       | 689/3125 [07:27<23:22,  1.74it/s][A
Training:  22%|██▏       | 690/3125 [07:28<30:08,  1.35it/s][A
Training:  22%|██▏       | 691/3125 [07:29<26:56,  1.51it/s][A
Training:  22%|██▏       | 692/3125 [07:29<24:44,  1.64it/s][A
Training:  22%|██▏       | 693/3125 [07:30<23:13,  1.75it/s][A
Training:  22%|██▏       | 694/3125 [07:31<28:40,  1.41it/s][A
Training:  22%|██▏       | 695/3125 [07:31<25:53,  1.56it/s][A
Training:  22%|██▏       | 696/3125 [07:32<23:59,  1.69it/s][A
Training:  22%|██▏       | 697/3125 [07:32<22:40,  1.78it/s][A
Training:  22%|██▏       | 698/3125 [07:34<30:22,  1.33it/s][A
Training:  22%|██▏       | 699/3125 [07:34<27:03,  1.49it/s][A
Training:  22%|██▏       | 700/3125 [07:35<24:48,  1.63it/s][A
Training:  22%|██▏       | 701/3125 [07:35<23:13,  1.74it/s][A
Training:  22%|██▏       | 702/3125 [07:36<28:26,  1.42it/s][A
Training:  22%|██▏       | 703/3125 [07:37<25:42,  1.57it/s][A
Training:  23%|██▎       | 704/3125 [07:37<23:52,  1.69it/s][A
Training:  23%|██▎       | 705/3125 [07:38<22:40,  1.78it/s][A
Training:  23%|██▎       | 706/3125 [07:39<31:05,  1.30it/s][A
Training:  23%|██▎       | 707/3125 [07:39<27:35,  1.46it/s][A
Training:  23%|██▎       | 708/3125 [07:40<25:17,  1.59it/s][A
Training:  23%|██▎       | 709/3125 [07:40<23:35,  1.71it/s][A
Training:  23%|██▎       | 710/3125 [07:41<28:51,  1.39it/s][A
Training:  23%|██▎       | 711/3125 [07:42<25:58,  1.55it/s][A
Training:  23%|██▎       | 712/3125 [07:42<24:04,  1.67it/s][A
Training:  23%|██▎       | 713/3125 [07:43<22:40,  1.77it/s][A
Training:  23%|██▎       | 714/3125 [07:44<30:57,  1.30it/s][A
Training:  23%|██▎       | 715/3125 [07:44<27:26,  1.46it/s][A
Training:  23%|██▎       | 716/3125 [07:45<25:02,  1.60it/s][A
Training:  23%|██▎       | 717/3125 [07:45<23:25,  1.71it/s][A
Training:  23%|██▎       | 718/3125 [07:47<29:30,  1.36it/s][A
Training:  23%|██▎       | 719/3125 [07:47<26:27,  1.52it/s][A
Training:  23%|██▎       | 720/3125 [07:47<24:19,  1.65it/s][A
Training:  23%|██▎       | 721/3125 [07:48<23:04,  1.74it/s][A
Training:  23%|██▎       | 722/3125 [07:49<30:18,  1.32it/s][A
Training:  23%|██▎       | 723/3125 [07:50<26:58,  1.48it/s][A
Training:  23%|██▎       | 724/3125 [07:50<24:54,  1.61it/s][A
Training:  23%|██▎       | 725/3125 [07:51<23:16,  1.72it/s][A
Training:  23%|██▎       | 726/3125 [07:51<26:47,  1.49it/s][A
Training:  23%|██▎       | 727/3125 [07:52<24:30,  1.63it/s][A
Training:  23%|██▎       | 728/3125 [07:52<23:00,  1.74it/s][A
Training:  23%|██▎       | 729/3125 [07:53<23:21,  1.71it/s][A
Training:  23%|██▎       | 730/3125 [07:54<29:28,  1.35it/s][A
Training:  23%|██▎       | 731/3125 [07:55<26:21,  1.51it/s][A
Training:  23%|██▎       | 732/3125 [07:55<24:14,  1.65it/s][A
Training:  23%|██▎       | 733/3125 [07:56<22:45,  1.75it/s][A
Training:  23%|██▎       | 734/3125 [07:57<28:36,  1.39it/s][A
Training:  24%|██▎       | 735/3125 [07:57<25:47,  1.54it/s][A
Training:  24%|██▎       | 736/3125 [07:58<23:50,  1.67it/s][A
Training:  24%|██▎       | 737/3125 [07:58<23:35,  1.69it/s][A
Training:  24%|██▎       | 738/3125 [07:59<28:31,  1.39it/s][A
Training:  24%|██▎       | 739/3125 [08:00<25:41,  1.55it/s][A
Training:  24%|██▎       | 740/3125 [08:00<23:42,  1.68it/s][A
Training:  24%|██▎       | 741/3125 [08:01<22:22,  1.78it/s][A
Training:  24%|██▎       | 742/3125 [08:02<27:02,  1.47it/s][A
Training:  24%|██▍       | 743/3125 [08:02<24:39,  1.61it/s][A
Training:  24%|██▍       | 744/3125 [08:03<23:01,  1.72it/s][A
Training:  24%|██▍       | 745/3125 [08:03<22:53,  1.73it/s][A
Training:  24%|██▍       | 746/3125 [08:04<25:40,  1.54it/s][A
Training:  24%|██▍       | 747/3125 [08:05<25:45,  1.54it/s][A
Training:  24%|██▍       | 748/3125 [08:05<23:47,  1.67it/s][A
Training:  24%|██▍       | 749/3125 [08:06<23:14,  1.70it/s][A
Training:  24%|██▍       | 750/3125 [08:07<26:44,  1.48it/s][A
Training:  24%|██▍       | 751/3125 [08:07<24:24,  1.62it/s][A
Training:  24%|██▍       | 752/3125 [08:08<22:49,  1.73it/s][A
Training:  24%|██▍       | 753/3125 [08:08<23:31,  1.68it/s][A
Training:  24%|██▍       | 754/3125 [08:09<26:01,  1.52it/s][A
Training:  24%|██▍       | 755/3125 [08:09<23:55,  1.65it/s][A
Training:  24%|██▍       | 756/3125 [08:10<22:27,  1.76it/s][A
Training:  24%|██▍       | 757/3125 [08:11<25:50,  1.53it/s][A
Training:  24%|██▍       | 758/3125 [08:12<27:03,  1.46it/s][A
Training:  24%|██▍       | 759/3125 [08:12<24:39,  1.60it/s][A
Training:  24%|██▍       | 760/3125 [08:13<22:58,  1.72it/s][A
Training:  24%|██▍       | 761/3125 [08:13<25:12,  1.56it/s][A
Training:  24%|██▍       | 762/3125 [08:14<27:43,  1.42it/s][A
Training:  24%|██▍       | 763/3125 [08:15<25:04,  1.57it/s][A
Training:  24%|██▍       | 764/3125 [08:15<23:14,  1.69it/s][A
Training:  24%|██▍       | 765/3125 [08:16<28:12,  1.39it/s][A
Training:  25%|██▍       | 766/3125 [08:17<25:28,  1.54it/s][A
Training:  25%|██▍       | 767/3125 [08:17<23:31,  1.67it/s][A
Training:  25%|██▍       | 768/3125 [08:18<22:08,  1.77it/s][A
Training:  25%|██▍       | 769/3125 [08:19<27:56,  1.41it/s][A
Training:  25%|██▍       | 770/3125 [08:19<25:17,  1.55it/s][A
Training:  25%|██▍       | 771/3125 [08:20<23:21,  1.68it/s][A
Training:  25%|██▍       | 772/3125 [08:20<22:03,  1.78it/s][A
Training:  25%|██▍       | 773/3125 [08:22<32:16,  1.21it/s][A
Training:  25%|██▍       | 774/3125 [08:22<28:16,  1.39it/s][A
Training:  25%|██▍       | 775/3125 [08:22<25:30,  1.54it/s][A
Training:  25%|██▍       | 776/3125 [08:23<23:32,  1.66it/s][A
Training:  25%|██▍       | 777/3125 [08:24<30:43,  1.27it/s][A
Training:  25%|██▍       | 778/3125 [08:25<27:11,  1.44it/s][A
Training:  25%|██▍       | 779/3125 [08:25<24:39,  1.59it/s][A
Training:  25%|██▍       | 780/3125 [08:26<22:57,  1.70it/s][A
Training:  25%|██▍       | 781/3125 [08:27<32:51,  1.19it/s][A
Training:  25%|██▌       | 782/3125 [08:28<28:38,  1.36it/s][A
Training:  25%|██▌       | 783/3125 [08:28<25:39,  1.52it/s][A
Training:  25%|██▌       | 784/3125 [08:29<23:37,  1.65it/s][A
Training:  25%|██▌       | 785/3125 [08:29<27:23,  1.42it/s][A
Training:  25%|██▌       | 786/3125 [08:30<24:48,  1.57it/s][A
Training:  25%|██▌       | 787/3125 [08:30<23:00,  1.69it/s][A
Training:  25%|██▌       | 788/3125 [08:31<21:45,  1.79it/s][A
Training:  25%|██▌       | 789/3125 [08:32<27:00,  1.44it/s][A
Training:  25%|██▌       | 790/3125 [08:32<24:35,  1.58it/s][A
Training:  25%|██▌       | 791/3125 [08:33<22:49,  1.70it/s][A
Training:  25%|██▌       | 792/3125 [08:33<21:42,  1.79it/s][A
Training:  25%|██▌       | 793/3125 [08:34<26:33,  1.46it/s][A
Training:  25%|██▌       | 794/3125 [08:35<24:13,  1.60it/s][A
Training:  25%|██▌       | 795/3125 [08:35<22:33,  1.72it/s][A
Training:  25%|██▌       | 796/3125 [08:36<21:28,  1.81it/s][A
Training:  26%|██▌       | 797/3125 [08:37<30:26,  1.27it/s][A
Training:  26%|██▌       | 798/3125 [08:38<26:56,  1.44it/s][A
Training:  26%|██▌       | 799/3125 [08:38<24:27,  1.58it/s][A
Training:  26%|██▌       | 800/3125 [08:39<22:44,  1.70it/s][A
Training:  26%|██▌       | 801/3125 [08:40<27:58,  1.38it/s][A
Training:  26%|██▌       | 802/3125 [08:40<25:10,  1.54it/s][A
Training:  26%|██▌       | 803/3125 [08:41<23:13,  1.67it/s][A
Training:  26%|██▌       | 804/3125 [08:41<21:53,  1.77it/s][A
Training:  26%|██▌       | 805/3125 [08:42<25:27,  1.52it/s][A
Training:  26%|██▌       | 806/3125 [08:42<23:26,  1.65it/s][A
Training:  26%|██▌       | 807/3125 [08:43<21:59,  1.76it/s][A
Training:  26%|██▌       | 808/3125 [08:43<21:01,  1.84it/s][A
Training:  26%|██▌       | 809/3125 [08:45<28:41,  1.35it/s][A
Training:  26%|██▌       | 810/3125 [08:45<25:39,  1.50it/s][A
Training:  26%|██▌       | 811/3125 [08:46<23:31,  1.64it/s][A
Training:  26%|██▌       | 812/3125 [08:46<22:02,  1.75it/s][A
Training:  26%|██▌       | 813/3125 [08:47<28:25,  1.36it/s][A
Training:  26%|██▌       | 814/3125 [08:48<25:26,  1.51it/s][A
Training:  26%|██▌       | 815/3125 [08:48<23:20,  1.65it/s][A
Training:  26%|██▌       | 816/3125 [08:49<21:54,  1.76it/s][A
Training:  26%|██▌       | 817/3125 [08:50<32:13,  1.19it/s][A
Training:  26%|██▌       | 818/3125 [08:51<28:07,  1.37it/s][A
Training:  26%|██▌       | 819/3125 [08:51<25:11,  1.53it/s][A
Training:  26%|██▌       | 820/3125 [08:52<23:13,  1.65it/s][A
Training:  26%|██▋       | 821/3125 [08:53<30:21,  1.26it/s][A
Training:  26%|██▋       | 822/3125 [08:53<26:47,  1.43it/s][A
Training:  26%|██▋       | 823/3125 [08:54<24:17,  1.58it/s][A
Training:  26%|██▋       | 824/3125 [08:54<22:34,  1.70it/s][A
Training:  26%|██▋       | 825/3125 [08:55<26:00,  1.47it/s][A
Training:  26%|██▋       | 826/3125 [08:56<23:45,  1.61it/s][A
Training:  26%|██▋       | 827/3125 [08:56<22:11,  1.73it/s][A
Training:  26%|██▋       | 828/3125 [08:57<21:10,  1.81it/s][A
Training:  27%|██▋       | 829/3125 [08:58<27:03,  1.41it/s][A
Training:  27%|██▋       | 830/3125 [08:58<24:27,  1.56it/s][A
Training:  27%|██▋       | 831/3125 [08:59<22:39,  1.69it/s][A
Training:  27%|██▋       | 832/3125 [08:59<21:24,  1.78it/s][A
Training:  27%|██▋       | 833/3125 [09:00<28:40,  1.33it/s][A
Training:  27%|██▋       | 834/3125 [09:01<25:37,  1.49it/s][A
Training:  27%|██▋       | 835/3125 [09:01<23:27,  1.63it/s][A
Training:  27%|██▋       | 836/3125 [09:02<21:57,  1.74it/s][A
Training:  27%|██▋       | 837/3125 [09:03<31:31,  1.21it/s][A
Training:  27%|██▋       | 838/3125 [09:04<27:34,  1.38it/s][A
Training:  27%|██▋       | 839/3125 [09:04<24:48,  1.54it/s][A
Training:  27%|██▋       | 840/3125 [09:05<22:52,  1.66it/s][A
Training:  27%|██▋       | 841/3125 [09:06<32:29,  1.17it/s][A
Training:  27%|██▋       | 842/3125 [09:06<28:16,  1.35it/s][A
Training:  27%|██▋       | 843/3125 [09:07<25:15,  1.51it/s][A
Training:  27%|██▋       | 844/3125 [09:07<23:11,  1.64it/s][A
Training:  27%|██▋       | 845/3125 [09:08<26:18,  1.44it/s][A
Training:  27%|██▋       | 846/3125 [09:09<23:53,  1.59it/s][A
Training:  27%|██▋       | 847/3125 [09:09<22:11,  1.71it/s][A
Training:  27%|██▋       | 848/3125 [09:10<21:01,  1.81it/s][A
Training:  27%|██▋       | 849/3125 [09:11<28:05,  1.35it/s][A
Training:  27%|██▋       | 850/3125 [09:11<25:11,  1.51it/s][A
Training:  27%|██▋       | 851/3125 [09:12<23:06,  1.64it/s][A
Training:  27%|██▋       | 852/3125 [09:12<21:42,  1.75it/s][A
Training:  27%|██▋       | 853/3125 [09:14<31:09,  1.22it/s][A
Training:  27%|██▋       | 854/3125 [09:14<27:16,  1.39it/s][A
Training:  27%|██▋       | 855/3125 [09:15<24:41,  1.53it/s][A
Training:  27%|██▋       | 856/3125 [09:15<22:45,  1.66it/s][A
