/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  54%|█████▎    | 6697/12500 [8:04:15<6:56:05,  4.30s/it][A
Training:  54%|█████▎    | 6698/12500 [8:04:20<6:58:16,  4.33s/it][A
Training:  54%|█████▎    | 6699/12500 [8:04:24<6:57:09,  4.31s/it][A
Training:  54%|█████▎    | 6700/12500 [8:04:28<6:53:17,  4.28s/it][A
Training:  54%|█████▎    | 6701/12500 [8:04:33<7:01:00,  4.36s/it][A
Training:  54%|█████▎    | 6702/12500 [8:04:37<7:02:00,  4.37s/it][A
Training:  54%|█████▎    | 6703/12500 [8:04:41<6:55:40,  4.30s/it][A
Training:  54%|█████▎    | 6704/12500 [8:04:46<6:55:09,  4.30s/it][A
Training:  54%|█████▎    | 6705/12500 [8:04:50<6:52:42,  4.27s/it][A
Training:  54%|█████▎    | 6706/12500 [8:04:54<6:57:13,  4.32s/it][A
Training:  54%|█████▎    | 6707/12500 [8:04:59<6:57:33,  4.32s/it][A
Training:  54%|█████▎    | 6708/12500 [8:05:03<6:56:20,  4.31s/it][A
Training:  54%|█████▎    | 6709/12500 [8:05:07<7:00:53,  4.36s/it][A
Training:  54%|█████▎    | 6710/12500 [8:05:11<6:52:34,  4.28s/it][A
Training:  54%|█████▎    | 6711/12500 [8:05:16<6:58:37,  4.34s/it][A
Training:  54%|█████▎    | 6712/12500 [8:05:20<7:02:18,  4.38s/it][A
Training:  54%|█████▎    | 6713/12500 [8:05:25<7:02:09,  4.38s/it][A
Training:  54%|█████▎    | 6714/12500 [8:05:29<6:57:04,  4.33s/it][A
Training:  54%|█████▎    | 6715/12500 [8:05:33<6:51:49,  4.27s/it][A
Training:  54%|█████▎    | 6716/12500 [8:05:37<6:49:57,  4.25s/it][A
Training:  54%|█████▎    | 6717/12500 [8:05:41<6:45:50,  4.21s/it][A
Training:  54%|█████▎    | 6718/12500 [8:05:46<6:54:37,  4.30s/it][A
Training:  54%|█████▍    | 6719/12500 [8:05:50<6:50:34,  4.26s/it][A
Training:  54%|█████▍    | 6720/12500 [8:05:55<6:55:59,  4.32s/it][A
Training:  54%|█████▍    | 6721/12500 [8:05:59<6:57:25,  4.33s/it][A
Training:  54%|█████▍    | 6722/12500 [8:06:03<6:54:43,  4.31s/it][A
Training:  54%|█████▍    | 6723/12500 [8:06:08<6:56:18,  4.32s/it][A
Training:  54%|█████▍    | 6724/12500 [8:06:12<6:51:59,  4.28s/it][A
Training:  54%|█████▍    | 6725/12500 [8:06:16<6:54:08,  4.30s/it][A
Training:  54%|█████▍    | 6726/12500 [8:06:20<6:50:49,  4.27s/it][A
Training:  54%|█████▍    | 6727/12500 [8:06:25<6:52:42,  4.29s/it][A
Training:  54%|█████▍    | 6728/12500 [8:06:29<6:51:45,  4.28s/it][A
Training:  54%|█████▍    | 6729/12500 [8:06:33<6:50:12,  4.26s/it][A
Training:  54%|█████▍    | 6730/12500 [8:06:38<6:57:38,  4.34s/it][A
Training:  54%|█████▍    | 6731/12500 [8:06:42<6:49:59,  4.26s/it][A
Training:  54%|█████▍    | 6732/12500 [8:06:46<6:50:03,  4.27s/it][A
Training:  54%|█████▍    | 6733/12500 [8:06:50<6:51:22,  4.28s/it][A
Training:  54%|█████▍    | 6734/12500 [8:06:55<6:53:54,  4.31s/it][A
Training:  54%|█████▍    | 6735/12500 [8:06:59<6:50:32,  4.27s/it][A
Training:  54%|█████▍    | 6736/12500 [8:07:03<6:47:07,  4.24s/it][A
Training:  54%|█████▍    | 6737/12500 [8:07:07<6:49:59,  4.27s/it][A
Training:  54%|█████▍    | 6738/12500 [8:07:12<6:50:22,  4.27s/it][A
Training:  54%|█████▍    | 6739/12500 [8:07:16<6:45:54,  4.23s/it][A
Training:  54%|█████▍    | 6740/12500 [8:07:20<6:54:52,  4.32s/it][A
Training:  54%|█████▍    | 6741/12500 [8:07:25<6:53:07,  4.30s/it][A
Training:  54%|█████▍    | 6742/12500 [8:07:29<6:54:43,  4.32s/it][A
Training:  54%|█████▍    | 6743/12500 [8:07:33<6:54:39,  4.32s/it][A
Training:  54%|█████▍    | 6744/12500 [8:07:38<6:53:56,  4.31s/it][A
Training:  54%|█████▍    | 6745/12500 [8:07:42<6:45:52,  4.23s/it][A
Training:  54%|█████▍    | 6746/12500 [8:07:47<7:08:37,  4.47s/it][A
Training:  54%|█████▍    | 6747/12500 [8:07:51<7:05:04,  4.43s/it][A
Training:  54%|█████▍    | 6748/12500 [8:07:55<7:02:09,  4.40s/it][A
Training:  54%|█████▍    | 6749/12500 [8:08:00<7:04:44,  4.43s/it][A
Training:  54%|█████▍    | 6750/12500 [8:08:04<7:04:54,  4.43s/it][A
Training:  54%|█████▍    | 6751/12500 [8:08:09<7:05:03,  4.44s/it][A
Training:  54%|█████▍    | 6752/12500 [8:08:13<6:57:58,  4.36s/it][A
Training:  54%|█████▍    | 6753/12500 [8:08:17<7:02:39,  4.41s/it][A
Training:  54%|█████▍    | 6754/12500 [8:08:22<6:58:07,  4.37s/it][A
Training:  54%|█████▍    | 6755/12500 [8:08:26<7:00:42,  4.39s/it][A
Training:  54%|█████▍    | 6756/12500 [8:08:30<6:59:42,  4.38s/it][A
Training:  54%|█████▍    | 6757/12500 [8:08:35<6:58:34,  4.37s/it][A
Training:  54%|█████▍    | 6758/12500 [8:08:39<7:01:22,  4.40s/it][A
Training:  54%|█████▍    | 6759/12500 [8:08:44<6:55:31,  4.34s/it][A
Training:  54%|█████▍    | 6760/12500 [8:08:48<7:01:38,  4.41s/it][A
Training:  54%|█████▍    | 6761/12500 [8:08:53<7:03:14,  4.42s/it][A
Training:  54%|█████▍    | 6762/12500 [8:08:57<6:58:32,  4.38s/it][A
Training:  54%|█████▍    | 6763/12500 [8:09:01<7:00:05,  4.39s/it][A
Training:  54%|█████▍    | 6764/12500 [8:09:06<7:02:21,  4.42s/it][A
Training:  54%|█████▍    | 6765/12500 [8:09:10<6:58:28,  4.38s/it][A
Training:  54%|█████▍    | 6766/12500 [8:09:15<7:02:53,  4.43s/it][A
Training:  54%|█████▍    | 6767/12500 [8:09:19<6:58:53,  4.38s/it][A
Training:  54%|█████▍    | 6768/12500 [8:09:23<7:02:32,  4.42s/it][A
Training:  54%|█████▍    | 6769/12500 [8:09:28<6:59:27,  4.39s/it][A
Training:  54%|█████▍    | 6770/12500 [8:09:32<6:57:38,  4.37s/it][A
Training:  54%|█████▍    | 6771/12500 [8:09:36<6:56:45,  4.36s/it][A
Training:  54%|█████▍    | 6772/12500 [8:09:40<6:51:15,  4.31s/it][A
Training:  54%|█████▍    | 6773/12500 [8:09:45<6:56:58,  4.37s/it][A
Training:  54%|█████▍    | 6774/12500 [8:09:49<6:58:01,  4.38s/it][A
Training:  54%|█████▍    | 6775/12500 [8:09:54<6:55:54,  4.36s/it][A
Training:  54%|█████▍    | 6776/12500 [8:09:58<6:56:02,  4.36s/it][A
Training:  54%|█████▍    | 6777/12500 [8:10:02<6:51:53,  4.32s/it][A
Training:  54%|█████▍    | 6778/12500 [8:10:06<6:47:36,  4.27s/it][A
Training:  54%|█████▍    | 6779/12500 [8:10:11<6:50:48,  4.31s/it][A
Training:  54%|█████▍    | 6780/12500 [8:10:15<6:53:29,  4.34s/it][A
Training:  54%|█████▍    | 6781/12500 [8:10:19<6:48:39,  4.29s/it][A
Training:  54%|█████▍    | 6782/12500 [8:10:24<6:47:17,  4.27s/it][A
Training:  54%|█████▍    | 6783/12500 [8:10:28<6:49:55,  4.30s/it][A
Training:  54%|█████▍    | 6784/12500 [8:10:32<6:47:54,  4.28s/it][A
Training:  54%|█████▍    | 6785/12500 [8:10:36<6:43:21,  4.23s/it][A
Training:  54%|█████▍    | 6786/12500 [8:10:41<6:42:19,  4.22s/it][A
Training:  54%|█████▍    | 6787/12500 [8:10:45<6:44:31,  4.25s/it][A
Training:  54%|█████▍    | 6788/12500 [8:10:49<6:41:22,  4.22s/it][A
Training:  54%|█████▍    | 6789/12500 [8:10:53<6:40:24,  4.21s/it][A
Training:  54%|█████▍    | 6790/12500 [8:10:58<6:49:19,  4.30s/it][A
Training:  54%|█████▍    | 6791/12500 [8:11:02<6:50:00,  4.31s/it][A
Training:  54%|█████▍    | 6792/12500 [8:11:06<6:50:52,  4.32s/it][A
Training:  54%|█████▍    | 6793/12500 [8:11:11<6:52:49,  4.34s/it][A
Training:  54%|█████▍    | 6794/12500 [8:11:15<6:55:40,  4.37s/it][A
Training:  54%|█████▍    | 6795/12500 [8:11:19<6:50:52,  4.32s/it][A
Training:  54%|█████▍    | 6796/12500 [8:11:24<6:48:12,  4.29s/it][A
Training:  54%|█████▍    | 6797/12500 [8:11:28<6:44:55,  4.26s/it][A
Training:  54%|█████▍    | 6798/12500 [8:11:32<6:40:49,  4.22s/it][A
Training:  54%|█████▍    | 6799/12500 [8:11:36<6:39:01,  4.20s/it][A
Training:  54%|█████▍    | 6800/12500 [8:11:40<6:38:59,  4.20s/it][A
Training:  54%|█████▍    | 6801/12500 [8:11:45<6:43:28,  4.25s/it][A
Training:  54%|█████▍    | 6802/12500 [8:11:49<6:44:23,  4.26s/it][A
Training:  54%|█████▍    | 6803/12500 [8:11:53<6:42:51,  4.24s/it][A
Training:  54%|█████▍    | 6804/12500 [8:11:58<6:46:20,  4.28s/it][A
Training:  54%|█████▍    | 6805/12500 [8:12:02<6:49:01,  4.31s/it][A
Training:  54%|█████▍    | 6806/12500 [8:12:07<6:56:23,  4.39s/it][A
Training:  54%|█████▍    | 6807/12500 [8:12:11<6:52:15,  4.34s/it][A
Training:  54%|█████▍    | 6808/12500 [8:12:15<6:45:33,  4.28s/it][A
Training:  54%|█████▍    | 6809/12500 [8:12:19<6:51:21,  4.34s/it][A
Training:  54%|█████▍    | 6810/12500 [8:12:23<6:45:02,  4.27s/it][A
Training:  54%|█████▍    | 6811/12500 [8:12:28<6:41:39,  4.24s/it][A
Training:  54%|█████▍    | 6812/12500 [8:12:32<6:41:18,  4.23s/it][A
Training:  55%|█████▍    | 6813/12500 [8:12:36<6:49:08,  4.32s/it][A
Training:  55%|█████▍    | 6814/12500 [8:12:41<6:52:20,  4.35s/it][A
Training:  55%|█████▍    | 6815/12500 [8:12:45<6:51:37,  4.34s/it][A
Training:  55%|█████▍    | 6816/12500 [8:12:49<6:51:09,  4.34s/it][A
Training:  55%|█████▍    | 6817/12500 [8:12:54<6:56:56,  4.40s/it][A
Training:  55%|█████▍    | 6818/12500 [8:12:58<6:59:20,  4.43s/it][A
Training:  55%|█████▍    | 6819/12500 [8:13:03<6:49:28,  4.32s/it][A
Training:  55%|█████▍    | 6820/12500 [8:13:07<6:53:56,  4.37s/it][A
Training:  55%|█████▍    | 6821/12500 [8:13:11<6:54:05,  4.37s/it][A
Training:  55%|█████▍    | 6822/12500 [8:13:16<6:50:37,  4.34s/it][A
Training:  55%|█████▍    | 6823/12500 [8:13:20<6:54:39,  4.38s/it][A
Training:  55%|█████▍    | 6824/12500 [8:13:24<6:49:04,  4.32s/it][A
Training:  55%|█████▍    | 6825/12500 [8:13:29<6:45:09,  4.28s/it][A
Training:  55%|█████▍    | 6826/12500 [8:13:33<6:46:31,  4.30s/it][A
Training:  55%|█████▍    | 6827/12500 [8:13:37<6:51:00,  4.35s/it][A
Training:  55%|█████▍    | 6828/12500 [8:13:42<6:46:40,  4.30s/it][A
Training:  55%|█████▍    | 6829/12500 [8:13:46<6:48:56,  4.33s/it][A
Training:  55%|█████▍    | 6830/12500 [8:13:50<6:46:42,  4.30s/it][A
Training:  55%|█████▍    | 6831/12500 [8:13:54<6:46:16,  4.30s/it][A
Training:  55%|█████▍    | 6832/12500 [8:13:59<6:47:34,  4.31s/it][A
Training:  55%|█████▍    | 6833/12500 [8:14:03<6:39:15,  4.23s/it][A
Training:  55%|█████▍    | 6834/12500 [8:14:07<6:44:02,  4.28s/it][A
Training:  55%|█████▍    | 6835/12500 [8:14:12<6:46:01,  4.30s/it][A
Training:  55%|█████▍    | 6836/12500 [8:14:16<6:49:15,  4.34s/it][A
Training:  55%|█████▍    | 6837/12500 [8:14:20<6:45:39,  4.30s/it][A
Training:  55%|█████▍    | 6838/12500 [8:14:24<6:38:09,  4.22s/it][A
Training:  55%|█████▍    | 6839/12500 [8:14:29<6:40:19,  4.24s/it][A
Training:  55%|█████▍    | 6840/12500 [8:14:33<6:39:35,  4.24s/it][A
Training:  55%|█████▍    | 6841/12500 [8:14:37<6:40:16,  4.24s/it][A
Training:  55%|█████▍    | 6842/12500 [8:14:41<6:41:25,  4.26s/it][A
Training:  55%|█████▍    | 6843/12500 [8:14:46<6:47:34,  4.32s/it][A
Training:  55%|█████▍    | 6844/12500 [8:14:50<6:45:24,  4.30s/it][A
Training:  55%|█████▍    | 6845/12500 [8:14:54<6:48:28,  4.33s/it][A
Training:  55%|█████▍    | 6846/12500 [8:14:59<6:41:03,  4.26s/it][A
Training:  55%|█████▍    | 6847/12500 [8:15:02<6:32:44,  4.17s/it][A
Training:  55%|█████▍    | 6848/12500 [8:15:07<6:38:56,  4.24s/it][A
Training:  55%|█████▍    | 6849/12500 [8:15:11<6:41:50,  4.27s/it][A
Training:  55%|█████▍    | 6850/12500 [8:15:16<6:42:12,  4.27s/it][A
Training:  55%|█████▍    | 6851/12500 [8:15:20<6:46:03,  4.31s/it][A
Training:  55%|█████▍    | 6852/12500 [8:15:24<6:50:23,  4.36s/it][A
Training:  55%|█████▍    | 6853/12500 [8:15:29<6:48:28,  4.34s/it][A
Training:  55%|█████▍    | 6854/12500 [8:15:33<6:50:25,  4.36s/it][A
Training:  55%|█████▍    | 6855/12500 [8:15:37<6:51:00,  4.37s/it][A
Training:  55%|█████▍    | 6856/12500 [8:15:42<6:43:24,  4.29s/it][A
Training:  55%|█████▍    | 6857/12500 [8:15:46<6:38:57,  4.24s/it][A
Training:  55%|█████▍    | 6858/12500 [8:15:50<6:37:01,  4.22s/it][A
Training:  55%|█████▍    | 6859/12500 [8:15:54<6:43:29,  4.29s/it][A
Training:  55%|█████▍    | 6860/12500 [8:15:59<6:42:48,  4.29s/it][A
Training:  55%|█████▍    | 6861/12500 [8:16:03<6:46:11,  4.32s/it][A
Training:  55%|█████▍    | 6862/12500 [8:16:07<6:44:59,  4.31s/it][A
Training:  55%|█████▍    | 6863/12500 [8:16:12<6:42:34,  4.29s/it][A
Training:  55%|█████▍    | 6864/12500 [8:16:16<6:40:05,  4.26s/it][A
Training:  55%|█████▍    | 6865/12500 [8:16:20<6:42:26,  4.29s/it][A
Training:  55%|█████▍    | 6866/12500 [8:16:24<6:41:27,  4.28s/it][A
Training:  55%|█████▍    | 6867/12500 [8:16:29<6:43:19,  4.30s/it][A
Training:  55%|█████▍    | 6868/12500 [8:16:33<6:41:28,  4.28s/it][A
Training:  55%|█████▍    | 6869/12500 [8:16:37<6:42:20,  4.29s/it][A
Training:  55%|█████▍    | 6870/12500 [8:16:42<6:43:00,  4.30s/it][A
Training:  55%|█████▍    | 6871/12500 [8:16:46<6:42:56,  4.29s/it][A
Training:  55%|█████▍    | 6872/12500 [8:16:50<6:46:04,  4.33s/it][A
Training:  55%|█████▍    | 6873/12500 [8:16:55<6:48:49,  4.36s/it][A
Training:  55%|█████▍    | 6874/12500 [8:16:59<6:50:54,  4.38s/it][A
Training:  55%|█████▌    | 6875/12500 [8:17:03<6:46:22,  4.33s/it][A
Training:  55%|█████▌    | 6876/12500 [8:17:08<6:42:42,  4.30s/it][A
Training:  55%|█████▌    | 6877/12500 [8:17:12<6:51:37,  4.39s/it][A
Training:  55%|█████▌    | 6878/12500 [8:17:17<6:55:12,  4.43s/it][A
Training:  55%|█████▌    | 6879/12500 [8:17:21<6:58:17,  4.47s/it][A
Training:  55%|█████▌    | 6880/12500 [8:17:25<6:51:22,  4.39s/it][A
Training:  55%|█████▌    | 6881/12500 [8:17:30<6:44:53,  4.32s/it][A
Training:  55%|█████▌    | 6882/12500 [8:17:34<6:44:05,  4.32s/it][A
Training:  55%|█████▌    | 6883/12500 [8:17:38<6:48:09,  4.36s/it][A
Training:  55%|█████▌    | 6884/12500 [8:17:43<6:51:44,  4.40s/it][A
Training:  55%|█████▌    | 6885/12500 [8:17:47<6:48:01,  4.36s/it][A
Training:  55%|█████▌    | 6886/12500 [8:17:52<6:54:06,  4.43s/it][A
Training:  55%|█████▌    | 6887/12500 [8:17:56<6:50:09,  4.38s/it][A
Training:  55%|█████▌    | 6888/12500 [8:18:00<6:45:21,  4.33s/it][A
Training:  55%|█████▌    | 6889/12500 [8:18:04<6:43:31,  4.32s/it][A
Training:  55%|█████▌    | 6890/12500 [8:18:09<6:42:13,  4.30s/it][A
Training:  55%|█████▌    | 6891/12500 [8:18:13<6:43:36,  4.32s/it][A
Training:  55%|█████▌    | 6892/12500 [8:18:17<6:44:18,  4.33s/it][A
Training:  55%|█████▌    | 6893/12500 [8:18:22<6:42:52,  4.31s/it][A
Training:  55%|█████▌    | 6894/12500 [8:18:26<6:41:39,  4.30s/it][A
Training:  55%|█████▌    | 6895/12500 [8:18:30<6:42:08,  4.30s/it][A
Training:  55%|█████▌    | 6896/12500 [8:18:35<6:42:05,  4.30s/it][A
Training:  55%|█████▌    | 6897/12500 [8:18:39<6:40:44,  4.29s/it][A
Training:  55%|█████▌    | 6898/12500 [8:18:43<6:35:11,  4.23s/it][A
Training:  55%|█████▌    | 6899/12500 [8:18:47<6:34:42,  4.23s/it][A
Training:  55%|█████▌    | 6900/12500 [8:18:52<6:37:37,  4.26s/it][A
Training:  55%|█████▌    | 6901/12500 [8:18:56<6:38:39,  4.27s/it][A
Training:  55%|█████▌    | 6902/12500 [8:19:00<6:42:31,  4.31s/it][A
Training:  55%|█████▌    | 6903/12500 [8:19:04<6:39:56,  4.29s/it][A
Training:  55%|█████▌    | 6904/12500 [8:19:09<6:41:41,  4.31s/it][A
Training:  55%|█████▌    | 6905/12500 [8:19:13<6:42:27,  4.32s/it][A
Training:  55%|█████▌    | 6906/12500 [8:19:18<6:44:31,  4.34s/it][A
Training:  55%|█████▌    | 6907/12500 [8:19:22<6:46:42,  4.36s/it][A
Training:  55%|█████▌    | 6908/12500 [8:19:26<6:48:30,  4.38s/it][A
Training:  55%|█████▌    | 6909/12500 [8:19:31<6:42:31,  4.32s/it][A
Training:  55%|█████▌    | 6910/12500 [8:19:35<6:48:31,  4.38s/it][A
Training:  55%|█████▌    | 6911/12500 [8:19:40<6:50:30,  4.41s/it][A
Training:  55%|█████▌    | 6912/12500 [8:19:44<6:50:42,  4.41s/it][A
Training:  55%|█████▌    | 6913/12500 [8:19:48<6:43:51,  4.34s/it][A
Training:  55%|█████▌    | 6914/12500 [8:19:53<6:49:21,  4.40s/it][A
Training:  55%|█████▌    | 6915/12500 [8:19:57<6:44:19,  4.34s/it][A
Training:  55%|█████▌    | 6916/12500 [8:20:01<6:48:27,  4.39s/it][A
Training:  55%|█████▌    | 6917/12500 [8:20:06<6:50:25,  4.41s/it][A
Training:  55%|█████▌    | 6918/12500 [8:20:10<6:44:49,  4.35s/it][A
Training:  55%|█████▌    | 6919/12500 [8:20:14<6:42:43,  4.33s/it][A
Training:  55%|█████▌    | 6920/12500 [8:20:18<6:36:36,  4.26s/it][A
Training:  55%|█████▌    | 6921/12500 [8:20:23<6:38:58,  4.29s/it][A
Training:  55%|█████▌    | 6922/12500 [8:20:27<6:35:25,  4.25s/it][A
Training:  55%|█████▌    | 6923/12500 [8:20:31<6:31:23,  4.21s/it][A
Training:  55%|█████▌    | 6924/12500 [8:20:35<6:33:55,  4.24s/it][A
Training:  55%|█████▌    | 6925/12500 [8:20:40<6:31:40,  4.22s/it][A
Training:  55%|█████▌    | 6926/12500 [8:20:44<6:35:13,  4.25s/it][A
Training:  55%|█████▌    | 6927/12500 [8:20:48<6:32:34,  4.23s/it][A
Training:  55%|█████▌    | 6928/12500 [8:20:52<6:34:23,  4.25s/it][A
Training:  55%|█████▌    | 6929/12500 [8:20:57<6:38:20,  4.29s/it][A
Training:  55%|█████▌    | 6930/12500 [8:21:01<6:40:20,  4.31s/it][A
Training:  55%|█████▌    | 6931/12500 [8:21:05<6:39:14,  4.30s/it][A
Training:  55%|█████▌    | 6932/12500 [8:21:10<6:40:53,  4.32s/it][A
Training:  55%|█████▌    | 6933/12500 [8:21:14<6:42:27,  4.34s/it][A
Training:  55%|█████▌    | 6934/12500 [8:21:18<6:37:41,  4.29s/it][A
Training:  55%|█████▌    | 6935/12500 [8:21:22<6:34:35,  4.25s/it][A
Training:  55%|█████▌    | 6936/12500 [8:21:27<6:37:06,  4.28s/it][A
Training:  55%|█████▌    | 6937/12500 [8:21:31<6:41:04,  4.33s/it][A
Training:  56%|█████▌    | 6938/12500 [8:21:35<6:38:31,  4.30s/it][A
Training:  56%|█████▌    | 6939/12500 [8:21:40<6:39:33,  4.31s/it][A
Training:  56%|█████▌    | 6940/12500 [8:21:44<6:38:10,  4.30s/it][A
Training:  56%|█████▌    | 6941/12500 [8:21:48<6:39:27,  4.31s/it][A
Training:  56%|█████▌    | 6942/12500 [8:21:53<6:40:35,  4.32s/it][A
Training:  56%|█████▌    | 6943/12500 [8:21:57<6:40:15,  4.32s/it][A
Training:  56%|█████▌    | 6944/12500 [8:22:01<6:34:18,  4.26s/it][A
Training:  56%|█████▌    | 6945/12500 [8:22:06<6:36:30,  4.28s/it][A
Training:  56%|█████▌    | 6946/12500 [8:22:10<6:34:58,  4.27s/it][A
Training:  56%|█████▌    | 6947/12500 [8:22:14<6:31:41,  4.23s/it][A
Training:  56%|█████▌    | 6948/12500 [8:22:18<6:33:43,  4.25s/it][A
Training:  56%|█████▌    | 6949/12500 [8:22:22<6:31:42,  4.23s/it][A
Training:  56%|█████▌    | 6950/12500 [8:22:27<6:29:54,  4.22s/it][A
Training:  56%|█████▌    | 6951/12500 [8:22:31<6:35:27,  4.28s/it][A
Training:  56%|█████▌    | 6952/12500 [8:22:35<6:32:27,  4.24s/it][A
Training:  56%|█████▌    | 6953/12500 [8:22:39<6:30:41,  4.23s/it][A
Training:  56%|█████▌    | 6954/12500 [8:22:43<6:27:34,  4.19s/it][A
Training:  56%|█████▌    | 6955/12500 [8:22:48<6:30:11,  4.22s/it][A
Training:  56%|█████▌    | 6956/12500 [8:22:52<6:34:48,  4.27s/it][A
Training:  56%|█████▌    | 6957/12500 [8:22:56<6:35:45,  4.28s/it][A
Training:  56%|█████▌    | 6958/12500 [8:23:01<6:37:32,  4.30s/it][A
Training:  56%|█████▌    | 6959/12500 [8:23:05<6:38:30,  4.32s/it][A
Training:  56%|█████▌    | 6960/12500 [8:23:09<6:35:16,  4.28s/it][A
Training:  56%|█████▌    | 6961/12500 [8:23:14<6:33:39,  4.26s/it][A
Training:  56%|█████▌    | 6962/12500 [8:23:18<6:32:16,  4.25s/it][A
Training:  56%|█████▌    | 6963/12500 [8:23:22<6:34:47,  4.28s/it][A
Training:  56%|█████▌    | 6964/12500 [8:23:27<6:40:06,  4.34s/it][A
Training:  56%|█████▌    | 6965/12500 [8:23:31<6:35:29,  4.29s/it][A
Training:  56%|█████▌    | 6966/12500 [8:23:35<6:33:09,  4.26s/it][A
Training:  56%|█████▌    | 6967/12500 [8:23:39<6:31:57,  4.25s/it][A
Training:  56%|█████▌    | 6968/12500 [8:23:44<6:33:26,  4.27s/it][A
Training:  56%|█████▌    | 6969/12500 [8:23:48<6:33:18,  4.27s/it][A
Training:  56%|█████▌    | 6970/12500 [8:23:52<6:30:26,  4.24s/it][A
Training:  56%|█████▌    | 6971/12500 [8:23:56<6:32:50,  4.26s/it][A
Training:  56%|█████▌    | 6972/12500 [8:24:01<6:33:28,  4.27s/it][A
Training:  56%|█████▌    | 6973/12500 [8:24:05<6:32:46,  4.26s/it][A
Training:  56%|█████▌    | 6974/12500 [8:24:09<6:40:04,  4.34s/it][A
Training:  56%|█████▌    | 6975/12500 [8:24:14<6:39:07,  4.33s/it][A
Training:  56%|█████▌    | 6976/12500 [8:24:18<6:38:24,  4.33s/it][A
Training:  56%|█████▌    | 6977/12500 [8:24:22<6:40:04,  4.35s/it][A
Training:  56%|█████▌    | 6978/12500 [8:24:27<6:36:42,  4.31s/it][A
Training:  56%|█████▌    | 6979/12500 [8:24:31<6:36:21,  4.31s/it][A
Training:  56%|█████▌    | 6980/12500 [8:24:35<6:41:36,  4.37s/it][A
Training:  56%|█████▌    | 6981/12500 [8:24:40<6:38:14,  4.33s/it][A
Training:  56%|█████▌    | 6982/12500 [8:24:44<6:40:21,  4.35s/it][A
Training:  56%|█████▌    | 6983/12500 [8:24:48<6:40:16,  4.35s/it][A
Training:  56%|█████▌    | 6984/12500 [8:24:53<6:38:40,  4.34s/it][A
Training:  56%|█████▌    | 6985/12500 [8:24:57<6:45:00,  4.41s/it][A
Training:  56%|█████▌    | 6986/12500 [8:25:02<6:41:07,  4.36s/it][A
Training:  56%|█████▌    | 6987/12500 [8:25:06<6:40:14,  4.36s/it][A
Training:  56%|█████▌    | 6988/12500 [8:25:10<6:44:49,  4.41s/it][A
Training:  56%|█████▌    | 6989/12500 [8:25:15<6:36:59,  4.32s/it][A
Training:  56%|█████▌    | 6990/12500 [8:25:19<6:35:15,  4.30s/it][A
Training:  56%|█████▌    | 6991/12500 [8:25:23<6:38:07,  4.34s/it][A
Training:  56%|█████▌    | 6992/12500 [8:25:27<6:32:46,  4.28s/it][A
Training:  56%|█████▌    | 6993/12500 [8:25:32<6:30:49,  4.26s/it][A
Training:  56%|█████▌    | 6994/12500 [8:25:36<6:33:03,  4.28s/it][A
Training:  56%|█████▌    | 6995/12500 [8:25:40<6:32:48,  4.28s/it][A
Training:  56%|█████▌    | 6996/12500 [8:25:45<6:38:33,  4.34s/it][A
Training:  56%|█████▌    | 6997/12500 [8:25:49<6:33:50,  4.29s/it][A
Training:  56%|█████▌    | 6998/12500 [8:25:53<6:31:11,  4.27s/it][A
Training:  56%|█████▌    | 6999/12500 [8:25:57<6:32:12,  4.28s/it][A
Training:  56%|█████▌    | 7000/12500 [8:26:02<6:32:09,  4.28s/it][A
Training:  56%|█████▌    | 7001/12500 [8:26:06<6:31:55,  4.28s/it][A
Training:  56%|█████▌    | 7002/12500 [8:26:10<6:31:32,  4.27s/it][A
Training:  56%|█████▌    | 7003/12500 [8:26:14<6:29:06,  4.25s/it][A
Training:  56%|█████▌    | 7004/12500 [8:26:19<6:28:54,  4.25s/it][A
Training:  56%|█████▌    | 7005/12500 [8:26:23<6:33:42,  4.30s/it][A
Training:  56%|█████▌    | 7006/12500 [8:26:28<6:39:25,  4.36s/it][A
Training:  56%|█████▌    | 7007/12500 [8:26:32<6:41:43,  4.39s/it][A
Training:  56%|█████▌    | 7008/12500 [8:26:36<6:41:04,  4.38s/it][A
Training:  56%|█████▌    | 7009/12500 [8:26:41<6:40:23,  4.38s/it][A
