/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  14%|█▎        | 859/6250 [22:36<2:21:13,  1.57s/it][A
Training:  14%|█▍        | 860/6250 [22:37<2:21:10,  1.57s/it][A
Training:  14%|█▍        | 861/6250 [22:39<2:20:53,  1.57s/it][A
Training:  14%|█▍        | 862/6250 [22:40<2:20:43,  1.57s/it][A
Training:  14%|█▍        | 863/6250 [22:42<2:20:35,  1.57s/it][A
Training:  14%|█▍        | 864/6250 [22:43<2:20:28,  1.56s/it][A
Training:  14%|█▍        | 865/6250 [22:45<2:20:51,  1.57s/it][A
Training:  14%|█▍        | 866/6250 [22:47<2:20:51,  1.57s/it][A
Training:  14%|█▍        | 867/6250 [22:48<2:20:54,  1.57s/it][A
Training:  14%|█▍        | 868/6250 [22:50<2:20:44,  1.57s/it][A
Training:  14%|█▍        | 869/6250 [22:51<2:20:34,  1.57s/it][A
Training:  14%|█▍        | 870/6250 [22:53<2:20:26,  1.57s/it][A
Training:  14%|█▍        | 871/6250 [22:54<2:20:23,  1.57s/it][A
Training:  14%|█▍        | 872/6250 [22:56<2:20:19,  1.57s/it][A
Training:  14%|█▍        | 873/6250 [22:57<2:21:13,  1.58s/it][A
Training:  14%|█▍        | 874/6250 [22:59<2:21:11,  1.58s/it][A
Training:  14%|█▍        | 875/6250 [23:01<2:20:46,  1.57s/it][A
Training:  14%|█▍        | 876/6250 [23:02<2:20:27,  1.57s/it][A
Training:  14%|█▍        | 877/6250 [23:04<2:20:35,  1.57s/it][A
Training:  14%|█▍        | 878/6250 [23:05<2:20:24,  1.57s/it][A
Training:  14%|█▍        | 879/6250 [23:07<2:20:48,  1.57s/it][A
Training:  14%|█▍        | 880/6250 [23:08<2:20:48,  1.57s/it][A
Training:  14%|█▍        | 881/6250 [23:10<2:20:29,  1.57s/it][A
Training:  14%|█▍        | 882/6250 [23:12<2:20:59,  1.58s/it][A
Training:  14%|█▍        | 883/6250 [23:13<2:20:32,  1.57s/it][A
Training:  14%|█▍        | 884/6250 [23:15<2:20:13,  1.57s/it][A
Training:  14%|█▍        | 885/6250 [23:16<2:20:02,  1.57s/it][A
Training:  14%|█▍        | 886/6250 [23:18<2:20:02,  1.57s/it][A
Training:  14%|█▍        | 887/6250 [23:19<2:19:51,  1.56s/it][A
Training:  14%|█▍        | 888/6250 [23:21<2:20:10,  1.57s/it][A
Training:  14%|█▍        | 889/6250 [23:23<2:19:56,  1.57s/it][A
Training:  14%|█▍        | 890/6250 [23:24<2:19:57,  1.57s/it][A
Training:  14%|█▍        | 891/6250 [23:26<2:19:54,  1.57s/it][A
Training:  14%|█▍        | 892/6250 [23:27<2:19:48,  1.57s/it][A
Training:  14%|█▍        | 893/6250 [23:29<2:19:38,  1.56s/it][A
Training:  14%|█▍        | 894/6250 [23:30<2:20:09,  1.57s/it][A
Training:  14%|█▍        | 895/6250 [23:32<2:19:56,  1.57s/it][A
Training:  14%|█▍        | 896/6250 [23:34<2:19:53,  1.57s/it][A
Training:  14%|█▍        | 897/6250 [23:35<2:20:22,  1.57s/it][A
Training:  14%|█▍        | 898/6250 [23:37<2:20:44,  1.58s/it][A
Training:  14%|█▍        | 899/6250 [23:38<2:20:34,  1.58s/it][A
Training:  14%|█▍        | 900/6250 [23:40<2:20:16,  1.57s/it][A
Training:  14%|█▍        | 901/6250 [23:41<2:20:40,  1.58s/it][A
Training:  14%|█▍        | 902/6250 [23:43<2:20:19,  1.57s/it][A
Training:  14%|█▍        | 903/6250 [23:45<2:20:35,  1.58s/it][A
Training:  14%|█▍        | 904/6250 [23:46<2:20:17,  1.57s/it][A
Training:  14%|█▍        | 905/6250 [23:48<2:19:53,  1.57s/it][A
Training:  14%|█▍        | 906/6250 [23:49<2:19:43,  1.57s/it][A
Training:  15%|█▍        | 907/6250 [23:51<2:20:09,  1.57s/it][A
Training:  15%|█▍        | 908/6250 [23:52<2:19:48,  1.57s/it][A
Training:  15%|█▍        | 909/6250 [23:54<2:19:35,  1.57s/it][A
Training:  15%|█▍        | 910/6250 [23:56<2:19:32,  1.57s/it][A
Training:  15%|█▍        | 911/6250 [23:57<2:19:17,  1.57s/it][A
Training:  15%|█▍        | 912/6250 [23:59<2:19:16,  1.57s/it][A
Training:  15%|█▍        | 913/6250 [24:00<2:19:38,  1.57s/it][A
Training:  15%|█▍        | 914/6250 [24:02<2:19:49,  1.57s/it][A
Training:  15%|█▍        | 915/6250 [24:03<2:20:35,  1.58s/it][A
Training:  15%|█▍        | 916/6250 [24:05<2:20:45,  1.58s/it][A
Training:  15%|█▍        | 917/6250 [24:07<2:20:21,  1.58s/it][A
Training:  15%|█▍        | 918/6250 [24:08<2:19:58,  1.58s/it][A
Training:  15%|█▍        | 919/6250 [24:10<2:19:40,  1.57s/it][A
Training:  15%|█▍        | 920/6250 [24:11<2:19:23,  1.57s/it][A
Training:  15%|█▍        | 921/6250 [24:13<2:19:06,  1.57s/it][A
Training:  15%|█▍        | 922/6250 [24:14<2:19:04,  1.57s/it][A
Training:  15%|█▍        | 923/6250 [24:16<2:19:34,  1.57s/it][A
Training:  15%|█▍        | 924/6250 [24:18<2:19:36,  1.57s/it][A
Training:  15%|█▍        | 925/6250 [24:19<2:19:16,  1.57s/it][A
Training:  15%|█▍        | 926/6250 [24:21<2:19:04,  1.57s/it][A
Training:  15%|█▍        | 927/6250 [24:22<2:18:51,  1.57s/it][A
Training:  15%|█▍        | 928/6250 [24:24<2:18:54,  1.57s/it][A
Training:  15%|█▍        | 929/6250 [24:25<2:19:46,  1.58s/it][A
Training:  15%|█▍        | 930/6250 [24:27<2:19:23,  1.57s/it][A
Training:  15%|█▍        | 931/6250 [24:29<2:20:51,  1.59s/it][A
Training:  15%|█▍        | 932/6250 [24:30<2:20:21,  1.58s/it][A
Training:  15%|█▍        | 933/6250 [24:32<2:20:28,  1.59s/it][A
Training:  15%|█▍        | 934/6250 [24:33<2:19:51,  1.58s/it][A
Training:  15%|█▍        | 935/6250 [24:35<2:19:24,  1.57s/it][A
Training:  15%|█▍        | 936/6250 [24:37<2:19:10,  1.57s/it][A
Training:  15%|█▍        | 937/6250 [24:38<2:18:51,  1.57s/it][A
Training:  15%|█▌        | 938/6250 [24:40<2:18:42,  1.57s/it][A
Training:  15%|█▌        | 939/6250 [24:41<2:18:34,  1.57s/it][A
Training:  15%|█▌        | 940/6250 [24:43<2:18:30,  1.56s/it][A
Training:  15%|█▌        | 941/6250 [24:44<2:19:26,  1.58s/it][A
Training:  15%|█▌        | 942/6250 [24:46<2:19:03,  1.57s/it][A
Training:  15%|█▌        | 943/6250 [24:47<2:18:48,  1.57s/it][A
Training:  15%|█▌        | 944/6250 [24:49<2:19:21,  1.58s/it][A
Training:  15%|█▌        | 945/6250 [24:51<2:18:57,  1.57s/it][A
Training:  15%|█▌        | 946/6250 [24:52<2:18:41,  1.57s/it][A
Training:  15%|█▌        | 947/6250 [24:54<2:18:52,  1.57s/it][A
Training:  15%|█▌        | 948/6250 [24:55<2:19:30,  1.58s/it][A
Training:  15%|█▌        | 949/6250 [24:57<2:19:02,  1.57s/it][A
Training:  15%|█▌        | 950/6250 [24:58<2:18:40,  1.57s/it][A
Training:  15%|█▌        | 951/6250 [25:00<2:18:51,  1.57s/it][A
Training:  15%|█▌        | 952/6250 [25:02<2:18:35,  1.57s/it][A
Training:  15%|█▌        | 953/6250 [25:03<2:18:17,  1.57s/it][A
Training:  15%|█▌        | 954/6250 [25:05<2:18:20,  1.57s/it][A
Training:  15%|█▌        | 955/6250 [25:06<2:18:08,  1.57s/it][A
Training:  15%|█▌        | 956/6250 [25:08<2:18:00,  1.56s/it][A
Training:  15%|█▌        | 957/6250 [25:09<2:18:42,  1.57s/it][A
Training:  15%|█▌        | 958/6250 [25:11<2:18:53,  1.57s/it][A
Training:  15%|█▌        | 959/6250 [25:13<2:18:35,  1.57s/it][A
Training:  15%|█▌        | 960/6250 [25:14<2:18:41,  1.57s/it][A
Training:  15%|█▌        | 961/6250 [25:16<2:18:13,  1.57s/it][A
Training:  15%|█▌        | 962/6250 [25:17<2:18:09,  1.57s/it][A
Training:  15%|█▌        | 963/6250 [25:19<2:18:10,  1.57s/it][A
Training:  15%|█▌        | 964/6250 [25:20<2:18:10,  1.57s/it][A
Training:  15%|█▌        | 965/6250 [25:22<2:18:05,  1.57s/it][A
Training:  15%|█▌        | 966/6250 [25:24<2:18:02,  1.57s/it][A
Training:  15%|█▌        | 967/6250 [25:25<2:17:54,  1.57s/it][A
Training:  15%|█▌        | 968/6250 [25:27<2:17:47,  1.57s/it][A
Training:  16%|█▌        | 969/6250 [25:28<2:17:55,  1.57s/it][A
Training:  16%|█▌        | 970/6250 [25:30<2:17:47,  1.57s/it][A
Training:  16%|█▌        | 971/6250 [25:31<2:17:38,  1.56s/it][A
Training:  16%|█▌        | 972/6250 [25:33<2:17:37,  1.56s/it][A
Training:  16%|█▌        | 973/6250 [25:35<2:17:31,  1.56s/it][A
Training:  16%|█▌        | 974/6250 [25:36<2:17:30,  1.56s/it][A
Training:  16%|█▌        | 975/6250 [25:38<2:17:26,  1.56s/it][A
Training:  16%|█▌        | 976/6250 [25:39<2:17:27,  1.56s/it][A
Training:  16%|█▌        | 977/6250 [25:41<2:17:25,  1.56s/it][A
Training:  16%|█▌        | 978/6250 [25:42<2:17:20,  1.56s/it][A
Training:  16%|█▌        | 979/6250 [25:44<2:17:23,  1.56s/it][A
Training:  16%|█▌        | 980/6250 [25:45<2:17:35,  1.57s/it][A
Training:  16%|█▌        | 981/6250 [25:47<2:17:32,  1.57s/it][A
Training:  16%|█▌        | 982/6250 [25:49<2:17:23,  1.56s/it][A
Training:  16%|█▌        | 983/6250 [25:50<2:17:27,  1.57s/it][A
Training:  16%|█▌        | 984/6250 [25:52<2:17:34,  1.57s/it][A
Training:  16%|█▌        | 985/6250 [25:53<2:18:07,  1.57s/it][A
Training:  16%|█▌        | 986/6250 [25:55<2:18:07,  1.57s/it][A
Training:  16%|█▌        | 987/6250 [25:56<2:17:48,  1.57s/it][A
Training:  16%|█▌        | 988/6250 [25:58<2:17:46,  1.57s/it][A
Training:  16%|█▌        | 989/6250 [26:00<2:17:34,  1.57s/it][A
Training:  16%|█▌        | 990/6250 [26:01<2:17:31,  1.57s/it][A
Training:  16%|█▌        | 991/6250 [26:03<2:17:22,  1.57s/it][A
Training:  16%|█▌        | 992/6250 [26:04<2:17:24,  1.57s/it][A
Training:  16%|█▌        | 993/6250 [26:06<2:17:11,  1.57s/it][A
Training:  16%|█▌        | 994/6250 [26:07<2:17:14,  1.57s/it][A
Training:  16%|█▌        | 995/6250 [26:09<2:17:09,  1.57s/it][A
Training:  16%|█▌        | 996/6250 [26:11<2:17:07,  1.57s/it][A
Training:  16%|█▌        | 997/6250 [26:12<2:17:03,  1.57s/it][A
Training:  16%|█▌        | 998/6250 [26:14<2:17:02,  1.57s/it][A
Training:  16%|█▌        | 999/6250 [26:15<2:16:54,  1.56s/it][A
Training:  16%|█▌        | 1000/6250 [26:17<2:16:58,  1.57s/it][A
Training:  16%|█▌        | 1001/6250 [26:18<2:16:54,  1.56s/it][A
Training:  16%|█▌        | 1002/6250 [26:20<2:16:49,  1.56s/it][A
Training:  16%|█▌        | 1003/6250 [26:22<2:16:45,  1.56s/it][A
Training:  16%|█▌        | 1004/6250 [26:23<2:16:46,  1.56s/it][A
Training:  16%|█▌        | 1005/6250 [26:25<2:16:46,  1.56s/it][A
Training:  16%|█▌        | 1006/6250 [26:26<2:16:46,  1.56s/it][A
Training:  16%|█▌        | 1007/6250 [26:28<2:16:40,  1.56s/it][A
Training:  16%|█▌        | 1008/6250 [26:29<2:16:35,  1.56s/it][A
Training:  16%|█▌        | 1009/6250 [26:31<2:16:35,  1.56s/it][A
Training:  16%|█▌        | 1010/6250 [26:33<2:17:08,  1.57s/it][A
Training:  16%|█▌        | 1011/6250 [26:34<2:16:58,  1.57s/it][A
Training:  16%|█▌        | 1012/6250 [26:36<2:16:55,  1.57s/it][A
Training:  16%|█▌        | 1013/6250 [26:37<2:16:46,  1.57s/it][A
Training:  16%|█▌        | 1014/6250 [26:39<2:16:36,  1.57s/it][A
Training:  16%|█▌        | 1015/6250 [26:40<2:16:28,  1.56s/it][A
Training:  16%|█▋        | 1016/6250 [26:42<2:16:30,  1.56s/it][A
Training:  16%|█▋        | 1017/6250 [26:43<2:16:48,  1.57s/it][A
Training:  16%|█▋        | 1018/6250 [26:45<2:16:42,  1.57s/it][A
Training:  16%|█▋        | 1019/6250 [26:47<2:17:06,  1.57s/it][A
Training:  16%|█▋        | 1020/6250 [26:48<2:17:05,  1.57s/it][A
Training:  16%|█▋        | 1021/6250 [26:50<2:17:08,  1.57s/it][A
Training:  16%|█▋        | 1022/6250 [26:51<2:17:10,  1.57s/it][A
Training:  16%|█▋        | 1023/6250 [26:53<2:16:55,  1.57s/it][A
Training:  16%|█▋        | 1024/6250 [26:54<2:16:54,  1.57s/it][A
Training:  16%|█▋        | 1025/6250 [26:56<2:16:44,  1.57s/it][A
Training:  16%|█▋        | 1026/6250 [26:58<2:16:36,  1.57s/it][A
Training:  16%|█▋        | 1027/6250 [26:59<2:16:51,  1.57s/it][A
Training:  16%|█▋        | 1028/6250 [27:01<2:16:42,  1.57s/it][A
Training:  16%|█▋        | 1029/6250 [27:02<2:16:27,  1.57s/it][A
Training:  16%|█▋        | 1030/6250 [27:04<2:16:24,  1.57s/it][A
Training:  16%|█▋        | 1031/6250 [27:05<2:16:12,  1.57s/it][A
Training:  17%|█▋        | 1032/6250 [27:07<2:16:03,  1.56s/it][A
Training:  17%|█▋        | 1033/6250 [27:09<2:15:55,  1.56s/it][A
Training:  17%|█▋        | 1034/6250 [27:10<2:16:03,  1.57s/it][A
Training:  17%|█▋        | 1035/6250 [27:12<2:16:51,  1.57s/it][A
Training:  17%|█▋        | 1036/6250 [27:13<2:17:04,  1.58s/it][A
Training:  17%|█▋        | 1037/6250 [27:15<2:16:42,  1.57s/it][A
Training:  17%|█▋        | 1038/6250 [27:16<2:16:26,  1.57s/it][A
Training:  17%|█▋        | 1039/6250 [27:18<2:16:37,  1.57s/it][A
Training:  17%|█▋        | 1040/6250 [27:20<2:16:29,  1.57s/it][A
Training:  17%|█▋        | 1041/6250 [27:21<2:16:21,  1.57s/it][A
Training:  17%|█▋        | 1042/6250 [27:23<2:16:09,  1.57s/it][A
Training:  17%|█▋        | 1043/6250 [27:24<2:15:52,  1.57s/it][A
Training:  17%|█▋        | 1044/6250 [27:26<2:15:52,  1.57s/it][A
Training:  17%|█▋        | 1045/6250 [27:27<2:15:54,  1.57s/it][A
Training:  17%|█▋        | 1046/6250 [27:29<2:15:46,  1.57s/it][A
Training:  17%|█▋        | 1047/6250 [27:31<2:15:43,  1.57s/it][A
Training:  17%|█▋        | 1048/6250 [27:32<2:15:55,  1.57s/it][A
Training:  17%|█▋        | 1049/6250 [27:34<2:15:54,  1.57s/it][A
Training:  17%|█▋        | 1050/6250 [27:35<2:15:50,  1.57s/it][A
Training:  17%|█▋        | 1051/6250 [27:37<2:15:53,  1.57s/it][A
Training:  17%|█▋        | 1052/6250 [27:38<2:15:53,  1.57s/it][A
Training:  17%|█▋        | 1053/6250 [27:40<2:15:56,  1.57s/it][A
Training:  17%|█▋        | 1054/6250 [27:42<2:16:16,  1.57s/it][A
Training:  17%|█▋        | 1055/6250 [27:43<2:16:33,  1.58s/it][A
Training:  17%|█▋        | 1056/6250 [27:45<2:16:17,  1.57s/it][A
Training:  17%|█▋        | 1057/6250 [27:46<2:15:52,  1.57s/it][A
Training:  17%|█▋        | 1058/6250 [27:48<2:15:40,  1.57s/it][A
Training:  17%|█▋        | 1059/6250 [27:49<2:16:04,  1.57s/it][A
Training:  17%|█▋        | 1060/6250 [27:51<2:15:44,  1.57s/it][A
Training:  17%|█▋        | 1061/6250 [27:53<2:15:31,  1.57s/it][A
Training:  17%|█▋        | 1062/6250 [27:54<2:15:26,  1.57s/it][A
Training:  17%|█▋        | 1063/6250 [27:56<2:15:19,  1.57s/it][A
Training:  17%|█▋        | 1064/6250 [27:57<2:15:21,  1.57s/it][A
Training:  17%|█▋        | 1065/6250 [27:59<2:15:10,  1.56s/it][A
Training:  17%|█▋        | 1066/6250 [28:00<2:15:37,  1.57s/it][A
Training:  17%|█▋        | 1067/6250 [28:02<2:15:26,  1.57s/it][A
Training:  17%|█▋        | 1068/6250 [28:04<2:15:18,  1.57s/it][A
Training:  17%|█▋        | 1069/6250 [28:05<2:15:07,  1.56s/it][A
Training:  17%|█▋        | 1070/6250 [28:07<2:15:02,  1.56s/it][A
Training:  17%|█▋        | 1071/6250 [28:08<2:15:00,  1.56s/it][A
Training:  17%|█▋        | 1072/6250 [28:10<2:15:45,  1.57s/it][A
Training:  17%|█▋        | 1073/6250 [28:11<2:15:37,  1.57s/it][A
Training:  17%|█▋        | 1074/6250 [28:13<2:15:36,  1.57s/it][A
Training:  17%|█▋        | 1075/6250 [28:15<2:16:24,  1.58s/it][A
Training:  17%|█▋        | 1076/6250 [28:16<2:15:53,  1.58s/it][A
Training:  17%|█▋        | 1077/6250 [28:18<2:15:39,  1.57s/it][A
Training:  17%|█▋        | 1078/6250 [28:19<2:15:29,  1.57s/it][A
Training:  17%|█▋        | 1079/6250 [28:21<2:15:12,  1.57s/it][A
Training:  17%|█▋        | 1080/6250 [28:22<2:15:09,  1.57s/it][A
Training:  17%|█▋        | 1081/6250 [28:24<2:15:03,  1.57s/it][A
Training:  17%|█▋        | 1082/6250 [28:25<2:14:57,  1.57s/it][A
Training:  17%|█▋        | 1083/6250 [28:27<2:15:25,  1.57s/it][A
Training:  17%|█▋        | 1084/6250 [28:29<2:15:16,  1.57s/it][A
Training:  17%|█▋        | 1085/6250 [28:30<2:15:09,  1.57s/it][A
Training:  17%|█▋        | 1086/6250 [28:32<2:15:35,  1.58s/it][A
Training:  17%|█▋        | 1087/6250 [28:33<2:16:12,  1.58s/it][A
Training:  17%|█▋        | 1088/6250 [28:35<2:15:44,  1.58s/it][A
Training:  17%|█▋        | 1089/6250 [28:37<2:15:14,  1.57s/it][A
Training:  17%|█▋        | 1090/6250 [28:38<2:14:54,  1.57s/it][A
Training:  17%|█▋        | 1091/6250 [28:40<2:15:11,  1.57s/it][A
Training:  17%|█▋        | 1092/6250 [28:41<2:14:52,  1.57s/it][A
Training:  17%|█▋        | 1093/6250 [28:43<2:14:47,  1.57s/it][A
Training:  18%|█▊        | 1094/6250 [28:44<2:14:42,  1.57s/it][A
Training:  18%|█▊        | 1095/6250 [28:46<2:14:29,  1.57s/it][A
Training:  18%|█▊        | 1096/6250 [28:47<2:14:19,  1.56s/it][A
Training:  18%|█▊        | 1097/6250 [28:49<2:14:20,  1.56s/it][A
Training:  18%|█▊        | 1098/6250 [28:51<2:14:11,  1.56s/it][A
Training:  18%|█▊        | 1099/6250 [28:52<2:14:11,  1.56s/it][A
Training:  18%|█▊        | 1100/6250 [28:54<2:14:14,  1.56s/it][A
Training:  18%|█▊        | 1101/6250 [28:55<2:14:36,  1.57s/it][A
Training:  18%|█▊        | 1102/6250 [28:57<2:14:30,  1.57s/it][A
Training:  18%|█▊        | 1103/6250 [28:58<2:14:28,  1.57s/it][A
Training:  18%|█▊        | 1104/6250 [29:00<2:14:21,  1.57s/it][A
Training:  18%|█▊        | 1105/6250 [29:02<2:14:16,  1.57s/it][A
Training:  18%|█▊        | 1106/6250 [29:03<2:14:07,  1.56s/it][A
Training:  18%|█▊        | 1107/6250 [29:05<2:14:01,  1.56s/it][A
Training:  18%|█▊        | 1108/6250 [29:06<2:14:00,  1.56s/it][A
Training:  18%|█▊        | 1109/6250 [29:08<2:14:04,  1.56s/it][A
Training:  18%|█▊        | 1110/6250 [29:09<2:14:02,  1.56s/it][A
Training:  18%|█▊        | 1111/6250 [29:11<2:13:54,  1.56s/it][A
Training:  18%|█▊        | 1112/6250 [29:13<2:14:03,  1.57s/it][A
Training:  18%|█▊        | 1113/6250 [29:14<2:13:56,  1.56s/it][A
Training:  18%|█▊        | 1114/6250 [29:16<2:14:02,  1.57s/it][A
Training:  18%|█▊        | 1115/6250 [29:17<2:14:22,  1.57s/it][A
Training:  18%|█▊        | 1116/6250 [29:19<2:14:10,  1.57s/it][A
Training:  18%|█▊        | 1117/6250 [29:20<2:14:00,  1.57s/it][A
Training:  18%|█▊        | 1118/6250 [29:22<2:13:53,  1.57s/it][A
Training:  18%|█▊        | 1119/6250 [29:24<2:14:13,  1.57s/it][A
Training:  18%|█▊        | 1120/6250 [29:25<2:13:59,  1.57s/it][A
Training:  18%|█▊        | 1121/6250 [29:27<2:13:51,  1.57s/it][A
Training:  18%|█▊        | 1122/6250 [29:28<2:13:39,  1.56s/it][A
Training:  18%|█▊        | 1123/6250 [29:30<2:13:45,  1.57s/it][A
Training:  18%|█▊        | 1124/6250 [29:31<2:13:41,  1.56s/it][A
Training:  18%|█▊        | 1125/6250 [29:33<2:13:40,  1.56s/it][A
Training:  18%|█▊        | 1126/6250 [29:34<2:13:36,  1.56s/it][A
Training:  18%|█▊        | 1127/6250 [29:36<2:13:34,  1.56s/it][A
Training:  18%|█▊        | 1128/6250 [29:38<2:13:40,  1.57s/it][A
Training:  18%|█▊        | 1129/6250 [29:39<2:14:43,  1.58s/it][A
Training:  18%|█▊        | 1130/6250 [29:41<2:14:17,  1.57s/it][A
Training:  18%|█▊        | 1131/6250 [29:42<2:15:19,  1.59s/it][A
Training:  18%|█▊        | 1132/6250 [29:44<2:14:44,  1.58s/it][A
Training:  18%|█▊        | 1133/6250 [29:46<2:14:57,  1.58s/it][A
Training:  18%|█▊        | 1134/6250 [29:47<2:14:33,  1.58s/it][A
Training:  18%|█▊        | 1135/6250 [29:49<2:14:10,  1.57s/it][A
Training:  18%|█▊        | 1136/6250 [29:50<2:13:54,  1.57s/it][A
Training:  18%|█▊        | 1137/6250 [29:52<2:13:39,  1.57s/it][A
Training:  18%|█▊        | 1138/6250 [29:53<2:13:28,  1.57s/it][A
Training:  18%|█▊        | 1139/6250 [29:55<2:13:17,  1.56s/it][A
Training:  18%|█▊        | 1140/6250 [29:56<2:13:24,  1.57s/it][A
Training:  18%|█▊        | 1141/6250 [29:58<2:13:20,  1.57s/it][A
Training:  18%|█▊        | 1142/6250 [30:00<2:13:35,  1.57s/it][A
Training:  18%|█▊        | 1143/6250 [30:01<2:13:19,  1.57s/it][A
Training:  18%|█▊        | 1144/6250 [30:03<2:13:13,  1.57s/it][A
Training:  18%|█▊        | 1145/6250 [30:04<2:14:23,  1.58s/it][A
Training:  18%|█▊        | 1146/6250 [30:06<2:14:04,  1.58s/it][A
Training:  18%|█▊        | 1147/6250 [30:08<2:14:31,  1.58s/it][A
Training:  18%|█▊        | 1148/6250 [30:09<2:14:00,  1.58s/it][A
Training:  18%|█▊        | 1149/6250 [30:11<2:13:33,  1.57s/it][A
Training:  18%|█▊        | 1150/6250 [30:12<2:13:23,  1.57s/it][A
Training:  18%|█▊        | 1151/6250 [30:14<2:13:10,  1.57s/it][A
Training:  18%|█▊        | 1152/6250 [30:15<2:13:07,  1.57s/it][A
Training:  18%|█▊        | 1153/6250 [30:17<2:13:06,  1.57s/it][A
Training:  18%|█▊        | 1154/6250 [30:18<2:12:57,  1.57s/it][A
Training:  18%|█▊        | 1155/6250 [30:20<2:12:52,  1.56s/it][A
Training:  18%|█▊        | 1156/6250 [30:22<2:12:48,  1.56s/it][A
Training:  19%|█▊        | 1157/6250 [30:23<2:12:42,  1.56s/it][A
Training:  19%|█▊        | 1158/6250 [30:25<2:12:43,  1.56s/it][A
Training:  19%|█▊        | 1159/6250 [30:26<2:12:38,  1.56s/it][A
Training:  19%|█▊        | 1160/6250 [30:28<2:12:31,  1.56s/it][A
Training:  19%|█▊        | 1161/6250 [30:29<2:13:07,  1.57s/it][A
Training:  19%|█▊        | 1162/6250 [30:31<2:13:11,  1.57s/it][A
Training:  19%|█▊        | 1163/6250 [30:33<2:13:00,  1.57s/it][A
Training:  19%|█▊        | 1164/6250 [30:34<2:12:51,  1.57s/it][A
Training:  19%|█▊        | 1165/6250 [30:36<2:12:46,  1.57s/it][A
Training:  19%|█▊        | 1166/6250 [30:37<2:12:34,  1.56s/it][A
Training:  19%|█▊        | 1167/6250 [30:39<2:13:02,  1.57s/it][A
Training:  19%|█▊        | 1168/6250 [30:40<2:13:14,  1.57s/it][A
Training:  19%|█▊        | 1169/6250 [30:42<2:13:02,  1.57s/it][A
Training:  19%|█▊        | 1170/6250 [30:44<2:12:46,  1.57s/it][A
Training:  19%|█▊        | 1171/6250 [30:45<2:13:00,  1.57s/it][A
Training:  19%|█▉        | 1172/6250 [30:47<2:12:48,  1.57s/it][A
Training:  19%|█▉        | 1173/6250 [30:48<2:12:34,  1.57s/it][A
Training:  19%|█▉        | 1174/6250 [30:50<2:12:24,  1.57s/it][A
Training:  19%|█▉        | 1175/6250 [30:51<2:12:22,  1.56s/it][A
Training:  19%|█▉        | 1176/6250 [30:53<2:13:00,  1.57s/it][A
Training:  19%|█▉        | 1177/6250 [30:55<2:12:45,  1.57s/it][A
Training:  19%|█▉        | 1178/6250 [30:56<2:13:21,  1.58s/it][A
Training:  19%|█▉        | 1179/6250 [30:58<2:12:56,  1.57s/it][A
Training:  19%|█▉        | 1180/6250 [30:59<2:13:06,  1.58s/it][A
Training:  19%|█▉        | 1181/6250 [31:01<2:12:48,  1.57s/it][A
Training:  19%|█▉        | 1182/6250 [31:02<2:12:37,  1.57s/it][A
Training:  19%|█▉        | 1183/6250 [31:04<2:12:30,  1.57s/it][A
Training:  19%|█▉        | 1184/6250 [31:06<2:12:21,  1.57s/it][A
Training:  19%|█▉        | 1185/6250 [31:07<2:12:07,  1.57s/it][A
Training:  19%|█▉        | 1186/6250 [31:09<2:12:01,  1.56s/it][A
Training:  19%|█▉        | 1187/6250 [31:10<2:12:03,  1.57s/it][A
Training:  19%|█▉        | 1188/6250 [31:12<2:12:03,  1.57s/it][A
Training:  19%|█▉        | 1189/6250 [31:13<2:12:02,  1.57s/it][A
Training:  19%|█▉        | 1190/6250 [31:15<2:12:00,  1.57s/it][A
Training:  19%|█▉        | 1191/6250 [31:16<2:11:50,  1.56s/it][A
Training:  19%|█▉        | 1192/6250 [31:18<2:11:49,  1.56s/it][A
Training:  19%|█▉        | 1193/6250 [31:20<2:12:10,  1.57s/it][A
Training:  19%|█▉        | 1194/6250 [31:21<2:12:03,  1.57s/it][A
Training:  19%|█▉        | 1195/6250 [31:23<2:12:29,  1.57s/it][A
Training:  19%|█▉        | 1196/6250 [31:24<2:12:18,  1.57s/it][A
Training:  19%|█▉        | 1197/6250 [31:26<2:12:06,  1.57s/it][A
Training:  19%|█▉        | 1198/6250 [31:27<2:12:02,  1.57s/it][A
Training:  19%|█▉        | 1199/6250 [31:29<2:12:18,  1.57s/it][A
Training:  19%|█▉        | 1200/6250 [31:31<2:12:12,  1.57s/it][A
Training:  19%|█▉        | 1201/6250 [31:32<2:11:52,  1.57s/it][A
