/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  44%|████▎     | 5466/12500 [1:15:15<1:36:34,  1.21it/s][A
Training:  44%|████▎     | 5467/12500 [1:15:16<1:36:39,  1.21it/s][A
Training:  44%|████▎     | 5468/12500 [1:15:16<1:36:34,  1.21it/s][A
Training:  44%|████▍     | 5469/12500 [1:15:17<1:36:34,  1.21it/s][A
Training:  44%|████▍     | 5470/12500 [1:15:18<1:36:32,  1.21it/s][A
Training:  44%|████▍     | 5471/12500 [1:15:19<1:36:30,  1.21it/s][A
Training:  44%|████▍     | 5472/12500 [1:15:20<1:36:21,  1.22it/s][A
Training:  44%|████▍     | 5473/12500 [1:15:20<1:36:28,  1.21it/s][A
Training:  44%|████▍     | 5474/12500 [1:15:21<1:36:20,  1.22it/s][A
Training:  44%|████▍     | 5475/12500 [1:15:22<1:36:22,  1.21it/s][A
Training:  44%|████▍     | 5476/12500 [1:15:23<1:36:17,  1.22it/s][A
Training:  44%|████▍     | 5477/12500 [1:15:24<1:36:14,  1.22it/s][A
Training:  44%|████▍     | 5478/12500 [1:15:25<1:36:16,  1.22it/s][A
Training:  44%|████▍     | 5479/12500 [1:15:25<1:36:12,  1.22it/s][A
Training:  44%|████▍     | 5480/12500 [1:15:26<1:36:12,  1.22it/s][A
Training:  44%|████▍     | 5481/12500 [1:15:27<1:36:11,  1.22it/s][A
Training:  44%|████▍     | 5482/12500 [1:15:28<1:36:06,  1.22it/s][A
Training:  44%|████▍     | 5483/12500 [1:15:29<1:36:11,  1.22it/s][A
Training:  44%|████▍     | 5484/12500 [1:15:30<1:36:06,  1.22it/s][A
Training:  44%|████▍     | 5485/12500 [1:15:30<1:36:14,  1.21it/s][A
Training:  44%|████▍     | 5486/12500 [1:15:31<1:36:10,  1.22it/s][A
Training:  44%|████▍     | 5487/12500 [1:15:32<1:36:09,  1.22it/s][A
Training:  44%|████▍     | 5488/12500 [1:15:33<1:36:15,  1.21it/s][A
Training:  44%|████▍     | 5489/12500 [1:15:34<1:36:16,  1.21it/s][A
Training:  44%|████▍     | 5490/12500 [1:15:34<1:36:26,  1.21it/s][A
Training:  44%|████▍     | 5491/12500 [1:15:35<1:36:25,  1.21it/s][A
Training:  44%|████▍     | 5492/12500 [1:15:36<1:36:14,  1.21it/s][A
Training:  44%|████▍     | 5493/12500 [1:15:37<1:36:17,  1.21it/s][A
Training:  44%|████▍     | 5494/12500 [1:15:38<1:36:16,  1.21it/s][A
Training:  44%|████▍     | 5495/12500 [1:15:39<1:36:10,  1.21it/s][A
Training:  44%|████▍     | 5496/12500 [1:15:39<1:36:07,  1.21it/s][A
Training:  44%|████▍     | 5497/12500 [1:15:40<1:36:05,  1.21it/s][A
Training:  44%|████▍     | 5498/12500 [1:15:41<1:36:01,  1.22it/s][A
Training:  44%|████▍     | 5499/12500 [1:15:42<1:36:12,  1.21it/s][A
Training:  44%|████▍     | 5500/12500 [1:15:43<1:36:10,  1.21it/s][A
Training:  44%|████▍     | 5501/12500 [1:15:44<1:36:00,  1.21it/s][A
Training:  44%|████▍     | 5502/12500 [1:15:44<1:36:02,  1.21it/s][A
Training:  44%|████▍     | 5503/12500 [1:15:45<1:36:03,  1.21it/s][A
Training:  44%|████▍     | 5504/12500 [1:15:46<1:35:55,  1.22it/s][A
Training:  44%|████▍     | 5505/12500 [1:15:47<1:35:57,  1.21it/s][A
Training:  44%|████▍     | 5506/12500 [1:15:48<1:36:05,  1.21it/s][A
Training:  44%|████▍     | 5507/12500 [1:15:48<1:36:13,  1.21it/s][A
Training:  44%|████▍     | 5508/12500 [1:15:49<1:36:03,  1.21it/s][A
Training:  44%|████▍     | 5509/12500 [1:15:50<1:36:02,  1.21it/s][A
Training:  44%|████▍     | 5510/12500 [1:15:51<1:35:59,  1.21it/s][A
Training:  44%|████▍     | 5511/12500 [1:15:52<1:35:51,  1.22it/s][A
Training:  44%|████▍     | 5512/12500 [1:15:53<1:35:44,  1.22it/s][A
Training:  44%|████▍     | 5513/12500 [1:15:53<1:35:42,  1.22it/s][A
Training:  44%|████▍     | 5514/12500 [1:15:54<1:35:42,  1.22it/s][A
Training:  44%|████▍     | 5515/12500 [1:15:55<1:35:38,  1.22it/s][A
Training:  44%|████▍     | 5516/12500 [1:15:56<1:35:38,  1.22it/s][A
Training:  44%|████▍     | 5517/12500 [1:15:57<1:35:40,  1.22it/s][A
Training:  44%|████▍     | 5518/12500 [1:15:58<1:35:43,  1.22it/s][A
Training:  44%|████▍     | 5519/12500 [1:15:58<1:35:40,  1.22it/s][A
Training:  44%|████▍     | 5520/12500 [1:15:59<1:35:39,  1.22it/s][A
Training:  44%|████▍     | 5521/12500 [1:16:00<1:35:42,  1.22it/s][A
Training:  44%|████▍     | 5522/12500 [1:16:01<1:35:43,  1.21it/s][A
Training:  44%|████▍     | 5523/12500 [1:16:02<1:35:46,  1.21it/s][A
Training:  44%|████▍     | 5524/12500 [1:16:02<1:35:39,  1.22it/s][A
Training:  44%|████▍     | 5525/12500 [1:16:03<1:35:36,  1.22it/s][A
Training:  44%|████▍     | 5526/12500 [1:16:04<1:35:35,  1.22it/s][A
Training:  44%|████▍     | 5527/12500 [1:16:05<1:35:32,  1.22it/s][A
Training:  44%|████▍     | 5528/12500 [1:16:06<1:35:28,  1.22it/s][A
Training:  44%|████▍     | 5529/12500 [1:16:07<1:35:26,  1.22it/s][A
Training:  44%|████▍     | 5530/12500 [1:16:07<1:35:38,  1.21it/s][A
Training:  44%|████▍     | 5531/12500 [1:16:08<1:35:45,  1.21it/s][A
Training:  44%|████▍     | 5532/12500 [1:16:09<1:35:41,  1.21it/s][A
Training:  44%|████▍     | 5533/12500 [1:16:10<1:35:49,  1.21it/s][A
Training:  44%|████▍     | 5534/12500 [1:16:11<1:35:53,  1.21it/s][A
Training:  44%|████▍     | 5535/12500 [1:16:12<1:35:50,  1.21it/s][A
Training:  44%|████▍     | 5536/12500 [1:16:12<1:35:36,  1.21it/s][A
Training:  44%|████▍     | 5537/12500 [1:16:13<1:35:28,  1.22it/s][A
Training:  44%|████▍     | 5538/12500 [1:16:14<1:35:26,  1.22it/s][A
Training:  44%|████▍     | 5539/12500 [1:16:15<1:35:26,  1.22it/s][A
Training:  44%|████▍     | 5540/12500 [1:16:16<1:35:19,  1.22it/s][A
Training:  44%|████▍     | 5541/12500 [1:16:16<1:35:19,  1.22it/s][A
Training:  44%|████▍     | 5542/12500 [1:16:17<1:35:22,  1.22it/s][A
Training:  44%|████▍     | 5543/12500 [1:16:18<1:35:23,  1.22it/s][A
Training:  44%|████▍     | 5544/12500 [1:16:19<1:35:22,  1.22it/s][A
Training:  44%|████▍     | 5545/12500 [1:16:20<1:35:26,  1.21it/s][A
Training:  44%|████▍     | 5546/12500 [1:16:21<1:35:26,  1.21it/s][A
Training:  44%|████▍     | 5547/12500 [1:16:21<1:35:20,  1.22it/s][A
Training:  44%|████▍     | 5548/12500 [1:16:22<1:35:11,  1.22it/s][A
Training:  44%|████▍     | 5549/12500 [1:16:23<1:35:10,  1.22it/s][A
Training:  44%|████▍     | 5550/12500 [1:16:24<1:35:07,  1.22it/s][A
Training:  44%|████▍     | 5551/12500 [1:16:25<1:35:15,  1.22it/s][A
Training:  44%|████▍     | 5552/12500 [1:16:25<1:35:15,  1.22it/s][A
Training:  44%|████▍     | 5553/12500 [1:16:26<1:35:16,  1.22it/s][A
Training:  44%|████▍     | 5554/12500 [1:16:27<1:35:24,  1.21it/s][A
Training:  44%|████▍     | 5555/12500 [1:16:28<1:35:25,  1.21it/s][A
Training:  44%|████▍     | 5556/12500 [1:16:29<1:35:20,  1.21it/s][A
Training:  44%|████▍     | 5557/12500 [1:16:30<1:35:28,  1.21it/s][A
Training:  44%|████▍     | 5558/12500 [1:16:30<1:35:18,  1.21it/s][A
Training:  44%|████▍     | 5559/12500 [1:16:31<1:35:11,  1.22it/s][A
Training:  44%|████▍     | 5560/12500 [1:16:32<1:35:05,  1.22it/s][A
Training:  44%|████▍     | 5561/12500 [1:16:33<1:35:01,  1.22it/s][A
Training:  44%|████▍     | 5562/12500 [1:16:34<1:34:59,  1.22it/s][A
Training:  45%|████▍     | 5563/12500 [1:16:35<1:35:12,  1.21it/s][A
Training:  45%|████▍     | 5564/12500 [1:16:35<1:35:08,  1.21it/s][A
Training:  45%|████▍     | 5565/12500 [1:16:36<1:35:11,  1.21it/s][A
Training:  45%|████▍     | 5566/12500 [1:16:37<1:35:07,  1.21it/s][A
Training:  45%|████▍     | 5567/12500 [1:16:38<1:35:08,  1.21it/s][A
Training:  45%|████▍     | 5568/12500 [1:16:39<1:35:11,  1.21it/s][A
Training:  45%|████▍     | 5569/12500 [1:16:39<1:35:14,  1.21it/s][A
Training:  45%|████▍     | 5570/12500 [1:16:40<1:35:21,  1.21it/s][A
Training:  45%|████▍     | 5571/12500 [1:16:41<1:35:12,  1.21it/s][A
Training:  45%|████▍     | 5572/12500 [1:16:42<1:35:07,  1.21it/s][A
Training:  45%|████▍     | 5573/12500 [1:16:43<1:35:12,  1.21it/s][A
Training:  45%|████▍     | 5574/12500 [1:16:44<1:35:11,  1.21it/s][A
Training:  45%|████▍     | 5575/12500 [1:16:44<1:35:03,  1.21it/s][A
Training:  45%|████▍     | 5576/12500 [1:16:45<1:35:05,  1.21it/s][A
Training:  45%|████▍     | 5577/12500 [1:16:46<1:35:08,  1.21it/s][A
Training:  45%|████▍     | 5578/12500 [1:16:47<1:35:17,  1.21it/s][A
Training:  45%|████▍     | 5579/12500 [1:16:48<1:35:11,  1.21it/s][A
Training:  45%|████▍     | 5580/12500 [1:16:49<1:35:03,  1.21it/s][A
Training:  45%|████▍     | 5581/12500 [1:16:49<1:34:59,  1.21it/s][A
Training:  45%|████▍     | 5582/12500 [1:16:50<1:34:53,  1.21it/s][A
Training:  45%|████▍     | 5583/12500 [1:16:51<1:34:51,  1.22it/s][A
Training:  45%|████▍     | 5584/12500 [1:16:52<1:34:44,  1.22it/s][A
Training:  45%|████▍     | 5585/12500 [1:16:53<1:34:43,  1.22it/s][A
Training:  45%|████▍     | 5586/12500 [1:16:53<1:34:49,  1.22it/s][A
Training:  45%|████▍     | 5587/12500 [1:16:54<1:34:45,  1.22it/s][A
Training:  45%|████▍     | 5588/12500 [1:16:55<1:34:43,  1.22it/s][A
Training:  45%|████▍     | 5589/12500 [1:16:56<1:34:49,  1.21it/s][A
Training:  45%|████▍     | 5590/12500 [1:16:57<1:35:00,  1.21it/s][A
Training:  45%|████▍     | 5591/12500 [1:16:58<1:34:54,  1.21it/s][A
Training:  45%|████▍     | 5592/12500 [1:16:58<1:34:44,  1.22it/s][A
Training:  45%|████▍     | 5593/12500 [1:16:59<1:34:42,  1.22it/s][A
Training:  45%|████▍     | 5594/12500 [1:17:00<1:34:43,  1.22it/s][A
Training:  45%|████▍     | 5595/12500 [1:17:01<1:34:41,  1.22it/s][A
Training:  45%|████▍     | 5596/12500 [1:17:02<1:34:38,  1.22it/s][A
Training:  45%|████▍     | 5597/12500 [1:17:03<1:34:42,  1.21it/s][A
Training:  45%|████▍     | 5598/12500 [1:17:03<1:34:49,  1.21it/s][A
Training:  45%|████▍     | 5599/12500 [1:17:04<1:34:47,  1.21it/s][A
Training:  45%|████▍     | 5600/12500 [1:17:05<1:34:44,  1.21it/s][A
Training:  45%|████▍     | 5601/12500 [1:17:06<1:34:42,  1.21it/s][A
Training:  45%|████▍     | 5602/12500 [1:17:07<1:34:43,  1.21it/s][A
Training:  45%|████▍     | 5603/12500 [1:17:07<1:34:48,  1.21it/s][A
Training:  45%|████▍     | 5604/12500 [1:17:08<1:34:39,  1.21it/s][A
Training:  45%|████▍     | 5605/12500 [1:17:09<1:34:35,  1.21it/s][A
Training:  45%|████▍     | 5606/12500 [1:17:10<1:34:37,  1.21it/s][A
Training:  45%|████▍     | 5607/12500 [1:17:11<1:34:44,  1.21it/s][A
Training:  45%|████▍     | 5608/12500 [1:17:12<1:34:39,  1.21it/s][A
Training:  45%|████▍     | 5609/12500 [1:17:12<1:34:49,  1.21it/s][A
Training:  45%|████▍     | 5610/12500 [1:17:13<1:34:48,  1.21it/s][A
Training:  45%|████▍     | 5611/12500 [1:17:14<1:34:43,  1.21it/s][A
Training:  45%|████▍     | 5612/12500 [1:17:15<1:34:35,  1.21it/s][A
Training:  45%|████▍     | 5613/12500 [1:17:16<1:34:34,  1.21it/s][A
Training:  45%|████▍     | 5614/12500 [1:17:17<1:34:31,  1.21it/s][A
Training:  45%|████▍     | 5615/12500 [1:17:17<1:34:28,  1.21it/s][A
Training:  45%|████▍     | 5616/12500 [1:17:18<1:34:21,  1.22it/s][A
Training:  45%|████▍     | 5617/12500 [1:17:19<1:34:16,  1.22it/s][A
Training:  45%|████▍     | 5618/12500 [1:17:20<1:34:15,  1.22it/s][A
Training:  45%|████▍     | 5619/12500 [1:17:21<1:34:25,  1.21it/s][A
Training:  45%|████▍     | 5620/12500 [1:17:21<1:34:22,  1.22it/s][A
Training:  45%|████▍     | 5621/12500 [1:17:22<1:34:23,  1.21it/s][A
Training:  45%|████▍     | 5622/12500 [1:17:23<1:34:29,  1.21it/s][A
Training:  45%|████▍     | 5623/12500 [1:17:24<1:34:27,  1.21it/s][A
Training:  45%|████▍     | 5624/12500 [1:17:25<1:34:26,  1.21it/s][A
Training:  45%|████▌     | 5625/12500 [1:17:26<1:34:23,  1.21it/s][A
Training:  45%|████▌     | 5626/12500 [1:17:26<1:34:17,  1.22it/s][A
Training:  45%|████▌     | 5627/12500 [1:17:27<1:34:26,  1.21it/s][A
Training:  45%|████▌     | 5628/12500 [1:17:28<1:34:17,  1.21it/s][A
Training:  45%|████▌     | 5629/12500 [1:17:29<1:34:16,  1.21it/s][A
Training:  45%|████▌     | 5630/12500 [1:17:30<1:34:14,  1.21it/s][A
Training:  45%|████▌     | 5631/12500 [1:17:31<1:34:08,  1.22it/s][A
Training:  45%|████▌     | 5632/12500 [1:17:31<1:34:05,  1.22it/s][A
Training:  45%|████▌     | 5633/12500 [1:17:32<1:34:09,  1.22it/s][A
Training:  45%|████▌     | 5634/12500 [1:17:33<1:34:09,  1.22it/s][A
Training:  45%|████▌     | 5635/12500 [1:17:34<1:34:08,  1.22it/s][A
Training:  45%|████▌     | 5636/12500 [1:17:35<1:34:09,  1.21it/s][A
Training:  45%|████▌     | 5637/12500 [1:17:35<1:34:25,  1.21it/s][A
Training:  45%|████▌     | 5638/12500 [1:17:36<1:34:21,  1.21it/s][A
Training:  45%|████▌     | 5639/12500 [1:17:37<1:34:10,  1.21it/s][A
Training:  45%|████▌     | 5640/12500 [1:17:38<1:33:59,  1.22it/s][A
Training:  45%|████▌     | 5641/12500 [1:17:39<1:33:59,  1.22it/s][A
Training:  45%|████▌     | 5642/12500 [1:17:40<1:33:58,  1.22it/s][A
Training:  45%|████▌     | 5643/12500 [1:17:40<1:34:00,  1.22it/s][A
Training:  45%|████▌     | 5644/12500 [1:17:41<1:33:58,  1.22it/s][A
Training:  45%|████▌     | 5645/12500 [1:17:42<1:34:00,  1.22it/s][A
Training:  45%|████▌     | 5646/12500 [1:17:43<1:34:03,  1.21it/s][A
Training:  45%|████▌     | 5647/12500 [1:17:44<1:34:05,  1.21it/s][A
Training:  45%|████▌     | 5648/12500 [1:17:45<1:34:04,  1.21it/s][A
Training:  45%|████▌     | 5649/12500 [1:17:45<1:34:11,  1.21it/s][A
Training:  45%|████▌     | 5650/12500 [1:17:46<1:34:12,  1.21it/s][A
Training:  45%|████▌     | 5651/12500 [1:17:47<1:34:04,  1.21it/s][A
Training:  45%|████▌     | 5652/12500 [1:17:48<1:33:58,  1.21it/s][A
Training:  45%|████▌     | 5653/12500 [1:17:49<1:34:07,  1.21it/s][A
Training:  45%|████▌     | 5654/12500 [1:17:49<1:34:15,  1.21it/s][A
Training:  45%|████▌     | 5655/12500 [1:17:50<1:34:09,  1.21it/s][A
Training:  45%|████▌     | 5656/12500 [1:17:51<1:34:03,  1.21it/s][A
Training:  45%|████▌     | 5657/12500 [1:17:52<1:34:08,  1.21it/s][A
Training:  45%|████▌     | 5658/12500 [1:17:53<1:34:13,  1.21it/s][A
Training:  45%|████▌     | 5659/12500 [1:17:54<1:34:12,  1.21it/s][A
Training:  45%|████▌     | 5660/12500 [1:17:54<1:34:04,  1.21it/s][A
Training:  45%|████▌     | 5661/12500 [1:17:55<1:33:55,  1.21it/s][A
Training:  45%|████▌     | 5662/12500 [1:17:56<1:33:49,  1.21it/s][A
Training:  45%|████▌     | 5663/12500 [1:17:57<1:33:44,  1.22it/s][A
Training:  45%|████▌     | 5664/12500 [1:17:58<1:33:44,  1.22it/s][A
Training:  45%|████▌     | 5665/12500 [1:17:59<1:33:44,  1.22it/s][A
Training:  45%|████▌     | 5666/12500 [1:17:59<1:33:43,  1.22it/s][A
Training:  45%|████▌     | 5667/12500 [1:18:00<1:33:39,  1.22it/s][A
Training:  45%|████▌     | 5668/12500 [1:18:01<1:33:39,  1.22it/s][A
Training:  45%|████▌     | 5669/12500 [1:18:02<1:33:44,  1.21it/s][A
Training:  45%|████▌     | 5670/12500 [1:18:03<1:33:47,  1.21it/s][A
Training:  45%|████▌     | 5671/12500 [1:18:04<1:33:45,  1.21it/s][A
Training:  45%|████▌     | 5672/12500 [1:18:04<1:33:38,  1.22it/s][A
Training:  45%|████▌     | 5673/12500 [1:18:05<1:33:40,  1.21it/s][A
Training:  45%|████▌     | 5674/12500 [1:18:06<1:33:45,  1.21it/s][A
Training:  45%|████▌     | 5675/12500 [1:18:07<1:33:47,  1.21it/s][A
Training:  45%|████▌     | 5676/12500 [1:18:08<1:33:50,  1.21it/s][A
Training:  45%|████▌     | 5677/12500 [1:18:08<1:33:47,  1.21it/s][A
Training:  45%|████▌     | 5678/12500 [1:18:09<1:33:43,  1.21it/s][A
Training:  45%|████▌     | 5679/12500 [1:18:10<1:33:40,  1.21it/s][A
Training:  45%|████▌     | 5680/12500 [1:18:11<1:33:35,  1.21it/s][A
Training:  45%|████▌     | 5681/12500 [1:18:12<1:33:40,  1.21it/s][A
Training:  45%|████▌     | 5682/12500 [1:18:13<1:33:43,  1.21it/s][A
Training:  45%|████▌     | 5683/12500 [1:18:13<1:33:43,  1.21it/s][A
Training:  45%|████▌     | 5684/12500 [1:18:14<1:33:36,  1.21it/s][A
Training:  45%|████▌     | 5685/12500 [1:18:15<1:33:27,  1.22it/s][A
Training:  45%|████▌     | 5686/12500 [1:18:16<1:33:25,  1.22it/s][A
Training:  45%|████▌     | 5687/12500 [1:18:17<1:33:21,  1.22it/s][A
Training:  46%|████▌     | 5688/12500 [1:18:18<1:33:19,  1.22it/s][A
Training:  46%|████▌     | 5689/12500 [1:18:18<1:33:28,  1.21it/s][A
Training:  46%|████▌     | 5690/12500 [1:18:19<1:33:31,  1.21it/s][A
Training:  46%|████▌     | 5691/12500 [1:18:20<1:33:34,  1.21it/s][A
Training:  46%|████▌     | 5692/12500 [1:18:21<1:33:29,  1.21it/s][A
Training:  46%|████▌     | 5693/12500 [1:18:22<1:33:31,  1.21it/s][A
Training:  46%|████▌     | 5694/12500 [1:18:22<1:33:34,  1.21it/s][A
Training:  46%|████▌     | 5695/12500 [1:18:23<1:33:40,  1.21it/s][A
Training:  46%|████▌     | 5696/12500 [1:18:24<1:33:29,  1.21it/s][A
Training:  46%|████▌     | 5697/12500 [1:18:25<1:33:27,  1.21it/s][A
Training:  46%|████▌     | 5698/12500 [1:18:26<1:33:27,  1.21it/s][A
Training:  46%|████▌     | 5699/12500 [1:18:27<1:33:22,  1.21it/s][A
Training:  46%|████▌     | 5700/12500 [1:18:27<1:33:17,  1.21it/s][A
Training:  46%|████▌     | 5701/12500 [1:18:28<1:33:24,  1.21it/s][A
Training:  46%|████▌     | 5702/12500 [1:18:29<1:33:23,  1.21it/s][A
Training:  46%|████▌     | 5703/12500 [1:18:30<1:33:18,  1.21it/s][A
Training:  46%|████▌     | 5704/12500 [1:18:31<1:33:14,  1.21it/s][A
Training:  46%|████▌     | 5705/12500 [1:18:32<1:33:14,  1.21it/s][A
Training:  46%|████▌     | 5706/12500 [1:18:32<1:33:16,  1.21it/s][A
Training:  46%|████▌     | 5707/12500 [1:18:33<1:33:27,  1.21it/s][A
Training:  46%|████▌     | 5708/12500 [1:18:34<1:33:17,  1.21it/s][A
Training:  46%|████▌     | 5709/12500 [1:18:35<1:33:08,  1.22it/s][A
Training:  46%|████▌     | 5710/12500 [1:18:36<1:33:12,  1.21it/s][A
Training:  46%|████▌     | 5711/12500 [1:18:36<1:33:18,  1.21it/s][A
Training:  46%|████▌     | 5712/12500 [1:18:37<1:33:08,  1.21it/s][A
Training:  46%|████▌     | 5713/12500 [1:18:38<1:33:02,  1.22it/s][A
Training:  46%|████▌     | 5714/12500 [1:18:39<1:33:00,  1.22it/s][A
Training:  46%|████▌     | 5715/12500 [1:18:40<1:33:02,  1.22it/s][A
Training:  46%|████▌     | 5716/12500 [1:18:41<1:33:02,  1.22it/s][A
Training:  46%|████▌     | 5717/12500 [1:18:41<1:33:04,  1.21it/s][A
Training:  46%|████▌     | 5718/12500 [1:18:42<1:33:03,  1.21it/s][A
Training:  46%|████▌     | 5719/12500 [1:18:43<1:33:00,  1.22it/s][A
Training:  46%|████▌     | 5720/12500 [1:18:44<1:32:53,  1.22it/s][A
Training:  46%|████▌     | 5721/12500 [1:18:45<1:32:55,  1.22it/s][A
Training:  46%|████▌     | 5722/12500 [1:18:46<1:32:59,  1.21it/s][A
Training:  46%|████▌     | 5723/12500 [1:18:46<1:32:53,  1.22it/s][A
Training:  46%|████▌     | 5724/12500 [1:18:47<1:32:47,  1.22it/s][A
Training:  46%|████▌     | 5725/12500 [1:18:48<1:32:49,  1.22it/s][A
Training:  46%|████▌     | 5726/12500 [1:18:49<1:32:49,  1.22it/s][A
Training:  46%|████▌     | 5727/12500 [1:18:50<1:32:44,  1.22it/s][A
Training:  46%|████▌     | 5728/12500 [1:18:50<1:32:43,  1.22it/s][A
Training:  46%|████▌     | 5729/12500 [1:18:51<1:32:55,  1.21it/s][A
Training:  46%|████▌     | 5730/12500 [1:18:52<1:32:53,  1.21it/s][A
Training:  46%|████▌     | 5731/12500 [1:18:53<1:32:50,  1.22it/s][A
Training:  46%|████▌     | 5732/12500 [1:18:54<1:32:45,  1.22it/s][A
Training:  46%|████▌     | 5733/12500 [1:18:55<1:32:55,  1.21it/s][A
Training:  46%|████▌     | 5734/12500 [1:18:55<1:32:52,  1.21it/s][A
Training:  46%|████▌     | 5735/12500 [1:18:56<1:32:48,  1.21it/s][A
Training:  46%|████▌     | 5736/12500 [1:18:57<1:32:45,  1.22it/s][A
Training:  46%|████▌     | 5737/12500 [1:18:58<1:32:48,  1.21it/s][A
Training:  46%|████▌     | 5738/12500 [1:18:59<1:32:47,  1.21it/s][A
Training:  46%|████▌     | 5739/12500 [1:18:59<1:32:49,  1.21it/s][A
Training:  46%|████▌     | 5740/12500 [1:19:00<1:32:40,  1.22it/s][A
Training:  46%|████▌     | 5741/12500 [1:19:01<1:32:45,  1.21it/s][A
Training:  46%|████▌     | 5742/12500 [1:19:02<1:32:49,  1.21it/s][A
Training:  46%|████▌     | 5743/12500 [1:19:03<1:32:44,  1.21it/s][A
Training:  46%|████▌     | 5744/12500 [1:19:04<1:32:37,  1.22it/s][A
Training:  46%|████▌     | 5745/12500 [1:19:04<1:32:33,  1.22it/s][A
Training:  46%|████▌     | 5746/12500 [1:19:05<1:32:30,  1.22it/s][A
Training:  46%|████▌     | 5747/12500 [1:19:06<1:32:27,  1.22it/s][A
Training:  46%|████▌     | 5748/12500 [1:19:07<1:32:28,  1.22it/s][A
Training:  46%|████▌     | 5749/12500 [1:19:08<1:32:37,  1.21it/s][A
Training:  46%|████▌     | 5750/12500 [1:19:09<1:32:38,  1.21it/s][A
Training:  46%|████▌     | 5751/12500 [1:19:09<1:32:33,  1.22it/s][A
Training:  46%|████▌     | 5752/12500 [1:19:10<1:32:27,  1.22it/s][A
Training:  46%|████▌     | 5753/12500 [1:19:11<1:32:24,  1.22it/s][A
Training:  46%|████▌     | 5754/12500 [1:19:12<1:32:22,  1.22it/s][A
Training:  46%|████▌     | 5755/12500 [1:19:13<1:32:19,  1.22it/s][A
Training:  46%|████▌     | 5756/12500 [1:19:13<1:32:33,  1.21it/s][A
Training:  46%|████▌     | 5757/12500 [1:19:14<1:32:35,  1.21it/s][A
Training:  46%|████▌     | 5758/12500 [1:19:15<1:32:42,  1.21it/s][A
Training:  46%|████▌     | 5759/12500 [1:19:16<1:32:41,  1.21it/s][A
Training:  46%|████▌     | 5760/12500 [1:19:17<1:32:35,  1.21it/s][A
Training:  46%|████▌     | 5761/12500 [1:19:18<1:32:40,  1.21it/s][A
Training:  46%|████▌     | 5762/12500 [1:19:18<1:32:48,  1.21it/s][A
Training:  46%|████▌     | 5763/12500 [1:19:19<1:32:39,  1.21it/s][A
Training:  46%|████▌     | 5764/12500 [1:19:20<1:32:29,  1.21it/s][A
Training:  46%|████▌     | 5765/12500 [1:19:21<1:32:24,  1.21it/s][A
Training:  46%|████▌     | 5766/12500 [1:19:22<1:32:25,  1.21it/s][A
Training:  46%|████▌     | 5767/12500 [1:19:23<1:32:20,  1.22it/s][A
Training:  46%|████▌     | 5768/12500 [1:19:23<1:32:16,  1.22it/s][A
Training:  46%|████▌     | 5769/12500 [1:19:24<1:32:22,  1.21it/s][A
Training:  46%|████▌     | 5770/12500 [1:19:25<1:32:30,  1.21it/s][A
Training:  46%|████▌     | 5771/12500 [1:19:26<1:32:25,  1.21it/s][A
Training:  46%|████▌     | 5772/12500 [1:19:27<1:32:22,  1.21it/s][A
Training:  46%|████▌     | 5773/12500 [1:19:27<1:32:21,  1.21it/s][A
Training:  46%|████▌     | 5774/12500 [1:19:28<1:32:31,  1.21it/s][A
Training:  46%|████▌     | 5775/12500 [1:19:29<1:32:35,  1.21it/s][A
Training:  46%|████▌     | 5776/12500 [1:19:30<1:32:22,  1.21it/s][A
Training:  46%|████▌     | 5777/12500 [1:19:31<1:32:25,  1.21it/s][A
Training:  46%|████▌     | 5778/12500 [1:19:32<1:32:15,  1.21it/s][A
Training:  46%|████▌     | 5779/12500 [1:19:32<1:32:14,  1.21it/s][A
Training:  46%|████▌     | 5780/12500 [1:19:33<1:32:07,  1.22it/s][A
Training:  46%|████▌     | 5781/12500 [1:19:34<1:32:18,  1.21it/s][A
Training:  46%|████▋     | 5782/12500 [1:19:35<1:32:23,  1.21it/s][A
Training:  46%|████▋     | 5783/12500 [1:19:36<1:32:17,  1.21it/s][A
Training:  46%|████▋     | 5784/12500 [1:19:37<1:32:12,  1.21it/s][A
Training:  46%|████▋     | 5785/12500 [1:19:37<1:32:54,  1.20it/s][A
Training:  46%|████▋     | 5786/12500 [1:19:38<1:32:46,  1.21it/s][A
Training:  46%|████▋     | 5787/12500 [1:19:39<1:32:34,  1.21it/s][A
Training:  46%|████▋     | 5788/12500 [1:19:40<1:32:25,  1.21it/s][A
Training:  46%|████▋     | 5789/12500 [1:19:41<1:32:20,  1.21it/s][A
