/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  23%|██▎       | 1423/6250 [37:36<2:06:55,  1.58s/it][A
Training:  23%|██▎       | 1424/6250 [37:37<2:07:09,  1.58s/it][A
Training:  23%|██▎       | 1425/6250 [37:39<2:06:47,  1.58s/it][A
Training:  23%|██▎       | 1426/6250 [37:40<2:06:40,  1.58s/it][A
Training:  23%|██▎       | 1427/6250 [37:42<2:06:33,  1.57s/it][A
Training:  23%|██▎       | 1428/6250 [37:43<2:06:37,  1.58s/it][A
Training:  23%|██▎       | 1429/6250 [37:45<2:06:31,  1.57s/it][A
Training:  23%|██▎       | 1430/6250 [37:47<2:06:26,  1.57s/it][A
Training:  23%|██▎       | 1431/6250 [37:48<2:07:32,  1.59s/it][A
Training:  23%|██▎       | 1432/6250 [37:50<2:07:08,  1.58s/it][A
Training:  23%|██▎       | 1433/6250 [37:51<2:07:00,  1.58s/it][A
Training:  23%|██▎       | 1434/6250 [37:53<2:07:02,  1.58s/it][A
Training:  23%|██▎       | 1435/6250 [37:55<2:06:49,  1.58s/it][A
Training:  23%|██▎       | 1436/6250 [37:56<2:06:38,  1.58s/it][A
Training:  23%|██▎       | 1437/6250 [37:58<2:06:24,  1.58s/it][A
Training:  23%|██▎       | 1438/6250 [37:59<2:06:30,  1.58s/it][A
Training:  23%|██▎       | 1439/6250 [38:01<2:06:16,  1.57s/it][A
Training:  23%|██▎       | 1440/6250 [38:02<2:06:01,  1.57s/it][A
Training:  23%|██▎       | 1441/6250 [38:04<2:05:58,  1.57s/it][A
Training:  23%|██▎       | 1442/6250 [38:06<2:05:58,  1.57s/it][A
Training:  23%|██▎       | 1443/6250 [38:07<2:06:03,  1.57s/it][A
Training:  23%|██▎       | 1444/6250 [38:09<2:05:59,  1.57s/it][A
Training:  23%|██▎       | 1445/6250 [38:10<2:05:53,  1.57s/it][A
Training:  23%|██▎       | 1446/6250 [38:12<2:06:05,  1.57s/it][A
Training:  23%|██▎       | 1447/6250 [38:13<2:05:58,  1.57s/it][A
Training:  23%|██▎       | 1448/6250 [38:15<2:05:50,  1.57s/it][A
Training:  23%|██▎       | 1449/6250 [38:17<2:05:46,  1.57s/it][A
Training:  23%|██▎       | 1450/6250 [38:18<2:05:55,  1.57s/it][A
Training:  23%|██▎       | 1451/6250 [38:20<2:05:55,  1.57s/it][A
Training:  23%|██▎       | 1452/6250 [38:21<2:07:09,  1.59s/it][A
Training:  23%|██▎       | 1453/6250 [38:23<2:06:39,  1.58s/it][A
Training:  23%|██▎       | 1454/6250 [38:24<2:06:22,  1.58s/it][A
Training:  23%|██▎       | 1455/6250 [38:26<2:06:05,  1.58s/it][A
Training:  23%|██▎       | 1456/6250 [38:28<2:05:51,  1.58s/it][A
Training:  23%|██▎       | 1457/6250 [38:29<2:05:57,  1.58s/it][A
Training:  23%|██▎       | 1458/6250 [38:31<2:06:03,  1.58s/it][A
Training:  23%|██▎       | 1459/6250 [38:32<2:05:49,  1.58s/it][A
Training:  23%|██▎       | 1460/6250 [38:34<2:05:37,  1.57s/it][A
Training:  23%|██▎       | 1461/6250 [38:35<2:05:42,  1.57s/it][A
Training:  23%|██▎       | 1462/6250 [38:37<2:05:30,  1.57s/it][A
Training:  23%|██▎       | 1463/6250 [38:39<2:05:42,  1.58s/it][A
Training:  23%|██▎       | 1464/6250 [38:40<2:05:32,  1.57s/it][A
Training:  23%|██▎       | 1465/6250 [38:42<2:05:37,  1.58s/it][A
Training:  23%|██▎       | 1466/6250 [38:43<2:05:44,  1.58s/it][A
Training:  23%|██▎       | 1467/6250 [38:45<2:05:30,  1.57s/it][A
Training:  23%|██▎       | 1468/6250 [38:47<2:05:21,  1.57s/it][A
Training:  24%|██▎       | 1469/6250 [38:48<2:05:19,  1.57s/it][A
Training:  24%|██▎       | 1470/6250 [38:50<2:05:15,  1.57s/it][A
Training:  24%|██▎       | 1471/6250 [38:51<2:05:12,  1.57s/it][A
Training:  24%|██▎       | 1472/6250 [38:53<2:05:10,  1.57s/it][A
Training:  24%|██▎       | 1473/6250 [38:54<2:05:08,  1.57s/it][A
Training:  24%|██▎       | 1474/6250 [38:56<2:05:12,  1.57s/it][A
Training:  24%|██▎       | 1475/6250 [38:58<2:05:10,  1.57s/it][A
Training:  24%|██▎       | 1476/6250 [38:59<2:05:08,  1.57s/it][A
Training:  24%|██▎       | 1477/6250 [39:01<2:05:20,  1.58s/it][A
Training:  24%|██▎       | 1478/6250 [39:02<2:05:32,  1.58s/it][A
Training:  24%|██▎       | 1479/6250 [39:04<2:05:25,  1.58s/it][A
Training:  24%|██▎       | 1480/6250 [39:05<2:05:16,  1.58s/it][A
Training:  24%|██▎       | 1481/6250 [39:07<2:05:09,  1.57s/it][A
Training:  24%|██▎       | 1482/6250 [39:09<2:05:05,  1.57s/it][A
Training:  24%|██▎       | 1483/6250 [39:10<2:05:24,  1.58s/it][A
Training:  24%|██▎       | 1484/6250 [39:12<2:05:16,  1.58s/it][A
Training:  24%|██▍       | 1485/6250 [39:13<2:05:05,  1.58s/it][A
Training:  24%|██▍       | 1486/6250 [39:15<2:04:57,  1.57s/it][A
Training:  24%|██▍       | 1487/6250 [39:16<2:04:53,  1.57s/it][A
Training:  24%|██▍       | 1488/6250 [39:18<2:04:45,  1.57s/it][A
Training:  24%|██▍       | 1489/6250 [39:20<2:04:45,  1.57s/it][A
Training:  24%|██▍       | 1490/6250 [39:21<2:04:58,  1.58s/it][A
Training:  24%|██▍       | 1491/6250 [39:23<2:04:53,  1.57s/it][A
Training:  24%|██▍       | 1492/6250 [39:24<2:04:50,  1.57s/it][A
Training:  24%|██▍       | 1493/6250 [39:26<2:04:43,  1.57s/it][A
Training:  24%|██▍       | 1494/6250 [39:27<2:04:45,  1.57s/it][A
Training:  24%|██▍       | 1495/6250 [39:29<2:04:40,  1.57s/it][A
Training:  24%|██▍       | 1496/6250 [39:31<2:04:50,  1.58s/it][A
Training:  24%|██▍       | 1497/6250 [39:32<2:04:46,  1.58s/it][A
Training:  24%|██▍       | 1498/6250 [39:34<2:04:47,  1.58s/it][A
Training:  24%|██▍       | 1499/6250 [39:35<2:05:28,  1.58s/it][A
Training:  24%|██▍       | 1500/6250 [39:37<2:05:06,  1.58s/it][A
Training:  24%|██▍       | 1501/6250 [39:39<2:05:06,  1.58s/it][A
Training:  24%|██▍       | 1502/6250 [39:40<2:04:56,  1.58s/it][A
Training:  24%|██▍       | 1503/6250 [39:42<2:04:44,  1.58s/it][A
Training:  24%|██▍       | 1504/6250 [39:43<2:04:33,  1.57s/it][A
Training:  24%|██▍       | 1505/6250 [39:45<2:04:24,  1.57s/it][A
Training:  24%|██▍       | 1506/6250 [39:46<2:04:16,  1.57s/it][A
Training:  24%|██▍       | 1507/6250 [39:48<2:04:48,  1.58s/it][A
Training:  24%|██▍       | 1508/6250 [39:50<2:04:32,  1.58s/it][A
Training:  24%|██▍       | 1509/6250 [39:51<2:04:39,  1.58s/it][A
Training:  24%|██▍       | 1510/6250 [39:53<2:04:30,  1.58s/it][A
Training:  24%|██▍       | 1511/6250 [39:54<2:04:19,  1.57s/it][A
Training:  24%|██▍       | 1512/6250 [39:56<2:04:46,  1.58s/it][A
Training:  24%|██▍       | 1513/6250 [39:57<2:04:28,  1.58s/it][A
Training:  24%|██▍       | 1514/6250 [39:59<2:04:21,  1.58s/it][A
Training:  24%|██▍       | 1515/6250 [40:01<2:04:43,  1.58s/it][A
Training:  24%|██▍       | 1516/6250 [40:02<2:05:19,  1.59s/it][A
Training:  24%|██▍       | 1517/6250 [40:04<2:05:24,  1.59s/it][A
Training:  24%|██▍       | 1518/6250 [40:05<2:05:02,  1.59s/it][A
Training:  24%|██▍       | 1519/6250 [40:07<2:05:01,  1.59s/it][A
Training:  24%|██▍       | 1520/6250 [40:09<2:05:29,  1.59s/it][A
Training:  24%|██▍       | 1521/6250 [40:10<2:05:13,  1.59s/it][A
Training:  24%|██▍       | 1522/6250 [40:12<2:04:44,  1.58s/it][A
Training:  24%|██▍       | 1523/6250 [40:13<2:04:26,  1.58s/it][A
Training:  24%|██▍       | 1524/6250 [40:15<2:04:08,  1.58s/it][A
Training:  24%|██▍       | 1525/6250 [40:16<2:03:55,  1.57s/it][A
Training:  24%|██▍       | 1526/6250 [40:18<2:03:56,  1.57s/it][A
Training:  24%|██▍       | 1527/6250 [40:20<2:03:49,  1.57s/it][A
Training:  24%|██▍       | 1528/6250 [40:21<2:03:44,  1.57s/it][A
Training:  24%|██▍       | 1529/6250 [40:23<2:04:31,  1.58s/it][A
Training:  24%|██▍       | 1530/6250 [40:24<2:04:40,  1.58s/it][A
Training:  24%|██▍       | 1531/6250 [40:26<2:04:27,  1.58s/it][A
Training:  25%|██▍       | 1532/6250 [40:27<2:04:11,  1.58s/it][A
Training:  25%|██▍       | 1533/6250 [40:29<2:04:11,  1.58s/it][A
Training:  25%|██▍       | 1534/6250 [40:31<2:04:00,  1.58s/it][A
Training:  25%|██▍       | 1535/6250 [40:32<2:03:54,  1.58s/it][A
Training:  25%|██▍       | 1536/6250 [40:34<2:03:46,  1.58s/it][A
Training:  25%|██▍       | 1537/6250 [40:35<2:04:43,  1.59s/it][A
Training:  25%|██▍       | 1538/6250 [40:37<2:04:24,  1.58s/it][A
Training:  25%|██▍       | 1539/6250 [40:39<2:04:02,  1.58s/it][A
Training:  25%|██▍       | 1540/6250 [40:40<2:03:52,  1.58s/it][A
Training:  25%|██▍       | 1541/6250 [40:42<2:03:42,  1.58s/it][A
Training:  25%|██▍       | 1542/6250 [40:43<2:03:34,  1.57s/it][A
Training:  25%|██▍       | 1543/6250 [40:45<2:03:29,  1.57s/it][A
Training:  25%|██▍       | 1544/6250 [40:46<2:03:28,  1.57s/it][A
Training:  25%|██▍       | 1545/6250 [40:48<2:03:30,  1.58s/it][A
Training:  25%|██▍       | 1546/6250 [40:50<2:03:25,  1.57s/it][A
Training:  25%|██▍       | 1547/6250 [40:51<2:03:53,  1.58s/it][A
Training:  25%|██▍       | 1548/6250 [40:53<2:03:50,  1.58s/it][A
Training:  25%|██▍       | 1549/6250 [40:54<2:03:40,  1.58s/it][A
Training:  25%|██▍       | 1550/6250 [40:56<2:04:19,  1.59s/it][A
Training:  25%|██▍       | 1551/6250 [40:57<2:04:04,  1.58s/it][A
Training:  25%|██▍       | 1552/6250 [40:59<2:04:03,  1.58s/it][A
Training:  25%|██▍       | 1553/6250 [41:01<2:04:21,  1.59s/it][A
Training:  25%|██▍       | 1554/6250 [41:02<2:04:33,  1.59s/it][A
Training:  25%|██▍       | 1555/6250 [41:04<2:04:06,  1.59s/it][A
Training:  25%|██▍       | 1556/6250 [41:05<2:03:54,  1.58s/it][A
Training:  25%|██▍       | 1557/6250 [41:07<2:03:39,  1.58s/it][A
Training:  25%|██▍       | 1558/6250 [41:09<2:03:40,  1.58s/it][A
Training:  25%|██▍       | 1559/6250 [41:10<2:03:27,  1.58s/it][A
Training:  25%|██▍       | 1560/6250 [41:12<2:03:28,  1.58s/it][A
Training:  25%|██▍       | 1561/6250 [41:13<2:03:22,  1.58s/it][A
Training:  25%|██▍       | 1562/6250 [41:15<2:03:10,  1.58s/it][A
Training:  25%|██▌       | 1563/6250 [41:16<2:04:16,  1.59s/it][A
Training:  25%|██▌       | 1564/6250 [41:18<2:03:48,  1.59s/it][A
Training:  25%|██▌       | 1565/6250 [41:20<2:03:31,  1.58s/it][A
Training:  25%|██▌       | 1566/6250 [41:21<2:03:20,  1.58s/it][A
Training:  25%|██▌       | 1567/6250 [41:23<2:03:08,  1.58s/it][A
Training:  25%|██▌       | 1568/6250 [41:24<2:03:04,  1.58s/it][A
Training:  25%|██▌       | 1569/6250 [41:26<2:02:55,  1.58s/it][A
Training:  25%|██▌       | 1570/6250 [41:28<2:02:48,  1.57s/it][A
Training:  25%|██▌       | 1571/6250 [41:29<2:02:47,  1.57s/it][A
Training:  25%|██▌       | 1572/6250 [41:31<2:02:51,  1.58s/it][A
Training:  25%|██▌       | 1573/6250 [41:32<2:02:44,  1.57s/it][A
Training:  25%|██▌       | 1574/6250 [41:34<2:02:40,  1.57s/it][A
Training:  25%|██▌       | 1575/6250 [41:35<2:02:41,  1.57s/it][A
Training:  25%|██▌       | 1576/6250 [41:37<2:02:47,  1.58s/it][A
Training:  25%|██▌       | 1577/6250 [41:39<2:02:40,  1.58s/it][A
Training:  25%|██▌       | 1578/6250 [41:40<2:02:34,  1.57s/it][A
Training:  25%|██▌       | 1579/6250 [41:42<2:02:33,  1.57s/it][A
Training:  25%|██▌       | 1580/6250 [41:43<2:02:41,  1.58s/it][A
Training:  25%|██▌       | 1581/6250 [41:45<2:02:47,  1.58s/it][A
Training:  25%|██▌       | 1582/6250 [41:46<2:02:39,  1.58s/it][A
Training:  25%|██▌       | 1583/6250 [41:48<2:02:42,  1.58s/it][A
Training:  25%|██▌       | 1584/6250 [41:50<2:02:32,  1.58s/it][A
Training:  25%|██▌       | 1585/6250 [41:51<2:02:51,  1.58s/it][A
Training:  25%|██▌       | 1586/6250 [41:53<2:02:46,  1.58s/it][A
Training:  25%|██▌       | 1587/6250 [41:54<2:02:30,  1.58s/it][A
Training:  25%|██▌       | 1588/6250 [41:56<2:02:21,  1.57s/it][A
Training:  25%|██▌       | 1589/6250 [41:57<2:02:16,  1.57s/it][A
Training:  25%|██▌       | 1590/6250 [41:59<2:02:15,  1.57s/it][A
Training:  25%|██▌       | 1591/6250 [42:01<2:02:22,  1.58s/it][A
Training:  25%|██▌       | 1592/6250 [42:02<2:02:12,  1.57s/it][A
Training:  25%|██▌       | 1593/6250 [42:04<2:02:23,  1.58s/it][A
Training:  26%|██▌       | 1594/6250 [42:05<2:02:14,  1.58s/it][A
Training:  26%|██▌       | 1595/6250 [42:07<2:02:07,  1.57s/it][A
Training:  26%|██▌       | 1596/6250 [42:08<2:02:07,  1.57s/it][A
Training:  26%|██▌       | 1597/6250 [42:10<2:02:23,  1.58s/it][A
Training:  26%|██▌       | 1598/6250 [42:12<2:02:18,  1.58s/it][A
Training:  26%|██▌       | 1599/6250 [42:13<2:02:06,  1.58s/it][A
Training:  26%|██▌       | 1600/6250 [42:15<2:02:06,  1.58s/it][A
Training:  26%|██▌       | 1601/6250 [42:16<2:02:06,  1.58s/it][A
Training:  26%|██▌       | 1602/6250 [42:18<2:01:58,  1.57s/it][A
Training:  26%|██▌       | 1603/6250 [42:20<2:01:59,  1.58s/it][A
Training:  26%|██▌       | 1604/6250 [42:21<2:02:21,  1.58s/it][A
Training:  26%|██▌       | 1605/6250 [42:23<2:02:23,  1.58s/it][A
Training:  26%|██▌       | 1606/6250 [42:24<2:02:18,  1.58s/it][A
Training:  26%|██▌       | 1607/6250 [42:26<2:02:07,  1.58s/it][A
Training:  26%|██▌       | 1608/6250 [42:27<2:01:55,  1.58s/it][A
Training:  26%|██▌       | 1609/6250 [42:29<2:02:16,  1.58s/it][A
Training:  26%|██▌       | 1610/6250 [42:31<2:02:35,  1.59s/it][A
Training:  26%|██▌       | 1611/6250 [42:32<2:02:16,  1.58s/it][A
Training:  26%|██▌       | 1612/6250 [42:34<2:02:44,  1.59s/it][A
Training:  26%|██▌       | 1613/6250 [42:35<2:02:27,  1.58s/it][A
Training:  26%|██▌       | 1614/6250 [42:37<2:02:33,  1.59s/it][A
Training:  26%|██▌       | 1615/6250 [42:39<2:02:27,  1.59s/it][A
Training:  26%|██▌       | 1616/6250 [42:40<2:02:07,  1.58s/it][A
Training:  26%|██▌       | 1617/6250 [42:42<2:02:10,  1.58s/it][A
Training:  26%|██▌       | 1618/6250 [42:43<2:02:00,  1.58s/it][A
Training:  26%|██▌       | 1619/6250 [42:45<2:02:13,  1.58s/it][A
Training:  26%|██▌       | 1620/6250 [42:46<2:01:58,  1.58s/it][A
Training:  26%|██▌       | 1621/6250 [42:48<2:01:42,  1.58s/it][A
Training:  26%|██▌       | 1622/6250 [42:50<2:01:58,  1.58s/it][A
Training:  26%|██▌       | 1623/6250 [42:51<2:02:02,  1.58s/it][A
Training:  26%|██▌       | 1624/6250 [42:53<2:01:47,  1.58s/it][A
Training:  26%|██▌       | 1625/6250 [42:54<2:01:34,  1.58s/it][A
Training:  26%|██▌       | 1626/6250 [42:56<2:01:24,  1.58s/it][A
Training:  26%|██▌       | 1627/6250 [42:57<2:01:33,  1.58s/it][A
Training:  26%|██▌       | 1628/6250 [42:59<2:01:29,  1.58s/it][A
Training:  26%|██▌       | 1629/6250 [43:01<2:01:28,  1.58s/it][A
Training:  26%|██▌       | 1630/6250 [43:02<2:01:36,  1.58s/it][A
Training:  26%|██▌       | 1631/6250 [43:04<2:01:35,  1.58s/it][A
Training:  26%|██▌       | 1632/6250 [43:05<2:01:27,  1.58s/it][A
Training:  26%|██▌       | 1633/6250 [43:07<2:01:18,  1.58s/it][A
Training:  26%|██▌       | 1634/6250 [43:08<2:01:09,  1.57s/it][A
Training:  26%|██▌       | 1635/6250 [43:10<2:01:08,  1.57s/it][A
Training:  26%|██▌       | 1636/6250 [43:12<2:01:14,  1.58s/it][A
Training:  26%|██▌       | 1637/6250 [43:13<2:01:16,  1.58s/it][A
Training:  26%|██▌       | 1638/6250 [43:15<2:01:00,  1.57s/it][A
Training:  26%|██▌       | 1639/6250 [43:16<2:01:04,  1.58s/it][A
Training:  26%|██▌       | 1640/6250 [43:18<2:00:58,  1.57s/it][A
Training:  26%|██▋       | 1641/6250 [43:20<2:01:06,  1.58s/it][A
Training:  26%|██▋       | 1642/6250 [43:21<2:01:06,  1.58s/it][A
Training:  26%|██▋       | 1643/6250 [43:23<2:01:32,  1.58s/it][A
Training:  26%|██▋       | 1644/6250 [43:24<2:01:19,  1.58s/it][A
Training:  26%|██▋       | 1645/6250 [43:26<2:01:10,  1.58s/it][A
Training:  26%|██▋       | 1646/6250 [43:27<2:00:56,  1.58s/it][A
Training:  26%|██▋       | 1647/6250 [43:29<2:01:13,  1.58s/it][A
Training:  26%|██▋       | 1648/6250 [43:31<2:01:06,  1.58s/it][A
Training:  26%|██▋       | 1649/6250 [43:32<2:01:00,  1.58s/it][A
Training:  26%|██▋       | 1650/6250 [43:34<2:00:53,  1.58s/it][A
Training:  26%|██▋       | 1651/6250 [43:35<2:00:51,  1.58s/it][A
Training:  26%|██▋       | 1652/6250 [43:37<2:00:55,  1.58s/it][A
Training:  26%|██▋       | 1653/6250 [43:38<2:00:46,  1.58s/it][A
Training:  26%|██▋       | 1654/6250 [43:40<2:00:33,  1.57s/it][A
Training:  26%|██▋       | 1655/6250 [43:42<2:01:14,  1.58s/it][A
Training:  26%|██▋       | 1656/6250 [43:43<2:01:00,  1.58s/it][A
Training:  27%|██▋       | 1657/6250 [43:45<2:00:48,  1.58s/it][A
Training:  27%|██▋       | 1658/6250 [43:46<2:00:54,  1.58s/it][A
Training:  27%|██▋       | 1659/6250 [43:48<2:00:41,  1.58s/it][A
Training:  27%|██▋       | 1660/6250 [43:50<2:00:31,  1.58s/it][A
Training:  27%|██▋       | 1661/6250 [43:51<2:00:22,  1.57s/it][A
Training:  27%|██▋       | 1662/6250 [43:53<2:00:22,  1.57s/it][A
Training:  27%|██▋       | 1663/6250 [43:54<2:00:13,  1.57s/it][A
Training:  27%|██▋       | 1664/6250 [43:56<2:00:27,  1.58s/it][A
Training:  27%|██▋       | 1665/6250 [43:57<2:00:27,  1.58s/it][A
Training:  27%|██▋       | 1666/6250 [43:59<2:00:18,  1.57s/it][A
Training:  27%|██▋       | 1667/6250 [44:01<2:00:16,  1.57s/it][A
Training:  27%|██▋       | 1668/6250 [44:02<2:00:15,  1.57s/it][A
Training:  27%|██▋       | 1669/6250 [44:04<2:00:15,  1.58s/it][A
Training:  27%|██▋       | 1670/6250 [44:05<2:00:12,  1.57s/it][A
Training:  27%|██▋       | 1671/6250 [44:07<2:00:35,  1.58s/it][A
Training:  27%|██▋       | 1672/6250 [44:08<2:00:26,  1.58s/it][A
Training:  27%|██▋       | 1673/6250 [44:10<2:00:12,  1.58s/it][A
Training:  27%|██▋       | 1674/6250 [44:12<2:00:08,  1.58s/it][A
Training:  27%|██▋       | 1675/6250 [44:13<1:59:59,  1.57s/it][A
Training:  27%|██▋       | 1676/6250 [44:15<1:59:59,  1.57s/it][A
Training:  27%|██▋       | 1677/6250 [44:16<1:59:55,  1.57s/it][A
Training:  27%|██▋       | 1678/6250 [44:18<2:00:10,  1.58s/it][A
Training:  27%|██▋       | 1679/6250 [44:19<2:00:25,  1.58s/it][A
Training:  27%|██▋       | 1680/6250 [44:21<2:00:11,  1.58s/it][A
Training:  27%|██▋       | 1681/6250 [44:23<2:00:27,  1.58s/it][A
Training:  27%|██▋       | 1682/6250 [44:24<2:00:13,  1.58s/it][A
Training:  27%|██▋       | 1683/6250 [44:26<2:00:01,  1.58s/it][A
Training:  27%|██▋       | 1684/6250 [44:27<2:00:03,  1.58s/it][A
Training:  27%|██▋       | 1685/6250 [44:29<1:59:52,  1.58s/it][A
Training:  27%|██▋       | 1686/6250 [44:30<1:59:57,  1.58s/it][A
Training:  27%|██▋       | 1687/6250 [44:32<1:59:57,  1.58s/it][A
Training:  27%|██▋       | 1688/6250 [44:34<1:59:46,  1.58s/it][A
Training:  27%|██▋       | 1689/6250 [44:35<2:00:15,  1.58s/it][A
Training:  27%|██▋       | 1690/6250 [44:37<2:00:04,  1.58s/it][A
Training:  27%|██▋       | 1691/6250 [44:38<1:59:57,  1.58s/it][A
Training:  27%|██▋       | 1692/6250 [44:40<1:59:54,  1.58s/it][A
Training:  27%|██▋       | 1693/6250 [44:42<1:59:43,  1.58s/it][A
Training:  27%|██▋       | 1694/6250 [44:43<1:59:42,  1.58s/it][A
Training:  27%|██▋       | 1695/6250 [44:45<1:59:36,  1.58s/it][A
Training:  27%|██▋       | 1696/6250 [44:46<1:59:33,  1.58s/it][A
Training:  27%|██▋       | 1697/6250 [44:48<1:59:29,  1.57s/it][A
Training:  27%|██▋       | 1698/6250 [44:49<1:59:21,  1.57s/it][A
Training:  27%|██▋       | 1699/6250 [44:51<1:59:22,  1.57s/it][A
Training:  27%|██▋       | 1700/6250 [44:53<1:59:19,  1.57s/it][A
Training:  27%|██▋       | 1701/6250 [44:54<1:59:14,  1.57s/it][A
Training:  27%|██▋       | 1702/6250 [44:56<1:59:15,  1.57s/it][A
Training:  27%|██▋       | 1703/6250 [44:57<1:59:09,  1.57s/it][A
Training:  27%|██▋       | 1704/6250 [44:59<1:59:04,  1.57s/it][A
Training:  27%|██▋       | 1705/6250 [45:00<1:59:09,  1.57s/it][A
Training:  27%|██▋       | 1706/6250 [45:02<1:59:10,  1.57s/it][A
Training:  27%|██▋       | 1707/6250 [45:04<1:59:44,  1.58s/it][A
Training:  27%|██▋       | 1708/6250 [45:05<1:59:58,  1.58s/it][A
Training:  27%|██▋       | 1709/6250 [45:07<1:59:37,  1.58s/it][A
Training:  27%|██▋       | 1710/6250 [45:08<1:59:40,  1.58s/it][A
Training:  27%|██▋       | 1711/6250 [45:10<2:00:16,  1.59s/it][A
Training:  27%|██▋       | 1712/6250 [45:12<1:59:53,  1.59s/it][A
Training:  27%|██▋       | 1713/6250 [45:13<1:59:27,  1.58s/it][A
Training:  27%|██▋       | 1714/6250 [45:15<1:59:21,  1.58s/it][A
Training:  27%|██▋       | 1715/6250 [45:16<1:59:21,  1.58s/it][A
Training:  27%|██▋       | 1716/6250 [45:18<1:59:17,  1.58s/it][A
Training:  27%|██▋       | 1717/6250 [45:19<1:59:36,  1.58s/it][A
Training:  27%|██▋       | 1718/6250 [45:21<1:59:37,  1.58s/it][A
Training:  28%|██▊       | 1719/6250 [45:23<1:59:20,  1.58s/it][A
Training:  28%|██▊       | 1720/6250 [45:24<1:59:06,  1.58s/it][A
Training:  28%|██▊       | 1721/6250 [45:26<1:58:59,  1.58s/it][A
Training:  28%|██▊       | 1722/6250 [45:27<1:58:54,  1.58s/it][A
Training:  28%|██▊       | 1723/6250 [45:29<1:58:56,  1.58s/it][A
Training:  28%|██▊       | 1724/6250 [45:30<1:58:49,  1.58s/it][A
Training:  28%|██▊       | 1725/6250 [45:32<1:58:44,  1.57s/it][A
Training:  28%|██▊       | 1726/6250 [45:34<1:58:42,  1.57s/it][A
Training:  28%|██▊       | 1727/6250 [45:35<1:59:04,  1.58s/it][A
Training:  28%|██▊       | 1728/6250 [45:37<1:59:24,  1.58s/it][A
Training:  28%|██▊       | 1729/6250 [45:38<1:59:12,  1.58s/it][A
Training:  28%|██▊       | 1730/6250 [45:40<1:58:59,  1.58s/it][A
Training:  28%|██▊       | 1731/6250 [45:42<1:59:03,  1.58s/it][A
Training:  28%|██▊       | 1732/6250 [45:43<1:58:49,  1.58s/it][A
Training:  28%|██▊       | 1733/6250 [45:45<1:58:46,  1.58s/it][A
Training:  28%|██▊       | 1734/6250 [45:46<1:58:42,  1.58s/it][A
Training:  28%|██▊       | 1735/6250 [45:48<1:58:33,  1.58s/it][A
Training:  28%|██▊       | 1736/6250 [45:49<1:59:19,  1.59s/it][A
Training:  28%|██▊       | 1737/6250 [45:51<1:58:57,  1.58s/it][A
Training:  28%|██▊       | 1738/6250 [45:53<1:58:48,  1.58s/it][A
Training:  28%|██▊       | 1739/6250 [45:54<1:58:38,  1.58s/it][A
Training:  28%|██▊       | 1740/6250 [45:56<1:58:40,  1.58s/it][A
Training:  28%|██▊       | 1741/6250 [45:57<1:58:33,  1.58s/it][A
Training:  28%|██▊       | 1742/6250 [45:59<1:58:20,  1.57s/it][A
Training:  28%|██▊       | 1743/6250 [46:00<1:58:12,  1.57s/it][A
Training:  28%|██▊       | 1744/6250 [46:02<1:58:07,  1.57s/it][A
Training:  28%|██▊       | 1745/6250 [46:04<1:58:19,  1.58s/it][A
Training:  28%|██▊       | 1746/6250 [46:05<1:58:10,  1.57s/it][A
Training:  28%|██▊       | 1747/6250 [46:07<1:58:12,  1.58s/it][A
Training:  28%|██▊       | 1748/6250 [46:08<1:58:19,  1.58s/it][A
Training:  28%|██▊       | 1749/6250 [46:10<1:58:49,  1.58s/it][A
Training:  28%|██▊       | 1750/6250 [46:11<1:58:37,  1.58s/it][A
Training:  28%|██▊       | 1751/6250 [46:13<1:58:19,  1.58s/it][A
Training:  28%|██▊       | 1752/6250 [46:15<1:58:40,  1.58s/it][A
Training:  28%|██▊       | 1753/6250 [46:16<1:58:25,  1.58s/it][A
Training:  28%|██▊       | 1754/6250 [46:18<1:58:08,  1.58s/it][A
Training:  28%|██▊       | 1755/6250 [46:19<1:58:00,  1.58s/it][A
Training:  28%|██▊       | 1756/6250 [46:21<1:57:55,  1.57s/it][A
Training:  28%|██▊       | 1757/6250 [46:23<1:57:55,  1.57s/it][A
Training:  28%|██▊       | 1758/6250 [46:24<1:58:05,  1.58s/it][A
Training:  28%|██▊       | 1759/6250 [46:26<1:58:12,  1.58s/it][A
Training:  28%|██▊       | 1760/6250 [46:27<1:58:03,  1.58s/it][A
Training:  28%|██▊       | 1761/6250 [46:29<1:57:54,  1.58s/it][A
