query_id,reference_id
Q061,R06445
Q061,R07865
Q061,R05714
Q061,R06465
Q061,R06230
Q061,R05802
Q061,R06429
Q061,R09230
Q061,R05369
Q061,R05148
Q061,R09220
Q061,R05412
Q061,R09308
Q061,R05603
Q061,R09294
Q061,R05828
Q061,R09288
Q061,R09226
Q061,R05230
Q061,R06011
Q061,R09317
Q061,R09318
Q061,R07259
Q061,R09202
Q061,R05143
Q061,R06043
Q061,R09277
Q061,R05748
Q061,R05246
Q061,R09281
Q061,R09237
Q061,R06243
Q061,R08295
Q061,R06314
Q061,R05175
Q061,R09278
Q061,R05650
Q061,R09624
Q061,R05459
Q061,R06276
Q061,R06320
Q061,R06405
Q061,R05127
Q061,R06081
Q061,R05397
Q061,R05016
Q061,R05460
Q061,R09201
Q061,R05325
Q061,R05098
Q061,R09323
Q061,R09195
Q061,R05730
Q061,R05035
Q061,R05203
Q061,R05771
Q061,R05522
Q061,R06353
Q061,R06392
Q061,R06247
Q061,R05657
Q061,R09311
Q061,R05140
Q061,R09049
Q061,R05951
Q061,R09266
Q061,R05814
Q061,R05692
Q061,R05039
Q061,R05718
Q061,R05339
Q061,R05308
Q061,R06226
Q061,R09304
Q061,R05477
Q061,R09299
Q061,R05135
Q061,R05801
Q061,R05191
Q061,R05976
Q061,R05948
Q061,R05647
Q061,R06158
Q061,R05051
Q061,R05403
Q061,R06045
Q061,R09208
Q061,R06087
Q061,R06490
Q061,R05083
Q061,R06033
Q061,R05077
Q061,R06397
Q061,R10121
Q061,R06163
Q061,R09283
Q061,R09272
Q061,R05420
Q061,R06304
Q061,R05447
Q061,R05649
Q061,R05653
Q061,R09280
Q061,R05896
Q061,R09194
Q061,R09250
Q061,R05581
Q061,R09309
Q061,R09260
Q061,R09295
Q061,R05984
Q061,R05294
Q061,R05515
Q061,R10202
Q061,R05982
Q061,R05351
Q061,R05642
Q061,R05110
Q061,R06169
Q061,R06359
Q061,R09242
Q061,R08775
Q061,R05065
Q061,R06316
Q061,R09240
Q061,R05577
Q061,R06140
Q061,R05288
Q061,R05202
Q061,R06300
Q061,R06176
Q061,R06129
Q061,R05921
Q061,R06248
Q061,R05964
Q061,R06330
Q061,R09199
Q061,R05537
Q061,R09298
Q061,R05445
Q061,R06039
Q061,R06071
Q061,R05725
Q061,R05807
Q061,R06222
Q061,R05070
Q061,R05342
Q061,R08819
Q061,R05995
Q061,R05659
Q061,R09268
Q061,R08046
Q061,R09206
Q061,R09320
Q061,R09314
Q061,R06448
Q061,R05312
Q061,R05907
Q061,R09211
Q061,R06225
Q061,R05538
Q061,R09786
Q061,R05258
Q061,R09227
Q061,R05385
Q061,R05259
Q061,R05131
Q061,R05026
Q061,R05422
Q061,R09212
Q061,R09205
Q061,R09218
Q061,R06139
Q061,R05495
Q061,R05678
Q061,R10047
Q061,R09269
Q061,R05519
Q061,R06287
Q061,R05439
Q061,R06380
Q061,R05240
Q061,R05710
Q061,R06150
Q061,R05843
Q061,R05187
Q061,R05715
Q061,R09228
Q061,R05767
Q061,R05876
Q061,R06090
Q061,R06144
Q061,R09259
Q061,R05763
Q061,R06182
Q061,R05592
Q061,R09215
Q061,R05413
Q062,R06463
Q062,R09239
Q062,R06368
Q062,R09326
Q062,R05846
Q062,R07994
Q062,R09246
Q062,R09235
Q062,R06116
Q062,R05377
Q062,R09286
Q062,R06425
Q062,R05696
Q062,R05679
Q062,R06476
Q062,R06455
Q062,R05101
Q062,R06302
Q062,R05138
Q062,R10459
Q062,R09233
Q062,R05817
Q062,R05879
Q062,R05037
Q062,R05506
Q062,R05297
Q062,R05334
Q062,R05421
Q062,R05298
Q062,R05593
Q062,R06069
Q062,R09231
Q062,R05317
Q062,R05746
Q062,R05534
Q062,R05915
Q062,R05885
Q062,R05454
Q062,R05229
Q062,R05702
Q062,R05408
Q062,R05667
Q062,R09328
Q062,R06432
Q062,R05061
Q062,R09252
Q062,R05532
Q062,R05022
Q062,R09248
Q062,R05615
Q062,R05271
Q062,R05620
Q062,R05651
Q062,R06447
Q062,R05375
Q062,R05588
Q062,R08276
Q062,R05838
Q062,R06292
Q062,R05823
Q062,R06439
Q062,R05967
Q062,R05090
Q062,R09290
Q062,R06462
Q062,R10140
Q062,R05426
Q062,R05781
Q062,R06160
Q062,R05645
Q062,R05533
Q062,R06442
Q062,R05871
Q062,R09229
Q062,R05025
Q062,R06161
Q062,R05562
Q062,R09321
Q062,R06023
Q062,R05799
Q062,R05500
Q062,R09224
Q062,R05986
Q062,R05244
Q062,R05172
Q062,R10331
Q062,R06445
Q062,R07865
Q062,R05714
Q062,R06465
Q062,R06230
Q062,R05802
Q062,R06429
Q062,R09230
Q062,R05369
Q062,R05148
Q062,R09220
Q062,R05412
Q062,R09308
Q062,R05603
Q062,R09294
Q062,R05828
Q062,R09288
Q062,R09226
Q062,R05230
Q062,R06011
Q062,R09317
Q062,R09318
Q062,R07259
Q062,R09202
Q062,R05143
Q062,R06043
Q062,R09277
Q062,R05748
Q062,R05246
Q062,R09281
Q062,R09237
Q062,R06243
Q062,R08295
Q062,R06314
Q062,R05175
Q062,R09278
Q062,R05650
Q062,R09624
Q062,R05459
Q062,R06276
Q062,R06320
Q062,R06405
Q062,R05127
Q062,R06081
Q062,R05397
Q062,R05016
Q062,R05460
Q062,R09201
Q062,R05325
Q062,R05098
Q062,R09323
Q062,R09195
Q062,R05730
Q062,R05035
Q062,R05203
Q062,R05771
Q062,R05522
Q062,R06353
Q062,R06392
Q062,R06247
Q062,R05657
Q062,R09311
Q062,R05140
Q062,R09049
Q062,R05951
Q062,R09266
Q062,R05814
Q062,R05692
Q062,R05039
Q062,R05718
Q062,R05339
Q062,R05308
Q062,R06226
Q062,R09304
Q062,R05477
Q062,R09299
Q062,R05135
Q062,R05801
Q062,R05191
Q062,R05976
Q062,R05948
Q062,R05647
Q062,R06158
Q062,R05051
Q062,R05403
Q062,R06045
Q062,R09208
Q062,R06087
Q062,R06490
Q062,R05083
Q062,R06033
Q062,R05077
Q062,R06397
Q062,R10121
Q062,R06163
Q062,R09283
Q062,R09272
Q062,R05420
Q062,R06304
Q062,R05447
Q062,R05649
Q062,R05653
Q062,R09280
Q062,R05896
Q062,R09194
Q062,R09250
Q062,R05581
Q062,R09309
Q062,R09260
Q062,R09295
Q062,R05984
Q062,R05294
Q062,R05515
Q062,R10202
Q062,R05982
Q062,R05351
Q062,R05642
Q062,R05110
Q062,R06169
Q062,R06359
Q062,R09242
Q062,R08775
Q062,R05065
Q062,R06316
Q062,R09240
Q062,R05577
Q062,R06140
Q062,R05288
Q062,R05202
Q062,R06300
Q062,R06176
Q062,R06129
Q062,R05921
Q062,R06248
Q062,R05964
Q062,R06330
Q062,R09199
Q062,R05537
Q062,R09298
Q062,R05445
Q062,R06039
Q062,R06071
Q062,R05725
Q062,R05807
Q062,R06222
Q062,R05070
Q062,R05342
Q062,R08819
Q062,R05995
Q062,R05659
Q062,R09268
Q062,R08046
Q062,R09206
Q062,R09320
Q062,R09314
Q062,R06448
Q062,R05312
Q062,R05907
Q062,R09211
Q062,R06225
Q062,R05538
Q062,R09786
Q062,R05258
Q062,R09227
Q062,R05385
Q062,R05259
Q062,R05131
Q062,R05026
Q062,R05422
Q062,R09212
Q062,R09205
Q062,R09218
Q062,R06139
Q062,R05495
Q062,R05678
Q062,R10047
Q062,R09269
Q062,R05519
Q062,R06287
Q062,R05439
Q062,R06380
Q062,R05240
Q062,R05710
Q062,R06150
Q062,R05843
Q062,R05187
Q062,R05715
Q062,R09228
Q062,R05767
Q062,R05876
Q062,R06090
Q062,R06144
Q062,R09259
Q062,R05763
Q062,R06182
Q062,R05592
Q062,R09215
Q062,R05413
Q063,R06463
Q063,R09239
Q063,R06368
Q063,R09326
Q063,R05846
Q063,R07994
Q063,R09246
Q063,R09235
Q063,R06116
Q063,R05377
Q063,R09286
Q063,R06425
Q063,R05696
Q063,R05679
Q063,R06476
Q063,R06455
Q063,R05101
Q063,R06302
Q063,R05138
Q063,R10459
Q063,R09233
Q063,R05817
Q063,R05879
Q063,R05037
Q063,R05506
Q063,R05297
Q063,R05334
Q063,R05421
Q063,R05298
Q063,R05593
Q063,R06069
Q063,R09231
Q063,R05317
Q063,R05746
Q063,R05534
Q063,R05915
Q063,R05885
Q063,R05454
Q063,R05229
Q063,R05702
Q063,R05408
Q063,R05667
Q063,R09328
Q063,R06432
Q063,R05061
Q063,R09252
Q063,R05532
Q063,R05022
Q063,R09248
Q063,R05615
Q063,R05271
Q063,R05620
Q063,R05651
Q063,R06447
Q063,R05375
Q063,R05588
Q063,R08276
Q063,R05838
Q063,R06292
Q063,R05823
Q063,R06439
Q063,R05967
Q063,R05090
Q063,R09290
Q063,R06462
Q063,R10140
Q063,R05426
Q063,R05781
Q063,R06160
Q063,R05645
Q063,R05533
Q063,R06442
Q063,R05871
Q063,R09229
Q063,R05025
Q063,R06161
Q063,R05562
Q063,R09321
Q063,R06023
Q063,R05799
Q063,R05500
Q063,R09224
Q063,R05986
Q063,R05244
Q063,R05172
Q063,R10331
Q063,R06445
Q063,R07865
Q063,R05714
Q063,R06465
Q063,R06230
Q063,R05802
Q063,R06429
Q063,R09230
Q063,R05369
Q063,R05148
Q063,R09220
Q063,R05412
Q063,R09308
Q063,R05603
Q063,R09294
Q063,R05828
Q063,R09288
Q063,R09226
Q063,R05230
Q063,R06011
Q063,R09317
Q063,R09318
Q063,R07259
Q063,R09202
Q063,R05143
Q063,R06043
Q063,R09277
Q063,R05748
Q063,R05246
Q063,R09281
Q063,R09237
Q063,R06243
Q063,R08295
Q063,R06314
Q063,R05175
Q063,R09278
Q063,R05650
Q063,R09624
Q063,R05459
Q063,R06276
Q063,R06320
Q063,R06405
Q063,R05127
Q063,R06081
Q063,R05397
Q063,R05016
Q063,R05460
Q063,R09201
Q063,R05325
Q063,R05098
Q063,R09323
Q063,R09195
Q063,R05730
Q063,R05035
Q063,R05203
Q063,R05771
Q063,R05522
Q063,R06353
Q063,R06392
Q063,R06247
Q063,R05657
Q063,R09311
Q063,R05140
Q063,R09049
Q063,R05951
Q063,R09266
Q063,R05814
Q063,R05692
Q063,R05039
Q063,R05718
Q063,R05339
Q063,R05308
Q063,R06226
Q063,R09304
Q063,R05477
Q063,R09299
Q063,R05135
Q063,R05801
Q063,R05191
Q063,R05976
Q063,R05948
Q063,R05647
Q063,R06158
Q063,R05051
Q063,R05403
Q063,R06045
Q063,R09208
Q063,R06087
Q063,R06490
Q063,R05083
Q063,R06033
Q063,R05077
Q063,R06397
Q063,R10121
Q063,R06163
Q063,R09283
Q063,R09272
Q063,R05420
Q063,R06304
Q063,R05447
Q063,R05649
Q063,R05653
Q063,R09280
Q063,R05896
Q063,R09194
Q063,R09250
Q063,R05581
Q063,R09309
Q063,R09260
Q063,R09295
Q063,R05984
Q063,R05294
Q063,R05515
Q063,R10202
Q063,R05982
Q063,R05351
Q063,R05642
Q063,R05110
Q063,R06169
Q063,R06359
Q063,R09242
Q063,R08775
Q063,R05065
Q063,R06316
Q063,R09240
Q063,R05577
Q063,R06140
Q063,R05288
Q063,R05202
Q063,R06300
Q063,R06176
Q063,R06129
Q063,R05921
Q063,R06248
Q063,R05964
Q063,R06330
Q063,R09199
Q063,R05537
Q063,R09298
Q063,R05445
Q063,R06039
Q063,R06071
Q063,R05725
Q063,R05807
Q063,R06222
Q063,R05070
Q063,R05342
Q063,R08819
Q063,R05995
Q063,R05659
Q063,R09268
Q063,R08046
Q063,R09206
Q063,R09320
Q063,R09314
Q063,R06448
Q063,R05312
Q063,R05907
Q063,R09211
Q063,R06225
Q063,R05538
Q063,R09786
Q063,R05258
Q063,R09227
Q063,R05385
Q063,R05259
Q063,R05131
Q063,R05026
Q063,R05422
Q063,R09212
Q063,R09205
Q063,R09218
Q063,R06139
Q063,R05495
Q063,R05678
Q063,R10047
Q063,R09269
Q063,R05519
Q063,R06287
Q063,R05439
Q063,R06380
Q063,R05240
Q063,R05710
Q063,R06150
Q063,R05843
Q063,R05187
Q063,R05715
Q063,R09228
Q063,R05767
Q063,R05876
Q063,R06090
Q063,R06144
Q063,R09259
Q063,R05763
Q063,R06182
Q063,R05592
Q063,R09215
Q063,R05413
Q064,R06463
Q064,R09239
Q064,R06368
Q064,R09326
Q064,R05846
Q064,R07994
Q064,R09246
Q064,R09235
Q064,R06116
Q064,R05377
Q064,R09286
Q064,R06425
Q064,R05696
Q064,R05679
Q064,R06476
Q064,R06455
Q064,R05101
Q064,R06302
Q064,R05138
Q064,R10459
Q064,R09233
Q064,R05817
Q064,R05879
Q064,R05037
Q064,R05506
Q064,R05297
Q064,R05334
Q064,R05421
Q064,R05298
Q064,R05593
Q064,R06069
Q064,R09231
Q064,R05317
Q064,R05746
Q064,R05534
Q064,R05915
Q064,R05885
Q064,R05454
Q064,R05229
Q064,R05702
Q064,R05408
Q064,R05667
Q064,R09328
Q064,R06432
Q064,R05061
Q064,R09252
Q064,R05532
Q064,R05022
Q064,R09248
Q064,R05615
Q064,R05271
Q064,R05620
Q064,R05651
Q064,R06447
Q064,R05375
Q064,R05588
Q064,R08276
Q064,R05838
Q064,R06292
Q064,R05823
Q064,R06439
Q064,R05967
Q064,R05090
Q064,R09290
Q064,R06462
Q064,R10140
Q064,R05426
Q064,R05781
Q064,R06160
Q064,R05645
Q064,R05533
Q064,R06442
Q064,R05871
Q064,R09229
Q064,R05025
Q064,R06161
Q064,R05562
Q064,R09321
Q064,R06023
Q064,R05799
Q064,R05500
Q064,R09224
Q064,R05986
Q064,R05244
Q064,R05172
Q064,R10331
Q064,R06445
Q064,R07865
Q064,R05714
Q064,R06465
Q064,R06230
Q064,R05802
Q064,R06429
Q064,R09230
Q064,R05369
Q064,R05148
Q064,R09220
Q064,R05412
Q064,R09308
Q064,R05603
Q064,R09294
Q064,R05828
Q064,R09288
Q064,R09226
Q064,R05230
Q064,R06011
Q064,R09317
Q064,R09318
Q064,R07259
Q064,R09202
Q064,R05143
Q064,R06043
Q064,R09277
Q064,R05748
Q064,R05246
Q064,R09281
Q064,R09237
Q064,R06243
Q064,R08295
Q064,R06314
Q064,R05175
Q064,R09278
Q064,R05650
Q064,R09624
Q064,R05459
Q064,R06276
Q064,R06320
Q064,R06405
Q064,R05127
Q064,R06081
Q064,R05397
Q064,R05016
Q064,R05460
Q064,R09201
Q064,R05325
Q064,R05098
Q064,R09323
Q064,R09195
Q064,R05730
Q064,R05035
Q064,R05203
Q064,R05771
Q064,R05522
Q064,R06353
Q064,R06392
Q064,R06247
Q064,R05657
Q064,R09311
Q064,R05140
Q064,R09049
Q064,R05951
Q064,R09266
Q064,R05814
Q064,R05692
Q064,R05039
Q064,R05718
Q064,R05339
Q064,R05308
Q064,R06226
Q064,R09304
Q064,R05477
Q064,R09299
Q064,R05135
Q064,R05801
Q064,R05191
Q064,R05976
Q064,R05948
Q064,R05647
Q064,R06158
Q064,R05051
Q064,R05403
Q064,R06045
Q064,R09208
Q064,R06087
Q064,R06490
Q064,R05083
Q064,R06033
Q064,R05077
Q064,R06397
Q064,R10121
Q064,R06163
Q064,R09283
Q064,R09272
Q064,R05420
Q064,R06304
Q064,R05447
Q064,R05649
Q064,R05653
Q064,R09280
Q064,R05896
Q064,R09194
Q064,R09250
Q064,R05581
Q064,R09309
Q064,R09260
Q064,R09295
Q064,R05984
Q064,R05294
Q064,R05515
Q064,R10202
Q064,R05982
Q064,R05351
Q064,R05642
Q064,R05110
Q064,R06169
Q064,R06359
Q064,R09242
Q064,R08775
Q064,R05065
Q064,R06316
Q064,R09240
Q064,R05577
Q064,R06140
Q064,R05288
Q064,R05202
Q064,R06300
Q064,R06176
Q064,R06129
Q064,R05921
Q064,R06248
Q064,R05964
Q064,R06330
Q064,R09199
Q064,R05537
Q064,R09298
Q064,R05445
Q064,R06039
Q064,R06071
Q064,R05725
Q064,R05807
Q064,R06222
Q064,R05070
Q064,R05342
Q064,R08819
Q064,R05995
Q064,R05659
Q064,R09268
Q064,R08046
Q064,R09206
Q064,R09320
Q064,R09314
Q064,R06448
Q064,R05312
Q064,R05907
Q064,R09211
Q064,R06225
Q064,R05538
Q064,R09786
Q064,R05258
Q064,R09227
Q064,R05385
Q064,R05259
Q064,R05131
Q064,R05026
Q064,R05422
Q064,R09212
Q064,R09205
Q064,R09218
Q064,R06139
Q064,R05495
Q064,R05678
Q064,R10047
Q064,R09269
Q064,R05519
Q064,R06287
Q064,R05439
Q064,R06380
Q064,R05240
Q064,R05710
Q064,R06150
Q064,R05843
Q064,R05187
Q064,R05715
Q064,R09228
Q064,R05767
Q064,R05876
Q064,R06090
Q064,R06144
Q064,R09259
Q064,R05763
Q064,R06182
Q064,R05592
Q064,R09215
Q064,R05413
Q065,R07889
Q065,R07954
Q065,R07896
Q065,R08017
Q065,R07912
Q065,R08093
Q065,R08030
Q065,R07880
Q065,R07941
Q065,R08011
Q065,R07861
Q065,R08222
Q065,R06637
Q065,R08061
Q065,R08050
Q065,R07989
Q065,R07884
Q065,R07993
Q065,R05935
Q065,R08070
Q065,R08249
Q065,R08035
Q065,R08014
Q065,R08078
Q065,R08205
Q065,R07968
Q065,R07870
Q065,R08020
Q065,R06715
Q065,R08155
Q065,R08217
Q065,R07965
Q065,R07909
Q065,R08282
Q065,R08028
Q065,R07987
Q065,R08183
Q065,R07959
Q065,R08191
Q065,R08239
Q065,R08301
Q065,R08016
Q065,R08126
Q065,R08296
Q065,R05898
Q065,R08158
Q065,R08116
Q065,R08023
Q065,R08194
Q065,R07939
Q065,R08055
Q065,R08235
Q065,R08272
Q065,R07906
Q065,R08075
Q065,R06775
Q065,R06013
Q065,R08227
Q065,R08213
Q065,R07928
Q065,R07953
Q065,R08013
Q065,R07956
Q065,R07951
Q065,R08154
Q065,R08147
Q065,R06360
Q065,R07937
Q065,R06103
Q065,R08300
Q065,R08104
Q065,R08168
Q065,R07856
Q065,R08053
Q065,R08137
Q065,R08230
Q065,R07988
Q065,R07934
Q065,R08193
Q065,R07977
Q065,R08197
Q065,R07962
Q065,R07984
Q065,R07908
Q065,R08025
Q065,R06322
Q065,R08084
Q065,R08171
Q065,R08292
Q065,R10516
Q065,R07893
Q065,R07876
Q065,R08101
Q065,R08250
Q065,R08207
Q065,R08066
Q065,R08243
Q065,R07883
Q065,R07886
Q065,R08167
Q065,R08018
Q065,R08133
Q065,R07892
Q065,R08032
Q065,R07991
Q065,R08184
Q065,R07914
Q065,R08203
Q065,R08262
Q065,R07990
Q065,R08045
Q065,R08062
Q065,R07899
Q065,R08110
Q065,R08094
Q065,R08047
Q065,R08209
Q065,R07885
Q065,R08034
Q065,R08153
Q065,R08189
Q065,R08236
Q065,R08297
Q065,R08181
Q065,R07969
Q065,R08105
Q065,R08223
Q065,R05722
Q065,R08277
Q065,R07949
Q065,R08024
Q065,R08067
Q065,R08051
Q065,R08220
Q065,R08231
Q065,R08280
Q065,R05491
Q065,R06557
Q065,R07961
Q065,R08179
Q065,R07900
Q065,R08134
Q065,R08145
Q065,R08298
Q065,R08010
Q065,R08165
Q065,R08152
Q065,R08142
Q065,R08135
Q065,R08302
Q065,R07859
Q065,R10122
Q065,R07966
Q065,R08247
Q065,R08128
Q065,R08264
Q065,R08164
Q065,R08172
Q065,R08038
Q065,R08123
Q065,R07878
Q065,R08019
Q065,R07898
Q065,R05995
Q065,R08242
Q065,R08177
Q065,R08006
Q065,R07981
Q065,R08198
Q065,R08083
Q065,R08214
Q065,R06191
Q065,R08096
Q065,R08293
Q065,R08186
Q065,R08080
Q065,R08100
Q065,R08143
Q065,R08245
Q065,R08160
Q065,R07901
Q065,R08256
Q065,R08202
Q065,R07916
Q065,R05242
Q065,R07925
Q065,R08200
Q065,R08291
Q065,R07957
Q065,R07972
Q065,R09580
Q065,R06599
Q065,R08022
Q066,R07889
Q066,R07954
Q066,R07896
Q066,R08017
Q066,R07912
Q066,R08093
Q066,R08030
Q066,R07880
Q066,R07941
Q066,R08011
Q066,R07861
Q066,R08222
Q066,R06637
Q066,R08061
Q066,R08050
Q066,R07989
Q066,R07884
Q066,R07993
Q066,R05935
Q066,R08070
Q066,R08249
Q066,R08035
Q066,R08014
Q066,R08078
Q066,R08205
Q066,R07968
Q066,R07870
Q066,R08020
Q066,R06715
Q066,R08155
Q066,R08217
Q066,R07965
Q066,R07909
Q066,R08282
Q066,R08028
Q066,R07987
Q066,R08183
Q066,R07959
Q066,R08191
Q066,R08239
Q066,R08301
Q066,R08016
Q066,R08126
Q066,R08296
Q066,R05898
Q066,R08158
Q066,R08116
Q066,R08023
Q066,R08194
Q066,R07939
Q066,R08055
Q066,R08235
Q066,R08272
Q066,R07906
Q066,R08075
Q066,R06775
Q066,R06013
Q066,R08227
Q066,R08213
Q066,R07928
Q066,R07953
Q066,R08013
Q066,R07956
Q066,R07951
Q066,R08154
Q066,R08147
Q066,R06360
Q066,R07937
Q066,R06103
Q066,R08300
Q066,R08104
Q066,R08168
Q066,R07856
Q066,R08053
Q066,R08137
Q066,R08230
Q066,R07988
Q066,R07934
Q066,R08193
Q066,R07977
Q066,R08197
Q066,R07962
Q066,R07984
Q066,R07908
Q066,R08025
Q066,R06322
Q066,R08084
Q066,R08171
Q066,R08292
Q066,R10516
Q066,R07893
Q066,R07876
Q066,R08101
Q066,R08250
Q066,R08207
Q066,R08066
Q066,R08243
Q066,R07883
Q066,R07886
Q066,R08167
Q066,R08018
Q066,R08133
Q066,R07892
Q066,R08032
Q066,R07991
Q066,R08184
Q066,R07914
Q066,R08203
Q066,R08262
Q066,R07990
Q066,R08045
Q066,R08062
Q066,R07899
Q066,R08110
Q066,R08094
Q066,R08047
Q066,R08209
Q066,R07885
Q066,R08034
Q066,R08153
Q066,R08189
Q066,R08236
Q066,R08297
Q066,R08181
Q066,R07969
Q066,R08105
Q066,R08223
Q066,R05722
Q066,R08277
Q066,R07949
Q066,R08024
Q066,R08067
Q066,R08051
Q066,R08220
Q066,R08231
Q066,R08280
Q066,R05491
Q066,R06557
Q066,R07961
Q066,R08179
Q066,R07900
Q066,R08134
Q066,R08145
Q066,R08298
Q066,R08010
Q066,R08165
Q066,R08152
Q066,R08142
Q066,R08135
Q066,R08302
Q066,R07859
Q066,R10122
Q066,R07966
Q066,R08247
Q066,R08128
Q066,R08264
Q066,R08164
Q066,R08172
Q066,R08038
Q066,R08123
Q066,R07878
Q066,R08019
Q066,R07898
Q066,R05995
Q066,R08242
Q066,R08177
Q066,R08006
Q066,R07981
Q066,R08198
Q066,R08083
Q066,R08214
Q066,R06191
Q066,R08096
Q066,R08293
Q066,R08186
Q066,R08080
Q066,R08100
Q066,R08143
Q066,R08245
Q066,R08160
Q066,R07901
Q066,R08256
Q066,R08202
Q066,R07916
Q066,R05242
Q066,R07925
Q066,R08200
Q066,R08291
Q066,R07957
Q066,R07972
Q066,R09580
Q066,R06599
Q066,R08022
Q067,R07889
Q067,R07954
Q067,R07896
Q067,R08017
Q067,R07912
Q067,R08093
Q067,R08030
Q067,R07880
Q067,R07941
Q067,R08011
Q067,R07861
Q067,R08222
Q067,R06637
Q067,R08061
Q067,R08050
Q067,R07989
Q067,R07884
Q067,R07993
Q067,R05935
Q067,R08070
Q067,R08249
Q067,R08035
Q067,R08014
Q067,R08078
Q067,R08205
Q067,R07968
Q067,R07870
Q067,R08020
Q067,R06715
Q067,R08155
Q067,R08217
Q067,R07965
Q067,R07909
Q067,R08282
Q067,R08028
Q067,R07987
Q067,R08183
Q067,R07959
Q067,R08191
Q067,R08239
Q067,R08301
Q067,R08016
Q067,R08126
Q067,R08296
Q067,R05898
Q067,R08158
Q067,R08116
Q067,R08023
Q067,R08194
Q067,R07939
Q067,R08055
Q067,R08235
Q067,R08272
Q067,R07906
Q067,R08075
Q067,R06775
Q067,R06013
Q067,R08227
Q067,R08213
Q067,R07928
Q067,R07953
Q067,R08013
Q067,R07956
Q067,R07951
Q067,R08154
Q067,R08147
Q067,R06360
Q067,R07937
Q067,R06103
Q067,R08300
Q067,R08104
Q067,R08168
Q067,R07856
Q067,R08053
Q067,R08137
Q067,R08230
Q067,R07988
Q067,R07934
Q067,R08193
Q067,R07977
Q067,R08197
Q067,R07962
Q067,R07984
Q067,R07908
Q067,R08025
Q067,R06322
Q067,R08084
Q067,R08171
Q067,R08292
Q067,R10516
Q067,R07893
Q067,R07876
Q067,R08101
Q067,R08250
Q067,R08207
Q067,R08066
Q067,R08243
Q067,R07883
Q067,R07886
Q067,R08167
Q067,R08018
Q067,R08133
Q067,R07892
Q067,R08032
Q067,R07991
Q067,R08184
Q067,R07914
Q067,R08203
Q067,R08262
Q067,R07990
Q067,R08045
Q067,R08062
Q067,R07899
Q067,R08110
Q067,R08094
Q067,R08047
Q067,R08209
Q067,R07885
Q067,R08034
Q067,R08153
Q067,R08189
Q067,R08236
Q067,R08297
Q067,R08181
Q067,R07969
Q067,R08105
Q067,R08223
Q067,R05722
Q067,R08277
Q067,R07949
Q067,R08024
Q067,R08067
Q067,R08051
Q067,R08220
Q067,R08231
Q067,R08280
Q067,R05491
Q067,R06557
Q067,R07961
Q067,R08179
Q067,R07900
Q067,R08134
Q067,R08145
Q067,R08298
Q067,R08010
Q067,R08165
Q067,R08152
Q067,R08142
Q067,R08135
Q067,R08302
Q067,R07859
Q067,R10122
Q067,R07966
Q067,R08247
Q067,R08128
Q067,R08264
Q067,R08164
Q067,R08172
Q067,R08038
Q067,R08123
Q067,R07878
Q067,R08019
Q067,R07898
Q067,R05995
Q067,R08242
Q067,R08177
Q067,R08006
Q067,R07981
Q067,R08198
Q067,R08083
Q067,R08214
Q067,R06191
Q067,R08096
Q067,R08293
Q067,R08186
Q067,R08080
Q067,R08100
Q067,R08143
Q067,R08245
Q067,R08160
Q067,R07901
Q067,R08256
Q067,R08202
Q067,R07916
Q067,R05242
Q067,R07925
Q067,R08200
Q067,R08291
Q067,R07957
Q067,R07972
Q067,R09580
Q067,R06599
Q067,R08022
Q068,R07889
Q068,R07954
Q068,R07896
Q068,R08017
Q068,R07912
Q068,R08093
Q068,R08030
Q068,R07880
Q068,R07941
Q068,R08011
Q068,R07861
Q068,R08222
Q068,R06637
Q068,R08061
Q068,R08050
Q068,R07989
Q068,R07884
Q068,R07993
Q068,R05935
Q068,R08070
Q068,R08249
Q068,R08035
Q068,R08014
Q068,R08078
Q068,R08205
Q068,R07968
Q068,R07870
Q068,R08020
Q068,R06715
Q068,R08155
Q068,R08217
Q068,R07965
Q068,R07909
Q068,R08282
Q068,R08028
Q068,R07987
Q068,R08183
Q068,R07959
Q068,R08191
Q068,R08239
Q068,R08301
Q068,R08016
Q068,R08126
Q068,R08296
Q068,R05898
Q068,R08158
Q068,R08116
Q068,R08023
Q068,R08194
Q068,R07939
Q068,R08055
Q068,R08235
Q068,R08272
Q068,R07906
Q068,R08075
Q068,R06775
Q068,R06013
Q068,R08227
Q068,R08213
Q068,R07928
Q068,R07953
Q068,R08013
Q068,R07956
Q068,R07951
Q068,R08154
Q068,R08147
Q068,R06360
Q068,R07937
Q068,R06103
Q068,R08300
Q068,R08104
Q068,R08168
Q068,R07856
Q068,R08053
Q068,R08137
Q068,R08230
Q068,R07988
Q068,R07934
Q068,R08193
Q068,R07977
Q068,R08197
Q068,R07962
Q068,R07984
Q068,R07908
Q068,R08025
Q068,R06322
Q068,R08084
Q068,R08171
Q068,R08292
Q068,R10516
Q068,R07893
Q068,R07876
Q068,R08101
Q068,R08250
Q068,R08207
Q068,R08066
Q068,R08243
Q068,R07883
Q068,R07886
Q068,R08167
Q068,R08018
Q068,R08133
Q068,R07892
Q068,R08032
Q068,R07991
Q068,R08184
Q068,R07914
Q068,R08203
Q068,R08262
Q068,R07990
Q068,R08045
Q068,R08062
Q068,R07899
Q068,R08110
Q068,R08094
Q068,R08047
Q068,R08209
Q068,R07885
Q068,R08034
