/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:   8%|▊         | 680/8658 [23:40<4:33:07,  2.05s/it][A
Training:   8%|▊         | 681/8658 [23:42<4:34:16,  2.06s/it][A
Training:   8%|▊         | 682/8658 [23:44<4:33:59,  2.06s/it][A
Training:   8%|▊         | 683/8658 [23:46<4:33:45,  2.06s/it][A
Training:   8%|▊         | 684/8658 [23:48<4:33:23,  2.06s/it][A
Training:   8%|▊         | 685/8658 [23:50<4:33:01,  2.05s/it][A
Training:   8%|▊         | 686/8658 [23:52<4:33:03,  2.06s/it][A
Training:   8%|▊         | 687/8658 [23:54<4:33:19,  2.06s/it][A
Training:   8%|▊         | 688/8658 [23:56<4:33:20,  2.06s/it][A
Training:   8%|▊         | 689/8658 [23:58<4:32:53,  2.05s/it][A
Training:   8%|▊         | 690/8658 [24:00<4:33:08,  2.06s/it][A
Training:   8%|▊         | 691/8658 [24:02<4:32:50,  2.05s/it][A
Training:   8%|▊         | 692/8658 [24:04<4:33:57,  2.06s/it][A
Training:   8%|▊         | 693/8658 [24:06<4:33:28,  2.06s/it][A
Training:   8%|▊         | 694/8658 [24:09<4:33:16,  2.06s/it][A
Training:   8%|▊         | 695/8658 [24:11<4:32:56,  2.06s/it][A
Training:   8%|▊         | 696/8658 [24:13<4:33:03,  2.06s/it][A
Training:   8%|▊         | 697/8658 [24:15<4:32:40,  2.06s/it][A
Training:   8%|▊         | 698/8658 [24:17<4:32:34,  2.05s/it][A
Training:   8%|▊         | 699/8658 [24:19<4:32:25,  2.05s/it][A
Training:   8%|▊         | 700/8658 [24:21<4:32:12,  2.05s/it][A
Training:   8%|▊         | 701/8658 [24:23<4:33:22,  2.06s/it][A
Training:   8%|▊         | 702/8658 [24:25<4:33:00,  2.06s/it][A
Training:   8%|▊         | 703/8658 [24:27<4:32:50,  2.06s/it][A
Training:   8%|▊         | 704/8658 [24:29<4:32:50,  2.06s/it][A
Training:   8%|▊         | 705/8658 [24:31<4:32:28,  2.06s/it][A
Training:   8%|▊         | 706/8658 [24:33<4:32:52,  2.06s/it][A
Training:   8%|▊         | 707/8658 [24:35<4:32:28,  2.06s/it][A
Training:   8%|▊         | 708/8658 [24:37<4:32:13,  2.05s/it][A
Training:   8%|▊         | 709/8658 [24:39<4:32:02,  2.05s/it][A
Training:   8%|▊         | 710/8658 [24:41<4:31:53,  2.05s/it][A
Training:   8%|▊         | 711/8658 [24:43<4:31:43,  2.05s/it][A
Training:   8%|▊         | 712/8658 [24:46<4:32:13,  2.06s/it][A
Training:   8%|▊         | 713/8658 [24:48<4:31:58,  2.05s/it][A
Training:   8%|▊         | 714/8658 [24:50<4:32:06,  2.06s/it][A
Training:   8%|▊         | 715/8658 [24:52<4:32:20,  2.06s/it][A
Training:   8%|▊         | 716/8658 [24:54<4:32:09,  2.06s/it][A
Training:   8%|▊         | 717/8658 [24:56<4:31:51,  2.05s/it][A
Training:   8%|▊         | 718/8658 [24:58<4:31:56,  2.05s/it][A
Training:   8%|▊         | 719/8658 [25:00<4:32:21,  2.06s/it][A
Training:   8%|▊         | 720/8658 [25:02<4:32:45,  2.06s/it][A
Training:   8%|▊         | 721/8658 [25:04<4:32:24,  2.06s/it][A
Training:   8%|▊         | 722/8658 [25:06<4:32:09,  2.06s/it][A
Training:   8%|▊         | 723/8658 [25:08<4:31:53,  2.06s/it][A
Training:   8%|▊         | 724/8658 [25:10<4:32:33,  2.06s/it][A
Training:   8%|▊         | 725/8658 [25:12<4:31:57,  2.06s/it][A
Training:   8%|▊         | 726/8658 [25:14<4:31:56,  2.06s/it][A
Training:   8%|▊         | 727/8658 [25:16<4:31:43,  2.06s/it][A
Training:   8%|▊         | 728/8658 [25:18<4:31:35,  2.05s/it][A
Training:   8%|▊         | 729/8658 [25:20<4:31:15,  2.05s/it][A
Training:   8%|▊         | 730/8658 [25:23<4:31:29,  2.05s/it][A
Training:   8%|▊         | 731/8658 [25:25<4:31:26,  2.05s/it][A
Training:   8%|▊         | 732/8658 [25:27<4:31:39,  2.06s/it][A
Training:   8%|▊         | 733/8658 [25:29<4:31:24,  2.05s/it][A
Training:   8%|▊         | 734/8658 [25:31<4:31:14,  2.05s/it][A
Training:   8%|▊         | 735/8658 [25:33<4:31:00,  2.05s/it][A
Training:   9%|▊         | 736/8658 [25:35<4:31:03,  2.05s/it][A
Training:   9%|▊         | 737/8658 [25:37<4:32:14,  2.06s/it][A
Training:   9%|▊         | 738/8658 [25:39<4:31:39,  2.06s/it][A
Training:   9%|▊         | 739/8658 [25:41<4:31:27,  2.06s/it][A
Training:   9%|▊         | 740/8658 [25:43<4:31:10,  2.05s/it][A
Training:   9%|▊         | 741/8658 [25:45<4:32:15,  2.06s/it][A
Training:   9%|▊         | 742/8658 [25:47<4:31:40,  2.06s/it][A
Training:   9%|▊         | 743/8658 [25:49<4:31:17,  2.06s/it][A
Training:   9%|▊         | 744/8658 [25:51<4:31:00,  2.05s/it][A
Training:   9%|▊         | 745/8658 [25:53<4:30:40,  2.05s/it][A
Training:   9%|▊         | 746/8658 [25:55<4:30:36,  2.05s/it][A
Training:   9%|▊         | 747/8658 [25:57<4:30:35,  2.05s/it][A
Training:   9%|▊         | 748/8658 [26:00<4:30:33,  2.05s/it][A
Training:   9%|▊         | 749/8658 [26:02<4:30:24,  2.05s/it][A
Training:   9%|▊         | 750/8658 [26:04<4:31:20,  2.06s/it][A
Training:   9%|▊         | 751/8658 [26:06<4:30:57,  2.06s/it][A
Training:   9%|▊         | 752/8658 [26:08<4:30:48,  2.06s/it][A
Training:   9%|▊         | 753/8658 [26:10<4:31:29,  2.06s/it][A
Training:   9%|▊         | 754/8658 [26:12<4:31:13,  2.06s/it][A
Training:   9%|▊         | 755/8658 [26:14<4:30:48,  2.06s/it][A
Training:   9%|▊         | 756/8658 [26:16<4:30:32,  2.05s/it][A
Training:   9%|▊         | 757/8658 [26:18<4:30:34,  2.05s/it][A
Training:   9%|▉         | 758/8658 [26:20<4:31:39,  2.06s/it][A
Training:   9%|▉         | 759/8658 [26:22<4:30:57,  2.06s/it][A
Training:   9%|▉         | 760/8658 [26:24<4:31:33,  2.06s/it][A
Training:   9%|▉         | 761/8658 [26:26<4:33:05,  2.07s/it][A
Training:   9%|▉         | 762/8658 [26:28<4:32:14,  2.07s/it][A
Training:   9%|▉         | 763/8658 [26:30<4:32:15,  2.07s/it][A
Training:   9%|▉         | 764/8658 [26:33<4:32:06,  2.07s/it][A
Training:   9%|▉         | 765/8658 [26:35<4:32:15,  2.07s/it][A
Training:   9%|▉         | 766/8658 [26:37<4:33:02,  2.08s/it][A
Training:   9%|▉         | 767/8658 [26:39<4:31:51,  2.07s/it][A
Training:   9%|▉         | 768/8658 [26:41<4:31:07,  2.06s/it][A
Training:   9%|▉         | 769/8658 [26:43<4:30:47,  2.06s/it][A
Training:   9%|▉         | 770/8658 [26:45<4:30:27,  2.06s/it][A
Training:   9%|▉         | 771/8658 [26:47<4:30:18,  2.06s/it][A
Training:   9%|▉         | 772/8658 [26:49<4:30:03,  2.05s/it][A
Training:   9%|▉         | 773/8658 [26:51<4:31:52,  2.07s/it][A
Training:   9%|▉         | 774/8658 [26:53<4:31:27,  2.07s/it][A
Training:   9%|▉         | 775/8658 [26:55<4:30:55,  2.06s/it][A
Training:   9%|▉         | 776/8658 [26:57<4:31:17,  2.07s/it][A
Training:   9%|▉         | 777/8658 [26:59<4:33:07,  2.08s/it][A
Training:   9%|▉         | 778/8658 [27:01<4:32:49,  2.08s/it][A
Training:   9%|▉         | 779/8658 [27:04<4:31:41,  2.07s/it][A
Training:   9%|▉         | 780/8658 [27:06<4:31:04,  2.06s/it][A
Training:   9%|▉         | 781/8658 [27:08<4:30:30,  2.06s/it][A
Training:   9%|▉         | 782/8658 [27:10<4:30:04,  2.06s/it][A
Training:   9%|▉         | 783/8658 [27:12<4:29:33,  2.05s/it][A
Training:   9%|▉         | 784/8658 [27:14<4:29:31,  2.05s/it][A
Training:   9%|▉         | 785/8658 [27:16<4:29:12,  2.05s/it][A
Training:   9%|▉         | 786/8658 [27:18<4:29:01,  2.05s/it][A
Training:   9%|▉         | 787/8658 [27:20<4:29:03,  2.05s/it][A
Training:   9%|▉         | 788/8658 [27:22<4:29:11,  2.05s/it][A
Training:   9%|▉         | 789/8658 [27:24<4:29:13,  2.05s/it][A
Training:   9%|▉         | 790/8658 [27:26<4:29:04,  2.05s/it][A
Training:   9%|▉         | 791/8658 [27:28<4:29:10,  2.05s/it][A
Training:   9%|▉         | 792/8658 [27:30<4:29:05,  2.05s/it][A
Training:   9%|▉         | 793/8658 [27:32<4:28:57,  2.05s/it][A
Training:   9%|▉         | 794/8658 [27:34<4:28:54,  2.05s/it][A
Training:   9%|▉         | 795/8658 [27:36<4:28:51,  2.05s/it][A
Training:   9%|▉         | 796/8658 [27:38<4:28:50,  2.05s/it][A
Training:   9%|▉         | 797/8658 [27:40<4:29:24,  2.06s/it][A
Training:   9%|▉         | 798/8658 [27:43<4:29:14,  2.06s/it][A
Training:   9%|▉         | 799/8658 [27:45<4:29:00,  2.05s/it][A
Training:   9%|▉         | 800/8658 [27:47<4:29:44,  2.06s/it][A
Training:   9%|▉         | 801/8658 [27:49<4:29:17,  2.06s/it][A
Training:   9%|▉         | 802/8658 [27:51<4:29:04,  2.06s/it][A
Training:   9%|▉         | 803/8658 [27:53<4:28:55,  2.05s/it][A
Training:   9%|▉         | 804/8658 [27:55<4:28:37,  2.05s/it][A
Training:   9%|▉         | 805/8658 [27:57<4:30:40,  2.07s/it][A
Training:   9%|▉         | 806/8658 [27:59<4:30:03,  2.06s/it][A
Training:   9%|▉         | 807/8658 [28:01<4:29:38,  2.06s/it][A
Training:   9%|▉         | 808/8658 [28:03<4:29:10,  2.06s/it][A
Training:   9%|▉         | 809/8658 [28:05<4:29:00,  2.06s/it][A
Training:   9%|▉         | 810/8658 [28:07<4:28:53,  2.06s/it][A
Training:   9%|▉         | 811/8658 [28:09<4:28:42,  2.05s/it][A
Training:   9%|▉         | 812/8658 [28:11<4:28:41,  2.05s/it][A
Training:   9%|▉         | 813/8658 [28:13<4:29:24,  2.06s/it][A
Training:   9%|▉         | 814/8658 [28:15<4:28:58,  2.06s/it][A
Training:   9%|▉         | 815/8658 [28:18<4:29:29,  2.06s/it][A
Training:   9%|▉         | 816/8658 [28:20<4:29:24,  2.06s/it][A
Training:   9%|▉         | 817/8658 [28:22<4:29:07,  2.06s/it][A
Training:   9%|▉         | 818/8658 [28:24<4:28:42,  2.06s/it][A
Training:   9%|▉         | 819/8658 [28:26<4:28:23,  2.05s/it][A
Training:   9%|▉         | 820/8658 [28:28<4:28:09,  2.05s/it][A
Training:   9%|▉         | 821/8658 [28:30<4:28:55,  2.06s/it][A
Training:   9%|▉         | 822/8658 [28:32<4:28:41,  2.06s/it][A
Training:  10%|▉         | 823/8658 [28:34<4:28:32,  2.06s/it][A
Training:  10%|▉         | 824/8658 [28:36<4:28:21,  2.06s/it][A
Training:  10%|▉         | 825/8658 [28:38<4:28:17,  2.06s/it][A
Training:  10%|▉         | 826/8658 [28:40<4:28:40,  2.06s/it][A
Training:  10%|▉         | 827/8658 [28:42<4:28:20,  2.06s/it][A
Training:  10%|▉         | 828/8658 [28:44<4:28:21,  2.06s/it][A
Training:  10%|▉         | 829/8658 [28:46<4:27:58,  2.05s/it][A
Training:  10%|▉         | 830/8658 [28:48<4:28:05,  2.05s/it][A
Training:  10%|▉         | 831/8658 [28:50<4:27:52,  2.05s/it][A
Training:  10%|▉         | 832/8658 [28:52<4:27:46,  2.05s/it][A
Training:  10%|▉         | 833/8658 [28:54<4:27:42,  2.05s/it][A
Training:  10%|▉         | 834/8658 [28:57<4:27:39,  2.05s/it][A
Training:  10%|▉         | 835/8658 [28:59<4:28:22,  2.06s/it][A
Training:  10%|▉         | 836/8658 [29:01<4:27:53,  2.05s/it][A
Training:  10%|▉         | 837/8658 [29:03<4:27:53,  2.06s/it][A
Training:  10%|▉         | 838/8658 [29:05<4:27:51,  2.06s/it][A
Training:  10%|▉         | 839/8658 [29:07<4:27:41,  2.05s/it][A
Training:  10%|▉         | 840/8658 [29:09<4:27:43,  2.05s/it][A
Training:  10%|▉         | 841/8658 [29:11<4:27:29,  2.05s/it][A
Training:  10%|▉         | 842/8658 [29:13<4:27:32,  2.05s/it][A
Training:  10%|▉         | 843/8658 [29:15<4:27:28,  2.05s/it][A
Training:  10%|▉         | 844/8658 [29:17<4:27:16,  2.05s/it][A
Training:  10%|▉         | 845/8658 [29:19<4:26:58,  2.05s/it][A
Training:  10%|▉         | 846/8658 [29:21<4:27:01,  2.05s/it][A
Training:  10%|▉         | 847/8658 [29:23<4:27:06,  2.05s/it][A
Training:  10%|▉         | 848/8658 [29:25<4:26:53,  2.05s/it][A
Training:  10%|▉         | 849/8658 [29:27<4:26:35,  2.05s/it][A
Training:  10%|▉         | 850/8658 [29:29<4:26:39,  2.05s/it][A
Training:  10%|▉         | 851/8658 [29:31<4:28:19,  2.06s/it][A
Training:  10%|▉         | 852/8658 [29:34<4:28:36,  2.06s/it][A
Training:  10%|▉         | 853/8658 [29:36<4:28:05,  2.06s/it][A
Training:  10%|▉         | 854/8658 [29:38<4:28:11,  2.06s/it][A
Training:  10%|▉         | 855/8658 [29:40<4:27:40,  2.06s/it][A
Training:  10%|▉         | 856/8658 [29:42<4:27:20,  2.06s/it][A
Training:  10%|▉         | 857/8658 [29:44<4:27:15,  2.06s/it][A
Training:  10%|▉         | 858/8658 [29:46<4:27:18,  2.06s/it][A
Training:  10%|▉         | 859/8658 [29:48<4:27:04,  2.05s/it][A
Training:  10%|▉         | 860/8658 [29:50<4:27:19,  2.06s/it][A
Training:  10%|▉         | 861/8658 [29:52<4:28:52,  2.07s/it][A
Training:  10%|▉         | 862/8658 [29:54<4:28:18,  2.07s/it][A
Training:  10%|▉         | 863/8658 [29:56<4:27:34,  2.06s/it][A
Training:  10%|▉         | 864/8658 [29:58<4:27:08,  2.06s/it][A
Training:  10%|▉         | 865/8658 [30:00<4:26:53,  2.05s/it][A
Training:  10%|█         | 866/8658 [30:02<4:26:54,  2.06s/it][A
Training:  10%|█         | 867/8658 [30:04<4:26:50,  2.06s/it][A
Training:  10%|█         | 868/8658 [30:06<4:26:33,  2.05s/it][A
Training:  10%|█         | 869/8658 [30:08<4:26:37,  2.05s/it][A
Training:  10%|█         | 870/8658 [30:11<4:26:26,  2.05s/it][A
Training:  10%|█         | 871/8658 [30:13<4:26:33,  2.05s/it][A
Training:  10%|█         | 872/8658 [30:15<4:26:23,  2.05s/it][A
Training:  10%|█         | 873/8658 [30:17<4:26:29,  2.05s/it][A
Training:  10%|█         | 874/8658 [30:19<4:26:19,  2.05s/it][A
Training:  10%|█         | 875/8658 [30:21<4:26:09,  2.05s/it][A
Training:  10%|█         | 876/8658 [30:23<4:26:01,  2.05s/it][A
Training:  10%|█         | 877/8658 [30:25<4:26:03,  2.05s/it][A
Training:  10%|█         | 878/8658 [30:27<4:26:00,  2.05s/it][A
Training:  10%|█         | 879/8658 [30:29<4:25:54,  2.05s/it][A
Training:  10%|█         | 880/8658 [30:31<4:26:00,  2.05s/it][A
Training:  10%|█         | 881/8658 [30:33<4:26:06,  2.05s/it][A
Training:  10%|█         | 882/8658 [30:35<4:26:07,  2.05s/it][A
Training:  10%|█         | 883/8658 [30:37<4:26:56,  2.06s/it][A
Training:  10%|█         | 884/8658 [30:39<4:26:35,  2.06s/it][A
Training:  10%|█         | 885/8658 [30:41<4:26:44,  2.06s/it][A
Training:  10%|█         | 886/8658 [30:43<4:26:26,  2.06s/it][A
Training:  10%|█         | 887/8658 [30:45<4:26:10,  2.06s/it][A
Training:  10%|█         | 888/8658 [30:48<4:25:56,  2.05s/it][A
Training:  10%|█         | 889/8658 [30:50<4:25:54,  2.05s/it][A
Training:  10%|█         | 890/8658 [30:52<4:25:39,  2.05s/it][A
Training:  10%|█         | 891/8658 [30:54<4:25:54,  2.05s/it][A
Training:  10%|█         | 892/8658 [30:56<4:26:00,  2.06s/it][A
Training:  10%|█         | 893/8658 [30:58<4:25:48,  2.05s/it][A
Training:  10%|█         | 894/8658 [31:00<4:25:35,  2.05s/it][A
Training:  10%|█         | 895/8658 [31:02<4:25:49,  2.05s/it][A
Training:  10%|█         | 896/8658 [31:04<4:25:46,  2.05s/it][A
Training:  10%|█         | 897/8658 [31:06<4:25:37,  2.05s/it][A
Training:  10%|█         | 898/8658 [31:08<4:25:29,  2.05s/it][A
Training:  10%|█         | 899/8658 [31:10<4:25:18,  2.05s/it][A
Training:  10%|█         | 900/8658 [31:12<4:25:28,  2.05s/it][A
Training:  10%|█         | 901/8658 [31:14<4:25:34,  2.05s/it][A
Training:  10%|█         | 902/8658 [31:16<4:25:28,  2.05s/it][A
Training:  10%|█         | 903/8658 [31:18<4:25:27,  2.05s/it][A
Training:  10%|█         | 904/8658 [31:20<4:25:20,  2.05s/it][A
Training:  10%|█         | 905/8658 [31:22<4:25:18,  2.05s/it][A
Training:  10%|█         | 906/8658 [31:24<4:25:13,  2.05s/it][A
Training:  10%|█         | 907/8658 [31:27<4:25:20,  2.05s/it][A
Training:  10%|█         | 908/8658 [31:29<4:25:08,  2.05s/it][A
Training:  10%|█         | 909/8658 [31:31<4:24:51,  2.05s/it][A
Training:  11%|█         | 910/8658 [31:33<4:24:45,  2.05s/it][A
Training:  11%|█         | 911/8658 [31:35<4:24:59,  2.05s/it][A
Training:  11%|█         | 912/8658 [31:37<4:24:51,  2.05s/it][A
Training:  11%|█         | 913/8658 [31:39<4:24:48,  2.05s/it][A
Training:  11%|█         | 914/8658 [31:41<4:24:46,  2.05s/it][A
Training:  11%|█         | 915/8658 [31:43<4:25:26,  2.06s/it][A
Training:  11%|█         | 916/8658 [31:45<4:25:21,  2.06s/it][A
Training:  11%|█         | 917/8658 [31:47<4:25:10,  2.06s/it][A
Training:  11%|█         | 918/8658 [31:49<4:24:59,  2.05s/it][A
Training:  11%|█         | 919/8658 [31:51<4:24:52,  2.05s/it][A
Training:  11%|█         | 920/8658 [31:53<4:24:41,  2.05s/it][A
Training:  11%|█         | 921/8658 [31:55<4:24:46,  2.05s/it][A
Training:  11%|█         | 922/8658 [31:57<4:24:39,  2.05s/it][A
Training:  11%|█         | 923/8658 [31:59<4:24:43,  2.05s/it][A
Training:  11%|█         | 924/8658 [32:01<4:24:35,  2.05s/it][A
Training:  11%|█         | 925/8658 [32:03<4:24:40,  2.05s/it][A
Training:  11%|█         | 926/8658 [32:06<4:24:32,  2.05s/it][A
Training:  11%|█         | 927/8658 [32:08<4:24:49,  2.06s/it][A
Training:  11%|█         | 928/8658 [32:10<4:24:36,  2.05s/it][A
Training:  11%|█         | 929/8658 [32:12<4:24:27,  2.05s/it][A
Training:  11%|█         | 930/8658 [32:14<4:24:17,  2.05s/it][A
Training:  11%|█         | 931/8658 [32:16<4:24:05,  2.05s/it][A
Training:  11%|█         | 932/8658 [32:18<4:24:17,  2.05s/it][A
Training:  11%|█         | 933/8658 [32:20<4:24:33,  2.05s/it][A
Training:  11%|█         | 934/8658 [32:22<4:24:19,  2.05s/it][A
Training:  11%|█         | 935/8658 [32:24<4:24:09,  2.05s/it][A
Training:  11%|█         | 936/8658 [32:26<4:24:00,  2.05s/it][A
Training:  11%|█         | 937/8658 [32:28<4:23:50,  2.05s/it][A
Training:  11%|█         | 938/8658 [32:30<4:23:47,  2.05s/it][A
Training:  11%|█         | 939/8658 [32:32<4:23:51,  2.05s/it][A
Training:  11%|█         | 940/8658 [32:34<4:23:52,  2.05s/it][A
Training:  11%|█         | 941/8658 [32:36<4:23:54,  2.05s/it][A
Training:  11%|█         | 942/8658 [32:38<4:23:48,  2.05s/it][A
Training:  11%|█         | 943/8658 [32:40<4:23:32,  2.05s/it][A
Training:  11%|█         | 944/8658 [32:42<4:23:33,  2.05s/it][A
Training:  11%|█         | 945/8658 [32:45<4:23:25,  2.05s/it][A
Training:  11%|█         | 946/8658 [32:47<4:23:24,  2.05s/it][A
Training:  11%|█         | 947/8658 [32:49<4:23:37,  2.05s/it][A
Training:  11%|█         | 948/8658 [32:51<4:23:50,  2.05s/it][A
Training:  11%|█         | 949/8658 [32:53<4:23:40,  2.05s/it][A
Training:  11%|█         | 950/8658 [32:55<4:23:38,  2.05s/it][A
Training:  11%|█         | 951/8658 [32:57<4:23:35,  2.05s/it][A
Training:  11%|█         | 952/8658 [32:59<4:23:29,  2.05s/it][A
Training:  11%|█         | 953/8658 [33:01<4:23:38,  2.05s/it][A
Training:  11%|█         | 954/8658 [33:03<4:23:34,  2.05s/it][A
Training:  11%|█         | 955/8658 [33:05<4:24:24,  2.06s/it][A
Training:  11%|█         | 956/8658 [33:07<4:23:52,  2.06s/it][A
Training:  11%|█         | 957/8658 [33:09<4:23:42,  2.05s/it][A
Training:  11%|█         | 958/8658 [33:11<4:23:32,  2.05s/it][A
Training:  11%|█         | 959/8658 [33:13<4:23:47,  2.06s/it][A
Training:  11%|█         | 960/8658 [33:15<4:23:36,  2.05s/it][A
Training:  11%|█         | 961/8658 [33:17<4:23:23,  2.05s/it][A
Training:  11%|█         | 962/8658 [33:19<4:23:16,  2.05s/it][A
Training:  11%|█         | 963/8658 [33:21<4:23:01,  2.05s/it][A
Training:  11%|█         | 964/8658 [33:24<4:22:48,  2.05s/it][A
Training:  11%|█         | 965/8658 [33:26<4:23:03,  2.05s/it][A
Training:  11%|█         | 966/8658 [33:28<4:23:07,  2.05s/it][A
Training:  11%|█         | 967/8658 [33:30<4:23:18,  2.05s/it][A
Training:  11%|█         | 968/8658 [33:32<4:23:20,  2.05s/it][A
Training:  11%|█         | 969/8658 [33:34<4:23:12,  2.05s/it][A
Training:  11%|█         | 970/8658 [33:36<4:23:02,  2.05s/it][A
Training:  11%|█         | 971/8658 [33:38<4:23:57,  2.06s/it][A
Training:  11%|█         | 972/8658 [33:40<4:23:34,  2.06s/it][A
Training:  11%|█         | 973/8658 [33:42<4:23:30,  2.06s/it][A
Training:  11%|█         | 974/8658 [33:44<4:23:13,  2.06s/it][A
Training:  11%|█▏        | 975/8658 [33:46<4:22:54,  2.05s/it][A
Training:  11%|█▏        | 976/8658 [33:48<4:22:43,  2.05s/it][A
Training:  11%|█▏        | 977/8658 [33:50<4:22:44,  2.05s/it][A
Training:  11%|█▏        | 978/8658 [33:52<4:22:39,  2.05s/it][A
Training:  11%|█▏        | 979/8658 [33:54<4:22:36,  2.05s/it][A
Training:  11%|█▏        | 980/8658 [33:56<4:22:23,  2.05s/it][A
Training:  11%|█▏        | 981/8658 [33:58<4:22:17,  2.05s/it][A
Training:  11%|█▏        | 982/8658 [34:00<4:22:26,  2.05s/it][A
Training:  11%|█▏        | 983/8658 [34:03<4:22:30,  2.05s/it][A
Training:  11%|█▏        | 984/8658 [34:05<4:22:25,  2.05s/it][A
Training:  11%|█▏        | 985/8658 [34:07<4:22:39,  2.05s/it][A
Training:  11%|█▏        | 986/8658 [34:09<4:22:27,  2.05s/it][A
Training:  11%|█▏        | 987/8658 [34:11<4:22:24,  2.05s/it][A
Training:  11%|█▏        | 988/8658 [34:13<4:23:30,  2.06s/it][A
Training:  11%|█▏        | 989/8658 [34:15<4:23:17,  2.06s/it][A
Training:  11%|█▏        | 990/8658 [34:17<4:22:59,  2.06s/it][A
Training:  11%|█▏        | 991/8658 [34:19<4:22:54,  2.06s/it][A
Training:  11%|█▏        | 992/8658 [34:21<4:22:35,  2.06s/it][A
Training:  11%|█▏        | 993/8658 [34:23<4:22:40,  2.06s/it][A
Training:  11%|█▏        | 994/8658 [34:25<4:22:25,  2.05s/it][A
Training:  11%|█▏        | 995/8658 [34:27<4:22:23,  2.05s/it][A
Training:  12%|█▏        | 996/8658 [34:29<4:22:23,  2.05s/it][A
Training:  12%|█▏        | 997/8658 [34:31<4:22:16,  2.05s/it][A
Training:  12%|█▏        | 998/8658 [34:33<4:22:08,  2.05s/it][A
Training:  12%|█▏        | 999/8658 [34:35<4:22:22,  2.06s/it][A
Training:  12%|█▏        | 1000/8658 [34:37<4:22:07,  2.05s/it][A
Training:  12%|█▏        | 1001/8658 [34:40<4:22:42,  2.06s/it][A
Training:  12%|█▏        | 1002/8658 [34:42<4:22:20,  2.06s/it][A
Training:  12%|█▏        | 1003/8658 [34:44<4:22:04,  2.05s/it][A
Training:  12%|█▏        | 1004/8658 [34:46<4:21:52,  2.05s/it][A
Training:  12%|█▏        | 1005/8658 [34:48<4:21:54,  2.05s/it][A
Training:  12%|█▏        | 1006/8658 [34:50<4:22:39,  2.06s/it][A
Training:  12%|█▏        | 1007/8658 [34:52<4:22:07,  2.06s/it][A
Training:  12%|█▏        | 1008/8658 [34:54<4:21:52,  2.05s/it][A
Training:  12%|█▏        | 1009/8658 [34:56<4:22:01,  2.06s/it][A
Training:  12%|█▏        | 1010/8658 [34:58<4:21:44,  2.05s/it][A
Training:  12%|█▏        | 1011/8658 [35:00<4:21:42,  2.05s/it][A
Training:  12%|█▏        | 1012/8658 [35:02<4:21:38,  2.05s/it][A
Training:  12%|█▏        | 1013/8658 [35:04<4:21:50,  2.06s/it][A
Training:  12%|█▏        | 1014/8658 [35:06<4:21:48,  2.06s/it][A
Training:  12%|█▏        | 1015/8658 [35:08<4:21:31,  2.05s/it][A
Training:  12%|█▏        | 1016/8658 [35:10<4:21:33,  2.05s/it][A
Training:  12%|█▏        | 1017/8658 [35:12<4:21:29,  2.05s/it][A
Training:  12%|█▏        | 1018/8658 [35:14<4:21:29,  2.05s/it][A
Training:  12%|█▏        | 1019/8658 [35:17<4:21:21,  2.05s/it][A
Training:  12%|█▏        | 1020/8658 [35:19<4:21:21,  2.05s/it][A
Training:  12%|█▏        | 1021/8658 [35:21<4:21:13,  2.05s/it][A
Training:  12%|█▏        | 1022/8658 [35:23<4:21:07,  2.05s/it][A
Training:  12%|█▏        | 1023/8658 [35:25<4:21:10,  2.05s/it][A
Training:  12%|█▏        | 1024/8658 [35:27<4:21:02,  2.05s/it][A
Training:  12%|█▏        | 1025/8658 [35:29<4:21:50,  2.06s/it][A
Training:  12%|█▏        | 1026/8658 [35:31<4:21:29,  2.06s/it][A
Training:  12%|█▏        | 1027/8658 [35:33<4:21:10,  2.05s/it][A
Training:  12%|█▏        | 1028/8658 [35:35<4:20:59,  2.05s/it][A
Training:  12%|█▏        | 1029/8658 [35:37<4:21:04,  2.05s/it][A
Training:  12%|█▏        | 1030/8658 [35:39<4:20:55,  2.05s/it][A
Training:  12%|█▏        | 1031/8658 [35:41<4:20:50,  2.05s/it][A
Training:  12%|█▏        | 1032/8658 [35:43<4:20:55,  2.05s/it][A
Training:  12%|█▏        | 1033/8658 [35:45<4:21:02,  2.05s/it][A
Training:  12%|█▏        | 1034/8658 [35:47<4:21:47,  2.06s/it][A
Training:  12%|█▏        | 1035/8658 [35:49<4:21:29,  2.06s/it][A
Training:  12%|█▏        | 1036/8658 [35:51<4:22:16,  2.06s/it][A
