/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  19%|█▉        | 2357/12500 [3:02:19<13:42:31,  4.87s/it][A
Training:  19%|█▉        | 2358/12500 [3:02:25<14:08:59,  5.02s/it][A
Training:  19%|█▉        | 2359/12500 [3:02:30<14:29:39,  5.15s/it][A
Training:  19%|█▉        | 2360/12500 [3:02:35<13:55:28,  4.94s/it][A
Training:  19%|█▉        | 2361/12500 [3:02:40<14:02:03,  4.98s/it][A
Training:  19%|█▉        | 2362/12500 [3:02:45<14:04:37,  5.00s/it][A
Training:  19%|█▉        | 2363/12500 [3:02:50<14:14:27,  5.06s/it][A
Training:  19%|█▉        | 2364/12500 [3:02:55<14:39:13,  5.20s/it][A
Training:  19%|█▉        | 2365/12500 [3:03:00<14:29:22,  5.15s/it][A
Training:  19%|█▉        | 2366/12500 [3:03:05<14:19:25,  5.09s/it][A
Training:  19%|█▉        | 2367/12500 [3:03:10<14:12:46,  5.05s/it][A
Training:  19%|█▉        | 2368/12500 [3:03:15<13:36:25,  4.83s/it][A
Training:  19%|█▉        | 2369/12500 [3:03:19<13:31:08,  4.80s/it][A
Training:  19%|█▉        | 2370/12500 [3:03:25<13:48:40,  4.91s/it][A
Training:  19%|█▉        | 2371/12500 [3:03:29<13:40:34,  4.86s/it][A
Training:  19%|█▉        | 2372/12500 [3:03:34<13:57:17,  4.96s/it][A
Training:  19%|█▉        | 2373/12500 [3:03:39<13:58:33,  4.97s/it][A
Training:  19%|█▉        | 2374/12500 [3:03:45<14:05:14,  5.01s/it][A
Training:  19%|█▉        | 2375/12500 [3:03:49<13:45:38,  4.89s/it][A
Training:  19%|█▉        | 2376/12500 [3:03:54<14:01:10,  4.99s/it][A
Training:  19%|█▉        | 2377/12500 [3:04:00<14:31:49,  5.17s/it][A
Training:  19%|█▉        | 2378/12500 [3:04:05<14:36:03,  5.19s/it][A
Training:  19%|█▉        | 2379/12500 [3:04:11<14:43:30,  5.24s/it][A
Training:  19%|█▉        | 2380/12500 [3:04:16<14:36:44,  5.20s/it][A
Training:  19%|█▉        | 2381/12500 [3:04:21<14:26:57,  5.14s/it][A
Training:  19%|█▉        | 2382/12500 [3:04:26<14:24:02,  5.12s/it][A
Training:  19%|█▉        | 2383/12500 [3:04:32<15:05:08,  5.37s/it][A
Training:  19%|█▉        | 2384/12500 [3:04:36<14:27:10,  5.14s/it][A
Training:  19%|█▉        | 2385/12500 [3:04:41<14:02:31,  5.00s/it][A
Training:  19%|█▉        | 2386/12500 [3:04:46<14:08:17,  5.03s/it][A
Training:  19%|█▉        | 2387/12500 [3:04:51<14:11:34,  5.05s/it][A
Training:  19%|█▉        | 2388/12500 [3:04:56<14:23:43,  5.12s/it][A
Training:  19%|█▉        | 2389/12500 [3:05:01<13:55:26,  4.96s/it][A
Training:  19%|█▉        | 2390/12500 [3:05:06<13:29:48,  4.81s/it][A
Training:  19%|█▉        | 2391/12500 [3:05:11<13:47:18,  4.91s/it][A
Training:  19%|█▉        | 2392/12500 [3:05:16<14:11:16,  5.05s/it][A
Training:  19%|█▉        | 2393/12500 [3:05:21<13:42:08,  4.88s/it][A
Training:  19%|█▉        | 2394/12500 [3:05:26<14:25:50,  5.14s/it][A
Training:  19%|█▉        | 2395/12500 [3:05:32<14:39:25,  5.22s/it][A
Training:  19%|█▉        | 2396/12500 [3:05:36<14:08:29,  5.04s/it][A
Training:  19%|█▉        | 2397/12500 [3:05:41<14:11:16,  5.06s/it][A
Training:  19%|█▉        | 2398/12500 [3:05:47<14:17:08,  5.09s/it][A
Training:  19%|█▉        | 2399/12500 [3:05:51<13:54:35,  4.96s/it][A
Training:  19%|█▉        | 2400/12500 [3:05:56<14:06:04,  5.03s/it][A
Training:  19%|█▉        | 2401/12500 [3:06:01<14:02:45,  5.01s/it][A
Training:  19%|█▉        | 2402/12500 [3:06:07<14:17:54,  5.10s/it][A
Training:  19%|█▉        | 2403/12500 [3:06:12<14:07:37,  5.04s/it][A
Training:  19%|█▉        | 2404/12500 [3:06:16<13:58:33,  4.98s/it][A
Training:  19%|█▉        | 2405/12500 [3:06:22<14:07:25,  5.04s/it][A
Training:  19%|█▉        | 2406/12500 [3:06:26<13:35:17,  4.85s/it][A
Training:  19%|█▉        | 2407/12500 [3:06:31<13:42:57,  4.89s/it][A
Training:  19%|█▉        | 2408/12500 [3:06:36<13:52:02,  4.95s/it][A
Training:  19%|█▉        | 2409/12500 [3:06:41<13:59:48,  4.99s/it][A
Training:  19%|█▉        | 2410/12500 [3:06:46<14:05:51,  5.03s/it][A
Training:  19%|█▉        | 2411/12500 [3:06:52<14:19:46,  5.11s/it][A
Training:  19%|█▉        | 2412/12500 [3:06:56<13:56:07,  4.97s/it][A
Training:  19%|█▉        | 2413/12500 [3:07:01<13:27:18,  4.80s/it][A
Training:  19%|█▉        | 2414/12500 [3:07:06<13:33:27,  4.84s/it][A
Training:  19%|█▉        | 2415/12500 [3:07:10<13:14:40,  4.73s/it][A
Training:  19%|█▉        | 2416/12500 [3:07:15<13:19:05,  4.75s/it][A
Training:  19%|█▉        | 2417/12500 [3:07:20<14:02:32,  5.01s/it][A
Training:  19%|█▉        | 2418/12500 [3:07:26<14:11:46,  5.07s/it][A
Training:  19%|█▉        | 2419/12500 [3:07:30<13:59:54,  5.00s/it][A
Training:  19%|█▉        | 2420/12500 [3:07:36<14:03:40,  5.02s/it][A
Training:  19%|█▉        | 2421/12500 [3:07:41<14:42:43,  5.25s/it][A
Training:  19%|█▉        | 2422/12500 [3:07:46<14:31:16,  5.19s/it][A
Training:  19%|█▉        | 2423/12500 [3:07:52<14:26:59,  5.16s/it][A
Training:  19%|█▉        | 2424/12500 [3:07:57<14:49:10,  5.29s/it][A
Training:  19%|█▉        | 2425/12500 [3:08:02<14:32:32,  5.20s/it][A
Training:  19%|█▉        | 2426/12500 [3:08:07<14:39:23,  5.24s/it][A
Training:  19%|█▉        | 2427/12500 [3:08:13<14:33:13,  5.20s/it][A
Training:  19%|█▉        | 2428/12500 [3:08:18<14:39:22,  5.24s/it][A
Training:  19%|█▉        | 2429/12500 [3:08:23<14:18:30,  5.11s/it][A
Training:  19%|█▉        | 2430/12500 [3:08:28<14:41:30,  5.25s/it][A
Training:  19%|█▉        | 2431/12500 [3:08:33<13:59:16,  5.00s/it][A
Training:  19%|█▉        | 2432/12500 [3:08:38<14:16:36,  5.10s/it][A
Training:  19%|█▉        | 2433/12500 [3:08:43<14:05:16,  5.04s/it][A
Training:  19%|█▉        | 2434/12500 [3:08:48<14:18:54,  5.12s/it][A
Training:  19%|█▉        | 2435/12500 [3:08:53<13:52:32,  4.96s/it][A
Training:  19%|█▉        | 2436/12500 [3:08:57<13:36:14,  4.87s/it][A
Training:  19%|█▉        | 2437/12500 [3:09:02<13:41:33,  4.90s/it][A
Training:  20%|█▉        | 2438/12500 [3:09:08<13:56:31,  4.99s/it][A
Training:  20%|█▉        | 2439/12500 [3:09:12<13:45:17,  4.92s/it][A
Training:  20%|█▉        | 2440/12500 [3:09:18<14:01:43,  5.02s/it][A
Training:  20%|█▉        | 2441/12500 [3:09:22<13:50:27,  4.95s/it][A
Training:  20%|█▉        | 2442/12500 [3:09:27<13:40:49,  4.90s/it][A
Training:  20%|█▉        | 2443/12500 [3:09:32<13:13:23,  4.73s/it][A
Training:  20%|█▉        | 2444/12500 [3:09:37<13:42:17,  4.91s/it][A
Training:  20%|█▉        | 2445/12500 [3:09:42<14:02:28,  5.03s/it][A
Training:  20%|█▉        | 2446/12500 [3:09:47<13:37:50,  4.88s/it][A
Training:  20%|█▉        | 2447/12500 [3:09:52<13:37:36,  4.88s/it][A
Training:  20%|█▉        | 2448/12500 [3:09:57<13:53:54,  4.98s/it][A
Training:  20%|█▉        | 2449/12500 [3:10:02<14:00:04,  5.01s/it][A
Training:  20%|█▉        | 2450/12500 [3:10:06<13:35:53,  4.87s/it][A
Training:  20%|█▉        | 2451/12500 [3:10:12<14:08:40,  5.07s/it][A
Training:  20%|█▉        | 2452/12500 [3:10:17<14:06:13,  5.05s/it][A
Training:  20%|█▉        | 2453/12500 [3:10:22<13:40:39,  4.90s/it][A
Training:  20%|█▉        | 2454/12500 [3:10:26<13:15:56,  4.75s/it][A
Training:  20%|█▉        | 2455/12500 [3:10:31<13:43:01,  4.92s/it][A
Training:  20%|█▉        | 2456/12500 [3:10:36<13:45:49,  4.93s/it][A
Training:  20%|█▉        | 2457/12500 [3:10:41<13:38:06,  4.89s/it][A
Training:  20%|█▉        | 2458/12500 [3:10:46<13:50:08,  4.96s/it][A
Training:  20%|█▉        | 2459/12500 [3:10:51<13:38:09,  4.89s/it][A
Training:  20%|█▉        | 2460/12500 [3:10:55<13:17:37,  4.77s/it][A
Training:  20%|█▉        | 2461/12500 [3:11:00<12:53:54,  4.63s/it][A
Training:  20%|█▉        | 2462/12500 [3:11:04<12:39:06,  4.54s/it][A
Training:  20%|█▉        | 2463/12500 [3:11:08<12:24:59,  4.45s/it][A
Training:  20%|█▉        | 2464/12500 [3:11:13<12:54:12,  4.63s/it][A
Training:  20%|█▉        | 2465/12500 [3:11:19<13:47:44,  4.95s/it][A
Training:  20%|█▉        | 2466/12500 [3:11:25<14:19:30,  5.14s/it][A
Training:  20%|█▉        | 2467/12500 [3:11:30<14:30:26,  5.21s/it][A
Training:  20%|█▉        | 2468/12500 [3:11:35<14:43:58,  5.29s/it][A
Training:  20%|█▉        | 2469/12500 [3:11:40<13:57:25,  5.01s/it][A
Training:  20%|█▉        | 2470/12500 [3:11:45<14:02:19,  5.04s/it][A
Training:  20%|█▉        | 2471/12500 [3:11:49<13:27:24,  4.83s/it][A
Training:  20%|█▉        | 2472/12500 [3:11:54<13:32:30,  4.86s/it][A
Training:  20%|█▉        | 2473/12500 [3:11:59<13:16:55,  4.77s/it][A
Training:  20%|█▉        | 2474/12500 [3:12:03<12:50:01,  4.61s/it][A
Training:  20%|█▉        | 2475/12500 [3:12:08<12:55:52,  4.64s/it][A
Training:  20%|█▉        | 2476/12500 [3:12:13<13:13:05,  4.75s/it][A
Training:  20%|█▉        | 2477/12500 [3:12:18<13:31:44,  4.86s/it][A
Training:  20%|█▉        | 2478/12500 [3:12:23<13:35:12,  4.88s/it][A
Training:  20%|█▉        | 2479/12500 [3:12:27<13:02:41,  4.69s/it][A
Training:  20%|█▉        | 2480/12500 [3:12:32<13:02:01,  4.68s/it][A
Training:  20%|█▉        | 2481/12500 [3:12:37<13:25:12,  4.82s/it][A
Training:  20%|█▉        | 2482/12500 [3:12:42<13:40:18,  4.91s/it][A
Training:  20%|█▉        | 2483/12500 [3:12:46<13:19:02,  4.79s/it][A
Training:  20%|█▉        | 2484/12500 [3:12:51<13:37:30,  4.90s/it][A
Training:  20%|█▉        | 2485/12500 [3:12:56<13:23:15,  4.81s/it][A
Training:  20%|█▉        | 2486/12500 [3:13:02<13:55:02,  5.00s/it][A
Training:  20%|█▉        | 2487/12500 [3:13:07<14:04:05,  5.06s/it][A
Training:  20%|█▉        | 2488/12500 [3:13:12<14:02:15,  5.05s/it][A
Training:  20%|█▉        | 2489/12500 [3:13:16<13:43:10,  4.93s/it][A
Training:  20%|█▉        | 2490/12500 [3:13:21<13:27:13,  4.84s/it][A
Training:  20%|█▉        | 2491/12500 [3:13:26<13:43:52,  4.94s/it][A
Training:  20%|█▉        | 2492/12500 [3:13:31<13:35:24,  4.89s/it][A
Training:  20%|█▉        | 2493/12500 [3:13:36<13:48:09,  4.97s/it][A
Training:  20%|█▉        | 2494/12500 [3:13:42<14:24:47,  5.19s/it][A
Training:  20%|█▉        | 2495/12500 [3:13:46<13:37:57,  4.91s/it][A
Training:  20%|█▉        | 2496/12500 [3:13:51<13:45:44,  4.95s/it][A
Training:  20%|█▉        | 2497/12500 [3:13:57<14:15:21,  5.13s/it][A
Training:  20%|█▉        | 2498/12500 [3:14:01<13:46:04,  4.96s/it][A
Training:  20%|█▉        | 2499/12500 [3:14:06<13:12:23,  4.75s/it][A
Training:  20%|██        | 2500/12500 [3:14:10<12:54:52,  4.65s/it][A
Training:  20%|██        | 2501/12500 [3:14:15<13:18:54,  4.79s/it][A
Training:  20%|██        | 2502/12500 [3:14:20<13:32:53,  4.88s/it][A
Training:  20%|██        | 2503/12500 [3:14:25<13:33:34,  4.88s/it][A
Training:  20%|██        | 2504/12500 [3:14:30<13:42:08,  4.93s/it][A
Training:  20%|██        | 2505/12500 [3:14:35<13:58:48,  5.04s/it][A
Training:  20%|██        | 2506/12500 [3:14:40<13:58:09,  5.03s/it][A
Training:  20%|██        | 2507/12500 [3:14:45<13:50:14,  4.98s/it][A
Training:  20%|██        | 2508/12500 [3:14:50<13:16:12,  4.78s/it][A
Training:  20%|██        | 2509/12500 [3:14:54<12:58:21,  4.67s/it][A
Training:  20%|██        | 2510/12500 [3:14:59<13:10:39,  4.75s/it][A
Training:  20%|██        | 2511/12500 [3:15:04<13:33:56,  4.89s/it][A
Training:  20%|██        | 2512/12500 [3:15:10<14:25:32,  5.20s/it][A
Training:  20%|██        | 2513/12500 [3:15:15<14:31:14,  5.23s/it][A
Training:  20%|██        | 2514/12500 [3:15:20<14:04:24,  5.07s/it][A
Training:  20%|██        | 2515/12500 [3:15:25<13:49:20,  4.98s/it][A
Training:  20%|██        | 2516/12500 [3:15:30<13:48:17,  4.98s/it][A
Training:  20%|██        | 2517/12500 [3:15:35<13:59:55,  5.05s/it][A
Training:  20%|██        | 2518/12500 [3:15:40<14:01:20,  5.06s/it][A
Training:  20%|██        | 2519/12500 [3:15:45<14:11:44,  5.12s/it][A
Training:  20%|██        | 2520/12500 [3:15:50<14:04:43,  5.08s/it][A
Training:  20%|██        | 2521/12500 [3:15:55<13:51:22,  5.00s/it][A
Training:  20%|██        | 2522/12500 [3:16:00<14:00:46,  5.06s/it][A
Training:  20%|██        | 2523/12500 [3:16:05<13:43:20,  4.95s/it][A
Training:  20%|██        | 2524/12500 [3:16:10<13:52:59,  5.01s/it][A
Training:  20%|██        | 2525/12500 [3:16:14<13:16:03,  4.79s/it][A
Training:  20%|██        | 2526/12500 [3:16:19<12:49:09,  4.63s/it][A
Training:  20%|██        | 2527/12500 [3:16:23<12:33:15,  4.53s/it][A
Training:  20%|██        | 2528/12500 [3:16:28<13:05:32,  4.73s/it][A
Training:  20%|██        | 2529/12500 [3:16:34<13:44:58,  4.96s/it][A
Training:  20%|██        | 2530/12500 [3:16:38<13:27:17,  4.86s/it][A
Training:  20%|██        | 2531/12500 [3:16:43<13:42:16,  4.95s/it][A
Training:  20%|██        | 2532/12500 [3:16:48<13:00:04,  4.70s/it][A
Training:  20%|██        | 2533/12500 [3:16:53<13:19:47,  4.81s/it][A
Training:  20%|██        | 2534/12500 [3:16:57<13:17:29,  4.80s/it][A
Training:  20%|██        | 2535/12500 [3:17:03<13:37:11,  4.92s/it][A
Training:  20%|██        | 2536/12500 [3:17:07<13:13:22,  4.78s/it][A
Training:  20%|██        | 2537/12500 [3:17:13<13:48:12,  4.99s/it][A
Training:  20%|██        | 2538/12500 [3:17:17<13:33:03,  4.90s/it][A
Training:  20%|██        | 2539/12500 [3:17:23<13:51:42,  5.01s/it][A
Training:  20%|██        | 2540/12500 [3:17:28<14:09:22,  5.12s/it][A
Training:  20%|██        | 2541/12500 [3:17:33<14:03:24,  5.08s/it][A
Training:  20%|██        | 2542/12500 [3:17:37<13:26:08,  4.86s/it][A
Training:  20%|██        | 2543/12500 [3:17:43<13:55:46,  5.04s/it][A
Training:  20%|██        | 2544/12500 [3:17:48<14:04:52,  5.09s/it][A
Training:  20%|██        | 2545/12500 [3:17:53<14:11:26,  5.13s/it][A
Training:  20%|██        | 2546/12500 [3:17:59<14:30:37,  5.25s/it][A
Training:  20%|██        | 2547/12500 [3:18:04<14:35:25,  5.28s/it][A
Training:  20%|██        | 2548/12500 [3:18:09<14:07:04,  5.11s/it][A
Training:  20%|██        | 2549/12500 [3:18:14<14:08:31,  5.12s/it][A
Training:  20%|██        | 2550/12500 [3:18:19<14:24:43,  5.21s/it][A
Training:  20%|██        | 2551/12500 [3:18:25<14:27:13,  5.23s/it][A
Training:  20%|██        | 2552/12500 [3:18:30<14:30:53,  5.25s/it][A
Training:  20%|██        | 2553/12500 [3:18:34<13:57:43,  5.05s/it][A
Training:  20%|██        | 2554/12500 [3:18:39<13:55:47,  5.04s/it][A
Training:  20%|██        | 2555/12500 [3:18:44<13:30:21,  4.89s/it][A
Training:  20%|██        | 2556/12500 [3:18:49<13:37:39,  4.93s/it][A
Training:  20%|██        | 2557/12500 [3:18:54<13:51:50,  5.02s/it][A
Training:  20%|██        | 2558/12500 [3:19:00<14:13:46,  5.15s/it][A
Training:  20%|██        | 2559/12500 [3:19:04<13:37:02,  4.93s/it][A
Training:  20%|██        | 2560/12500 [3:19:09<13:26:41,  4.87s/it][A
Training:  20%|██        | 2561/12500 [3:19:13<13:02:30,  4.72s/it][A
Training:  20%|██        | 2562/12500 [3:19:18<13:18:46,  4.82s/it][A
Training:  21%|██        | 2563/12500 [3:19:24<13:40:13,  4.95s/it][A
Training:  21%|██        | 2564/12500 [3:19:29<13:45:22,  4.98s/it][A
Training:  21%|██        | 2565/12500 [3:19:34<13:49:48,  5.01s/it][A
Training:  21%|██        | 2566/12500 [3:19:39<13:59:24,  5.07s/it][A
Training:  21%|██        | 2567/12500 [3:19:44<14:19:16,  5.19s/it][A
Training:  21%|██        | 2568/12500 [3:19:49<14:15:20,  5.17s/it][A
Training:  21%|██        | 2569/12500 [3:19:55<14:16:05,  5.17s/it][A
Training:  21%|██        | 2570/12500 [3:20:00<14:34:20,  5.28s/it][A
Training:  21%|██        | 2571/12500 [3:20:06<14:54:42,  5.41s/it][A
Training:  21%|██        | 2572/12500 [3:20:10<14:10:46,  5.14s/it][A
Training:  21%|██        | 2573/12500 [3:20:16<14:09:10,  5.13s/it][A
Training:  21%|██        | 2574/12500 [3:20:20<13:40:35,  4.96s/it][A
Training:  21%|██        | 2575/12500 [3:20:24<13:11:52,  4.79s/it][A
Training:  21%|██        | 2576/12500 [3:20:30<13:27:52,  4.88s/it][A
Training:  21%|██        | 2577/12500 [3:20:35<13:39:44,  4.96s/it][A
Training:  21%|██        | 2578/12500 [3:20:40<13:55:14,  5.05s/it][A
Training:  21%|██        | 2579/12500 [3:20:45<13:57:23,  5.06s/it][A
Training:  21%|██        | 2580/12500 [3:20:51<14:16:57,  5.18s/it][A
Training:  21%|██        | 2581/12500 [3:20:55<13:57:11,  5.06s/it][A
Training:  21%|██        | 2582/12500 [3:21:00<13:48:02,  5.01s/it][A
Training:  21%|██        | 2583/12500 [3:21:05<13:53:44,  5.04s/it][A
Training:  21%|██        | 2584/12500 [3:21:10<13:38:41,  4.95s/it][A
Training:  21%|██        | 2585/12500 [3:21:15<13:29:56,  4.90s/it][A
Training:  21%|██        | 2586/12500 [3:21:20<13:41:12,  4.97s/it][A
Training:  21%|██        | 2587/12500 [3:21:25<13:31:43,  4.91s/it][A
Training:  21%|██        | 2588/12500 [3:21:30<13:42:31,  4.98s/it][A
Training:  21%|██        | 2589/12500 [3:21:35<14:06:46,  5.13s/it][A
Training:  21%|██        | 2590/12500 [3:21:40<14:07:01,  5.13s/it][A
Training:  21%|██        | 2591/12500 [3:21:45<13:59:00,  5.08s/it][A
Training:  21%|██        | 2592/12500 [3:21:50<13:24:20,  4.87s/it][A
Training:  21%|██        | 2593/12500 [3:21:55<13:17:22,  4.83s/it][A
Training:  21%|██        | 2594/12500 [3:21:59<13:17:22,  4.83s/it][A
Training:  21%|██        | 2595/12500 [3:22:04<13:26:32,  4.89s/it][A
Training:  21%|██        | 2596/12500 [3:22:09<13:33:56,  4.93s/it][A
Training:  21%|██        | 2597/12500 [3:22:15<14:00:40,  5.09s/it][A
Training:  21%|██        | 2598/12500 [3:22:20<14:12:46,  5.17s/it][A
Training:  21%|██        | 2599/12500 [3:22:25<14:15:19,  5.18s/it][A
Training:  21%|██        | 2600/12500 [3:22:30<13:59:46,  5.09s/it][A
Training:  21%|██        | 2601/12500 [3:22:35<14:00:55,  5.10s/it][A
Training:  21%|██        | 2602/12500 [3:22:41<14:16:53,  5.19s/it][A
Training:  21%|██        | 2603/12500 [3:22:45<13:39:26,  4.97s/it][A
Training:  21%|██        | 2604/12500 [3:22:51<14:05:30,  5.13s/it][A
Training:  21%|██        | 2605/12500 [3:22:56<14:14:34,  5.18s/it][A
Training:  21%|██        | 2606/12500 [3:23:01<14:13:24,  5.18s/it][A
Training:  21%|██        | 2607/12500 [3:23:07<14:23:54,  5.24s/it][A
Training:  21%|██        | 2608/12500 [3:23:12<14:13:58,  5.18s/it][A
Training:  21%|██        | 2609/12500 [3:23:17<14:06:04,  5.13s/it][A
Training:  21%|██        | 2610/12500 [3:23:22<13:58:26,  5.09s/it][A
Training:  21%|██        | 2611/12500 [3:23:26<13:28:49,  4.91s/it][A
Training:  21%|██        | 2612/12500 [3:23:31<13:18:08,  4.84s/it][A
Training:  21%|██        | 2613/12500 [3:23:35<12:55:15,  4.70s/it][A
Training:  21%|██        | 2614/12500 [3:23:40<13:15:05,  4.83s/it][A
Training:  21%|██        | 2615/12500 [3:23:45<13:28:22,  4.91s/it][A
Training:  21%|██        | 2616/12500 [3:23:51<14:12:07,  5.17s/it][A
Training:  21%|██        | 2617/12500 [3:23:56<13:51:51,  5.05s/it][A
Training:  21%|██        | 2618/12500 [3:24:01<13:59:05,  5.09s/it][A
Training:  21%|██        | 2619/12500 [3:24:06<13:57:47,  5.09s/it][A
Training:  21%|██        | 2620/12500 [3:24:11<14:01:29,  5.11s/it][A
Training:  21%|██        | 2621/12500 [3:24:17<14:16:59,  5.20s/it][A
Training:  21%|██        | 2622/12500 [3:24:22<14:14:50,  5.19s/it][A
Training:  21%|██        | 2623/12500 [3:24:27<14:14:25,  5.19s/it][A
Training:  21%|██        | 2624/12500 [3:24:32<14:00:35,  5.11s/it][A
Training:  21%|██        | 2625/12500 [3:24:38<14:18:50,  5.22s/it][A
Training:  21%|██        | 2626/12500 [3:24:42<13:44:45,  5.01s/it][A
Training:  21%|██        | 2627/12500 [3:24:47<13:44:15,  5.01s/it][A
Training:  21%|██        | 2628/12500 [3:24:52<13:40:47,  4.99s/it][A
Training:  21%|██        | 2629/12500 [3:24:57<13:46:48,  5.03s/it][A
Training:  21%|██        | 2630/12500 [3:25:02<13:39:15,  4.98s/it][A
Training:  21%|██        | 2631/12500 [3:25:07<13:47:45,  5.03s/it][A
Training:  21%|██        | 2632/12500 [3:25:12<13:46:30,  5.03s/it][A
Training:  21%|██        | 2633/12500 [3:25:17<13:07:53,  4.79s/it][A
Training:  21%|██        | 2634/12500 [3:25:22<13:22:48,  4.88s/it][A
Training:  21%|██        | 2635/12500 [3:25:27<13:30:39,  4.93s/it][A
Training:  21%|██        | 2636/12500 [3:25:31<12:58:18,  4.73s/it][A
Training:  21%|██        | 2637/12500 [3:25:35<12:30:15,  4.56s/it][A
Training:  21%|██        | 2638/12500 [3:25:39<12:13:50,  4.46s/it][A
Training:  21%|██        | 2639/12500 [3:25:45<12:50:50,  4.69s/it][A
Training:  21%|██        | 2640/12500 [3:25:49<12:51:46,  4.70s/it][A
Training:  21%|██        | 2641/12500 [3:25:54<12:32:47,  4.58s/it][A
Training:  21%|██        | 2642/12500 [3:25:59<13:03:00,  4.77s/it][A
Training:  21%|██        | 2643/12500 [3:26:04<13:12:52,  4.83s/it][A
Training:  21%|██        | 2644/12500 [3:26:09<13:26:29,  4.91s/it][A
Training:  21%|██        | 2645/12500 [3:26:14<13:38:16,  4.98s/it][A
Training:  21%|██        | 2646/12500 [3:26:19<13:50:56,  5.06s/it][A
Training:  21%|██        | 2647/12500 [3:26:24<13:55:37,  5.09s/it][A
Training:  21%|██        | 2648/12500 [3:26:29<13:16:06,  4.85s/it][A
Training:  21%|██        | 2649/12500 [3:26:34<13:43:51,  5.02s/it][A
Training:  21%|██        | 2650/12500 [3:26:39<13:46:40,  5.04s/it][A
Training:  21%|██        | 2651/12500 [3:26:44<13:43:20,  5.02s/it][A
Training:  21%|██        | 2652/12500 [3:26:49<13:48:38,  5.05s/it][A
Training:  21%|██        | 2653/12500 [3:26:55<14:07:54,  5.17s/it][A
Training:  21%|██        | 2654/12500 [3:26:59<13:47:01,  5.04s/it][A
Training:  21%|██        | 2655/12500 [3:27:04<13:02:10,  4.77s/it][A
Training:  21%|██        | 2656/12500 [3:27:08<13:04:23,  4.78s/it][A
Training:  21%|██▏       | 2657/12500 [3:27:14<13:20:27,  4.88s/it][A
Training:  21%|██▏       | 2658/12500 [3:27:18<13:05:37,  4.79s/it][A
Training:  21%|██▏       | 2659/12500 [3:27:23<13:26:01,  4.91s/it][A
Training:  21%|██▏       | 2660/12500 [3:27:29<13:41:42,  5.01s/it][A
Training:  21%|██▏       | 2661/12500 [3:27:34<14:13:10,  5.20s/it][A
Training:  21%|██▏       | 2662/12500 [3:27:39<14:10:37,  5.19s/it][A
Training:  21%|██▏       | 2663/12500 [3:27:44<14:05:24,  5.16s/it][A
Training:  21%|██▏       | 2664/12500 [3:27:49<13:57:01,  5.11s/it][A
Training:  21%|██▏       | 2665/12500 [3:27:54<13:27:26,  4.93s/it][A
Training:  21%|██▏       | 2666/12500 [3:27:59<13:41:34,  5.01s/it][A
Training:  21%|██▏       | 2667/12500 [3:28:05<14:01:07,  5.13s/it][A
Training:  21%|██▏       | 2668/12500 [3:28:10<13:55:51,  5.10s/it][A
Training:  21%|██▏       | 2669/12500 [3:28:15<14:08:13,  5.18s/it][A
Training:  21%|██▏       | 2670/12500 [3:28:19<13:24:33,  4.91s/it][A
Training:  21%|██▏       | 2671/12500 [3:28:24<13:34:42,  4.97s/it][A
Training:  21%|██▏       | 2672/12500 [3:28:30<13:52:57,  5.09s/it][A
Training:  21%|██▏       | 2673/12500 [3:28:35<13:49:13,  5.06s/it][A
Training:  21%|██▏       | 2674/12500 [3:28:40<13:52:50,  5.09s/it][A
Training:  21%|██▏       | 2675/12500 [3:28:45<13:56:59,  5.11s/it][A
Training:  21%|██▏       | 2676/12500 [3:28:50<13:58:47,  5.12s/it][A
Training:  21%|██▏       | 2677/12500 [3:28:55<14:07:28,  5.18s/it][A
Training:  21%|██▏       | 2678/12500 [3:29:00<13:57:17,  5.11s/it][A
Training:  21%|██▏       | 2679/12500 [3:29:05<13:50:24,  5.07s/it][A
Training:  21%|██▏       | 2680/12500 [3:29:11<13:54:37,  5.10s/it][A
Training:  21%|██▏       | 2681/12500 [3:29:16<13:57:01,  5.11s/it][A
Training:  21%|██▏       | 2682/12500 [3:29:20<13:35:45,  4.99s/it][A
Training:  21%|██▏       | 2683/12500 [3:29:26<13:52:23,  5.09s/it][A
Training:  21%|██▏       | 2684/12500 [3:29:31<14:07:51,  5.18s/it][A
Training:  21%|██▏       | 2685/12500 [3:29:36<14:03:53,  5.16s/it][A
