/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  41%|████      | 2551/6250 [1:08:09<1:38:35,  1.60s/it][A
Training:  41%|████      | 2552/6250 [1:08:10<1:38:16,  1.59s/it][A
Training:  41%|████      | 2553/6250 [1:08:12<1:38:10,  1.59s/it][A
Training:  41%|████      | 2554/6250 [1:08:14<1:38:10,  1.59s/it][A
Training:  41%|████      | 2555/6250 [1:08:15<1:38:27,  1.60s/it][A
Training:  41%|████      | 2556/6250 [1:08:17<1:38:06,  1.59s/it][A
Training:  41%|████      | 2557/6250 [1:08:18<1:38:04,  1.59s/it][A
Training:  41%|████      | 2558/6250 [1:08:20<1:38:01,  1.59s/it][A
Training:  41%|████      | 2559/6250 [1:08:22<1:38:03,  1.59s/it][A
Training:  41%|████      | 2560/6250 [1:08:23<1:37:38,  1.59s/it][A
Training:  41%|████      | 2561/6250 [1:08:25<1:37:58,  1.59s/it][A
Training:  41%|████      | 2562/6250 [1:08:26<1:38:09,  1.60s/it][A
Training:  41%|████      | 2563/6250 [1:08:28<1:37:59,  1.59s/it][A
Training:  41%|████      | 2564/6250 [1:08:30<1:37:51,  1.59s/it][A
Training:  41%|████      | 2565/6250 [1:08:31<1:37:48,  1.59s/it][A
Training:  41%|████      | 2566/6250 [1:08:33<1:37:57,  1.60s/it][A
Training:  41%|████      | 2567/6250 [1:08:34<1:37:33,  1.59s/it][A
Training:  41%|████      | 2568/6250 [1:08:36<1:37:43,  1.59s/it][A
Training:  41%|████      | 2569/6250 [1:08:38<1:38:00,  1.60s/it][A
Training:  41%|████      | 2570/6250 [1:08:39<1:38:08,  1.60s/it][A
Training:  41%|████      | 2571/6250 [1:08:41<1:37:52,  1.60s/it][A
Training:  41%|████      | 2572/6250 [1:08:42<1:38:01,  1.60s/it][A
Training:  41%|████      | 2573/6250 [1:08:44<1:38:22,  1.61s/it][A
Training:  41%|████      | 2574/6250 [1:08:46<1:38:14,  1.60s/it][A
Training:  41%|████      | 2575/6250 [1:08:47<1:37:46,  1.60s/it][A
Training:  41%|████      | 2576/6250 [1:08:49<1:37:38,  1.59s/it][A
Training:  41%|████      | 2577/6250 [1:08:50<1:37:24,  1.59s/it][A
Training:  41%|████      | 2578/6250 [1:08:52<1:37:13,  1.59s/it][A
Training:  41%|████▏     | 2579/6250 [1:08:53<1:37:27,  1.59s/it][A
Training:  41%|████▏     | 2580/6250 [1:08:55<1:37:37,  1.60s/it][A
Training:  41%|████▏     | 2581/6250 [1:08:57<1:37:28,  1.59s/it][A
Training:  41%|████▏     | 2582/6250 [1:08:58<1:37:11,  1.59s/it][A
Training:  41%|████▏     | 2583/6250 [1:09:00<1:37:05,  1.59s/it][A
Training:  41%|████▏     | 2584/6250 [1:09:01<1:37:04,  1.59s/it][A
Training:  41%|████▏     | 2585/6250 [1:09:03<1:37:23,  1.59s/it][A
Training:  41%|████▏     | 2586/6250 [1:09:05<1:37:40,  1.60s/it][A
Training:  41%|████▏     | 2587/6250 [1:09:06<1:37:49,  1.60s/it][A
Training:  41%|████▏     | 2588/6250 [1:09:08<1:37:37,  1.60s/it][A
Training:  41%|████▏     | 2589/6250 [1:09:09<1:37:23,  1.60s/it][A
Training:  41%|████▏     | 2590/6250 [1:09:11<1:37:26,  1.60s/it][A
Training:  41%|████▏     | 2591/6250 [1:09:13<1:37:25,  1.60s/it][A
Training:  41%|████▏     | 2592/6250 [1:09:14<1:37:00,  1.59s/it][A
Training:  41%|████▏     | 2593/6250 [1:09:16<1:37:05,  1.59s/it][A
Training:  42%|████▏     | 2594/6250 [1:09:17<1:37:09,  1.59s/it][A
Training:  42%|████▏     | 2595/6250 [1:09:19<1:37:28,  1.60s/it][A
Training:  42%|████▏     | 2596/6250 [1:09:21<1:37:06,  1.59s/it][A
Training:  42%|████▏     | 2597/6250 [1:09:22<1:37:31,  1.60s/it][A
Training:  42%|████▏     | 2598/6250 [1:09:24<1:37:25,  1.60s/it][A
Training:  42%|████▏     | 2599/6250 [1:09:25<1:37:09,  1.60s/it][A
Training:  42%|████▏     | 2600/6250 [1:09:27<1:37:05,  1.60s/it][A
Training:  42%|████▏     | 2601/6250 [1:09:29<1:36:57,  1.59s/it][A
Training:  42%|████▏     | 2602/6250 [1:09:30<1:37:06,  1.60s/it][A
Training:  42%|████▏     | 2603/6250 [1:09:32<1:37:19,  1.60s/it][A
Training:  42%|████▏     | 2604/6250 [1:09:33<1:36:49,  1.59s/it][A
Training:  42%|████▏     | 2605/6250 [1:09:35<1:36:42,  1.59s/it][A
Training:  42%|████▏     | 2606/6250 [1:09:37<1:36:45,  1.59s/it][A
Training:  42%|████▏     | 2607/6250 [1:09:38<1:36:46,  1.59s/it][A
Training:  42%|████▏     | 2608/6250 [1:09:40<1:36:57,  1.60s/it][A
Training:  42%|████▏     | 2609/6250 [1:09:41<1:36:49,  1.60s/it][A
Training:  42%|████▏     | 2610/6250 [1:09:43<1:36:59,  1.60s/it][A
Training:  42%|████▏     | 2611/6250 [1:09:45<1:36:46,  1.60s/it][A
Training:  42%|████▏     | 2612/6250 [1:09:46<1:36:31,  1.59s/it][A
Training:  42%|████▏     | 2613/6250 [1:09:48<1:36:23,  1.59s/it][A
Training:  42%|████▏     | 2614/6250 [1:09:49<1:36:08,  1.59s/it][A
Training:  42%|████▏     | 2615/6250 [1:09:51<1:36:30,  1.59s/it][A
Training:  42%|████▏     | 2616/6250 [1:09:53<1:36:23,  1.59s/it][A
Training:  42%|████▏     | 2617/6250 [1:09:54<1:36:05,  1.59s/it][A
Training:  42%|████▏     | 2618/6250 [1:09:56<1:36:11,  1.59s/it][A
Training:  42%|████▏     | 2619/6250 [1:09:57<1:36:20,  1.59s/it][A
Training:  42%|████▏     | 2620/6250 [1:09:59<1:36:23,  1.59s/it][A
Training:  42%|████▏     | 2621/6250 [1:10:00<1:36:15,  1.59s/it][A
Training:  42%|████▏     | 2622/6250 [1:10:02<1:36:06,  1.59s/it][A
Training:  42%|████▏     | 2623/6250 [1:10:04<1:36:17,  1.59s/it][A
Training:  42%|████▏     | 2624/6250 [1:10:05<1:36:24,  1.60s/it][A
Training:  42%|████▏     | 2625/6250 [1:10:07<1:36:31,  1.60s/it][A
Training:  42%|████▏     | 2626/6250 [1:10:08<1:36:30,  1.60s/it][A
Training:  42%|████▏     | 2627/6250 [1:10:10<1:36:25,  1.60s/it][A
Training:  42%|████▏     | 2628/6250 [1:10:12<1:36:11,  1.59s/it][A
Training:  42%|████▏     | 2629/6250 [1:10:13<1:36:07,  1.59s/it][A
Training:  42%|████▏     | 2630/6250 [1:10:15<1:36:10,  1.59s/it][A
Training:  42%|████▏     | 2631/6250 [1:10:16<1:36:15,  1.60s/it][A
Training:  42%|████▏     | 2632/6250 [1:10:18<1:36:17,  1.60s/it][A
Training:  42%|████▏     | 2633/6250 [1:10:20<1:36:12,  1.60s/it][A
Training:  42%|████▏     | 2634/6250 [1:10:21<1:36:18,  1.60s/it][A
Training:  42%|████▏     | 2635/6250 [1:10:23<1:36:18,  1.60s/it][A
Training:  42%|████▏     | 2636/6250 [1:10:24<1:36:03,  1.59s/it][A
Training:  42%|████▏     | 2637/6250 [1:10:26<1:36:16,  1.60s/it][A
Training:  42%|████▏     | 2638/6250 [1:10:28<1:36:08,  1.60s/it][A
Training:  42%|████▏     | 2639/6250 [1:10:29<1:36:18,  1.60s/it][A
Training:  42%|████▏     | 2640/6250 [1:10:31<1:36:07,  1.60s/it][A
Training:  42%|████▏     | 2641/6250 [1:10:32<1:35:57,  1.60s/it][A
Training:  42%|████▏     | 2642/6250 [1:10:34<1:36:13,  1.60s/it][A
Training:  42%|████▏     | 2643/6250 [1:10:36<1:35:50,  1.59s/it][A
Training:  42%|████▏     | 2644/6250 [1:10:37<1:35:55,  1.60s/it][A
Training:  42%|████▏     | 2645/6250 [1:10:39<1:36:06,  1.60s/it][A
Training:  42%|████▏     | 2646/6250 [1:10:40<1:35:53,  1.60s/it][A
Training:  42%|████▏     | 2647/6250 [1:10:42<1:35:39,  1.59s/it][A
Training:  42%|████▏     | 2648/6250 [1:10:44<1:35:42,  1.59s/it][A
Training:  42%|████▏     | 2649/6250 [1:10:45<1:35:57,  1.60s/it][A
Training:  42%|████▏     | 2650/6250 [1:10:47<1:36:15,  1.60s/it][A
Training:  42%|████▏     | 2651/6250 [1:10:48<1:36:06,  1.60s/it][A
Training:  42%|████▏     | 2652/6250 [1:10:50<1:35:43,  1.60s/it][A
Training:  42%|████▏     | 2653/6250 [1:10:52<1:35:46,  1.60s/it][A
Training:  42%|████▏     | 2654/6250 [1:10:53<1:35:23,  1.59s/it][A
Training:  42%|████▏     | 2655/6250 [1:10:55<1:35:32,  1.59s/it][A
Training:  42%|████▏     | 2656/6250 [1:10:56<1:35:42,  1.60s/it][A
Training:  43%|████▎     | 2657/6250 [1:10:58<1:35:48,  1.60s/it][A
Training:  43%|████▎     | 2658/6250 [1:11:00<1:35:29,  1.60s/it][A
Training:  43%|████▎     | 2659/6250 [1:11:01<1:35:32,  1.60s/it][A
Training:  43%|████▎     | 2660/6250 [1:11:03<1:35:14,  1.59s/it][A
Training:  43%|████▎     | 2661/6250 [1:11:04<1:35:31,  1.60s/it][A
Training:  43%|████▎     | 2662/6250 [1:11:06<1:35:31,  1.60s/it][A
Training:  43%|████▎     | 2663/6250 [1:11:08<1:35:22,  1.60s/it][A
Training:  43%|████▎     | 2664/6250 [1:11:09<1:35:22,  1.60s/it][A
Training:  43%|████▎     | 2665/6250 [1:11:11<1:35:08,  1.59s/it][A
Training:  43%|████▎     | 2666/6250 [1:11:12<1:35:04,  1.59s/it][A
Training:  43%|████▎     | 2667/6250 [1:11:14<1:35:28,  1.60s/it][A
Training:  43%|████▎     | 2668/6250 [1:11:16<1:35:19,  1.60s/it][A
Training:  43%|████▎     | 2669/6250 [1:11:17<1:35:28,  1.60s/it][A
Training:  43%|████▎     | 2670/6250 [1:11:19<1:35:12,  1.60s/it][A
Training:  43%|████▎     | 2671/6250 [1:11:20<1:35:12,  1.60s/it][A
Training:  43%|████▎     | 2672/6250 [1:11:22<1:34:59,  1.59s/it][A
Training:  43%|████▎     | 2673/6250 [1:11:23<1:35:16,  1.60s/it][A
Training:  43%|████▎     | 2674/6250 [1:11:25<1:35:01,  1.59s/it][A
Training:  43%|████▎     | 2675/6250 [1:11:27<1:35:04,  1.60s/it][A
Training:  43%|████▎     | 2676/6250 [1:11:28<1:34:54,  1.59s/it][A
Training:  43%|████▎     | 2677/6250 [1:11:30<1:34:58,  1.60s/it][A
Training:  43%|████▎     | 2678/6250 [1:11:31<1:35:04,  1.60s/it][A
Training:  43%|████▎     | 2679/6250 [1:11:33<1:34:56,  1.60s/it][A
Training:  43%|████▎     | 2680/6250 [1:11:35<1:34:40,  1.59s/it][A
Training:  43%|████▎     | 2681/6250 [1:11:36<1:34:41,  1.59s/it][A
Training:  43%|████▎     | 2682/6250 [1:11:38<1:34:54,  1.60s/it][A
Training:  43%|████▎     | 2683/6250 [1:11:39<1:34:46,  1.59s/it][A
Training:  43%|████▎     | 2684/6250 [1:11:41<1:34:50,  1.60s/it][A
Training:  43%|████▎     | 2685/6250 [1:11:43<1:34:44,  1.59s/it][A
Training:  43%|████▎     | 2686/6250 [1:11:44<1:34:41,  1.59s/it][A
Training:  43%|████▎     | 2687/6250 [1:11:46<1:35:00,  1.60s/it][A
Training:  43%|████▎     | 2688/6250 [1:11:47<1:34:48,  1.60s/it][A
Training:  43%|████▎     | 2689/6250 [1:11:49<1:34:41,  1.60s/it][A
Training:  43%|████▎     | 2690/6250 [1:11:51<1:34:55,  1.60s/it][A
Training:  43%|████▎     | 2691/6250 [1:11:52<1:34:55,  1.60s/it][A
Training:  43%|████▎     | 2692/6250 [1:11:54<1:34:38,  1.60s/it][A
Training:  43%|████▎     | 2693/6250 [1:11:55<1:34:29,  1.59s/it][A
Training:  43%|████▎     | 2694/6250 [1:11:57<1:34:10,  1.59s/it][A
Training:  43%|████▎     | 2695/6250 [1:11:59<1:34:20,  1.59s/it][A
Training:  43%|████▎     | 2696/6250 [1:12:00<1:34:22,  1.59s/it][A
Training:  43%|████▎     | 2697/6250 [1:12:02<1:34:38,  1.60s/it][A
Training:  43%|████▎     | 2698/6250 [1:12:03<1:34:35,  1.60s/it][A
Training:  43%|████▎     | 2699/6250 [1:12:05<1:34:26,  1.60s/it][A
Training:  43%|████▎     | 2700/6250 [1:12:07<1:34:24,  1.60s/it][A
Training:  43%|████▎     | 2701/6250 [1:12:08<1:34:24,  1.60s/it][A
Training:  43%|████▎     | 2702/6250 [1:12:10<1:34:15,  1.59s/it][A
Training:  43%|████▎     | 2703/6250 [1:12:11<1:33:49,  1.59s/it][A
Training:  43%|████▎     | 2704/6250 [1:12:13<1:33:57,  1.59s/it][A
Training:  43%|████▎     | 2705/6250 [1:12:14<1:33:56,  1.59s/it][A
Training:  43%|████▎     | 2706/6250 [1:12:16<1:34:09,  1.59s/it][A
Training:  43%|████▎     | 2707/6250 [1:12:18<1:33:54,  1.59s/it][A
Training:  43%|████▎     | 2708/6250 [1:12:19<1:34:00,  1.59s/it][A
Training:  43%|████▎     | 2709/6250 [1:12:21<1:34:05,  1.59s/it][A
Training:  43%|████▎     | 2710/6250 [1:12:22<1:34:15,  1.60s/it][A
Training:  43%|████▎     | 2711/6250 [1:12:24<1:34:15,  1.60s/it][A
Training:  43%|████▎     | 2712/6250 [1:12:26<1:33:53,  1.59s/it][A
Training:  43%|████▎     | 2713/6250 [1:12:27<1:33:42,  1.59s/it][A
Training:  43%|████▎     | 2714/6250 [1:12:29<1:33:42,  1.59s/it][A
Training:  43%|████▎     | 2715/6250 [1:12:30<1:33:44,  1.59s/it][A
Training:  43%|████▎     | 2716/6250 [1:12:32<1:33:46,  1.59s/it][A
Training:  43%|████▎     | 2717/6250 [1:12:34<1:33:41,  1.59s/it][A
Training:  43%|████▎     | 2718/6250 [1:12:35<1:33:30,  1.59s/it][A
Training:  44%|████▎     | 2719/6250 [1:12:37<1:33:25,  1.59s/it][A
Training:  44%|████▎     | 2720/6250 [1:12:38<1:33:33,  1.59s/it][A
Training:  44%|████▎     | 2721/6250 [1:12:40<1:33:40,  1.59s/it][A
Training:  44%|████▎     | 2722/6250 [1:12:42<1:33:51,  1.60s/it][A
Training:  44%|████▎     | 2723/6250 [1:12:43<1:33:59,  1.60s/it][A
Training:  44%|████▎     | 2724/6250 [1:12:45<1:34:02,  1.60s/it][A
Training:  44%|████▎     | 2725/6250 [1:12:46<1:34:04,  1.60s/it][A
Training:  44%|████▎     | 2726/6250 [1:12:48<1:34:05,  1.60s/it][A
Training:  44%|████▎     | 2727/6250 [1:12:50<1:34:06,  1.60s/it][A
Training:  44%|████▎     | 2728/6250 [1:12:51<1:33:52,  1.60s/it][A
Training:  44%|████▎     | 2729/6250 [1:12:53<1:33:55,  1.60s/it][A
Training:  44%|████▎     | 2730/6250 [1:12:54<1:33:46,  1.60s/it][A
Training:  44%|████▎     | 2731/6250 [1:12:56<1:33:28,  1.59s/it][A
Training:  44%|████▎     | 2732/6250 [1:12:58<1:33:36,  1.60s/it][A
Training:  44%|████▎     | 2733/6250 [1:12:59<1:33:17,  1.59s/it][A
Training:  44%|████▎     | 2734/6250 [1:13:01<1:33:26,  1.59s/it][A
Training:  44%|████▍     | 2735/6250 [1:13:02<1:33:31,  1.60s/it][A
Training:  44%|████▍     | 2736/6250 [1:13:04<1:33:27,  1.60s/it][A
Training:  44%|████▍     | 2737/6250 [1:13:06<1:33:02,  1.59s/it][A
Training:  44%|████▍     | 2738/6250 [1:13:07<1:33:01,  1.59s/it][A
Training:  44%|████▍     | 2739/6250 [1:13:09<1:32:59,  1.59s/it][A
Training:  44%|████▍     | 2740/6250 [1:13:10<1:33:17,  1.59s/it][A
Training:  44%|████▍     | 2741/6250 [1:13:12<1:33:05,  1.59s/it][A
Training:  44%|████▍     | 2742/6250 [1:13:13<1:32:58,  1.59s/it][A
Training:  44%|████▍     | 2743/6250 [1:13:15<1:33:05,  1.59s/it][A
Training:  44%|████▍     | 2744/6250 [1:13:17<1:32:52,  1.59s/it][A
Training:  44%|████▍     | 2745/6250 [1:13:18<1:32:48,  1.59s/it][A
Training:  44%|████▍     | 2746/6250 [1:13:20<1:32:50,  1.59s/it][A
Training:  44%|████▍     | 2747/6250 [1:13:21<1:32:47,  1.59s/it][A
Training:  44%|████▍     | 2748/6250 [1:13:23<1:32:55,  1.59s/it][A
Training:  44%|████▍     | 2749/6250 [1:13:25<1:33:01,  1.59s/it][A
Training:  44%|████▍     | 2750/6250 [1:13:26<1:32:52,  1.59s/it][A
Training:  44%|████▍     | 2751/6250 [1:13:28<1:32:56,  1.59s/it][A
Training:  44%|████▍     | 2752/6250 [1:13:29<1:32:40,  1.59s/it][A
Training:  44%|████▍     | 2753/6250 [1:13:31<1:33:00,  1.60s/it][A
Training:  44%|████▍     | 2754/6250 [1:13:33<1:32:59,  1.60s/it][A
Training:  44%|████▍     | 2755/6250 [1:13:34<1:32:49,  1.59s/it][A
Training:  44%|████▍     | 2756/6250 [1:13:36<1:32:40,  1.59s/it][A
Training:  44%|████▍     | 2757/6250 [1:13:37<1:32:31,  1.59s/it][A
Training:  44%|████▍     | 2758/6250 [1:13:39<1:32:42,  1.59s/it][A
Training:  44%|████▍     | 2759/6250 [1:13:41<1:32:40,  1.59s/it][A
Training:  44%|████▍     | 2760/6250 [1:13:42<1:32:35,  1.59s/it][A
Training:  44%|████▍     | 2761/6250 [1:13:44<1:32:40,  1.59s/it][A
Training:  44%|████▍     | 2762/6250 [1:13:45<1:32:18,  1.59s/it][A
Training:  44%|████▍     | 2763/6250 [1:13:47<1:32:33,  1.59s/it][A
Training:  44%|████▍     | 2764/6250 [1:13:49<1:32:32,  1.59s/it][A
Training:  44%|████▍     | 2765/6250 [1:13:50<1:32:24,  1.59s/it][A
Training:  44%|████▍     | 2766/6250 [1:13:52<1:32:32,  1.59s/it][A
Training:  44%|████▍     | 2767/6250 [1:13:53<1:32:30,  1.59s/it][A
Training:  44%|████▍     | 2768/6250 [1:13:55<1:32:33,  1.59s/it][A
Training:  44%|████▍     | 2769/6250 [1:13:56<1:32:20,  1.59s/it][A
Training:  44%|████▍     | 2770/6250 [1:13:58<1:32:43,  1.60s/it][A
Training:  44%|████▍     | 2771/6250 [1:14:00<1:32:22,  1.59s/it][A
Training:  44%|████▍     | 2772/6250 [1:14:01<1:32:18,  1.59s/it][A
Training:  44%|████▍     | 2773/6250 [1:14:03<1:32:17,  1.59s/it][A
Training:  44%|████▍     | 2774/6250 [1:14:04<1:32:20,  1.59s/it][A
Training:  44%|████▍     | 2775/6250 [1:14:06<1:32:37,  1.60s/it][A
Training:  44%|████▍     | 2776/6250 [1:14:08<1:32:38,  1.60s/it][A
Training:  44%|████▍     | 2777/6250 [1:14:09<1:32:34,  1.60s/it][A
Training:  44%|████▍     | 2778/6250 [1:14:11<1:32:25,  1.60s/it][A
Training:  44%|████▍     | 2779/6250 [1:14:12<1:32:26,  1.60s/it][A
Training:  44%|████▍     | 2780/6250 [1:14:14<1:32:20,  1.60s/it][A
Training:  44%|████▍     | 2781/6250 [1:14:16<1:32:15,  1.60s/it][A
Training:  45%|████▍     | 2782/6250 [1:14:17<1:32:16,  1.60s/it][A
Training:  45%|████▍     | 2783/6250 [1:14:19<1:31:58,  1.59s/it][A
Training:  45%|████▍     | 2784/6250 [1:14:20<1:31:58,  1.59s/it][A
Training:  45%|████▍     | 2785/6250 [1:14:22<1:32:07,  1.60s/it][A
Training:  45%|████▍     | 2786/6250 [1:14:24<1:32:11,  1.60s/it][A
Training:  45%|████▍     | 2787/6250 [1:14:25<1:31:58,  1.59s/it][A
Training:  45%|████▍     | 2788/6250 [1:14:27<1:31:54,  1.59s/it][A
Training:  45%|████▍     | 2789/6250 [1:14:28<1:31:48,  1.59s/it][A
Training:  45%|████▍     | 2790/6250 [1:14:30<1:31:43,  1.59s/it][A
Training:  45%|████▍     | 2791/6250 [1:14:32<1:31:34,  1.59s/it][A
Training:  45%|████▍     | 2792/6250 [1:14:33<1:31:40,  1.59s/it][A
Training:  45%|████▍     | 2793/6250 [1:14:35<1:31:48,  1.59s/it][A
Training:  45%|████▍     | 2794/6250 [1:14:36<1:32:01,  1.60s/it][A
Training:  45%|████▍     | 2795/6250 [1:14:38<1:31:55,  1.60s/it][A
Training:  45%|████▍     | 2796/6250 [1:14:40<1:31:41,  1.59s/it][A
Training:  45%|████▍     | 2797/6250 [1:14:41<1:32:03,  1.60s/it][A
Training:  45%|████▍     | 2798/6250 [1:14:43<1:32:01,  1.60s/it][A
Training:  45%|████▍     | 2799/6250 [1:14:44<1:31:54,  1.60s/it][A
Training:  45%|████▍     | 2800/6250 [1:14:46<1:31:46,  1.60s/it][A
Training:  45%|████▍     | 2801/6250 [1:14:48<1:31:40,  1.59s/it][A
Training:  45%|████▍     | 2802/6250 [1:14:49<1:31:45,  1.60s/it][A
Training:  45%|████▍     | 2803/6250 [1:14:51<1:31:37,  1.59s/it][A
Training:  45%|████▍     | 2804/6250 [1:14:52<1:31:17,  1.59s/it][A
Training:  45%|████▍     | 2805/6250 [1:14:54<1:31:25,  1.59s/it][A
Training:  45%|████▍     | 2806/6250 [1:14:55<1:31:31,  1.59s/it][A
Training:  45%|████▍     | 2807/6250 [1:14:57<1:31:30,  1.59s/it][A
Training:  45%|████▍     | 2808/6250 [1:14:59<1:31:18,  1.59s/it][A
Training:  45%|████▍     | 2809/6250 [1:15:00<1:31:14,  1.59s/it][A
Training:  45%|████▍     | 2810/6250 [1:15:02<1:31:16,  1.59s/it][A
Training:  45%|████▍     | 2811/6250 [1:15:03<1:30:57,  1.59s/it][A
Training:  45%|████▍     | 2812/6250 [1:15:05<1:30:56,  1.59s/it][A
Training:  45%|████▌     | 2813/6250 [1:15:07<1:31:09,  1.59s/it][A
Training:  45%|████▌     | 2814/6250 [1:15:08<1:31:18,  1.59s/it][A
Training:  45%|████▌     | 2815/6250 [1:15:10<1:31:26,  1.60s/it][A
Training:  45%|████▌     | 2816/6250 [1:15:11<1:31:12,  1.59s/it][A
Training:  45%|████▌     | 2817/6250 [1:15:13<1:30:59,  1.59s/it][A
Training:  45%|████▌     | 2818/6250 [1:15:15<1:31:15,  1.60s/it][A
Training:  45%|████▌     | 2819/6250 [1:15:16<1:31:27,  1.60s/it][A
Training:  45%|████▌     | 2820/6250 [1:15:18<1:31:24,  1.60s/it][A
Training:  45%|████▌     | 2821/6250 [1:15:19<1:31:02,  1.59s/it][A
Training:  45%|████▌     | 2822/6250 [1:15:21<1:31:13,  1.60s/it][A
Training:  45%|████▌     | 2823/6250 [1:15:23<1:31:03,  1.59s/it][A
Training:  45%|████▌     | 2824/6250 [1:15:24<1:31:06,  1.60s/it][A
Training:  45%|████▌     | 2825/6250 [1:15:26<1:30:44,  1.59s/it][A
Training:  45%|████▌     | 2826/6250 [1:15:27<1:31:04,  1.60s/it][A
Training:  45%|████▌     | 2827/6250 [1:15:29<1:31:00,  1.60s/it][A
Training:  45%|████▌     | 2828/6250 [1:15:31<1:30:44,  1.59s/it][A
Training:  45%|████▌     | 2829/6250 [1:15:32<1:30:42,  1.59s/it][A
Training:  45%|████▌     | 2830/6250 [1:15:34<1:30:44,  1.59s/it][A
Training:  45%|████▌     | 2831/6250 [1:15:35<1:30:52,  1.59s/it][A
Training:  45%|████▌     | 2832/6250 [1:15:37<1:30:35,  1.59s/it][A
Training:  45%|████▌     | 2833/6250 [1:15:39<1:30:47,  1.59s/it][A
Training:  45%|████▌     | 2834/6250 [1:15:40<1:30:54,  1.60s/it][A
Training:  45%|████▌     | 2835/6250 [1:15:42<1:31:02,  1.60s/it][A
Training:  45%|████▌     | 2836/6250 [1:15:43<1:31:00,  1.60s/it][A
Training:  45%|████▌     | 2837/6250 [1:15:45<1:30:35,  1.59s/it][A
Training:  45%|████▌     | 2838/6250 [1:15:46<1:30:30,  1.59s/it][A
Training:  45%|████▌     | 2839/6250 [1:15:48<1:30:33,  1.59s/it][A
Training:  45%|████▌     | 2840/6250 [1:15:50<1:30:21,  1.59s/it][A
Training:  45%|████▌     | 2841/6250 [1:15:51<1:30:26,  1.59s/it][A
Training:  45%|████▌     | 2842/6250 [1:15:53<1:30:22,  1.59s/it][A
Training:  45%|████▌     | 2843/6250 [1:15:54<1:30:25,  1.59s/it][A
Training:  46%|████▌     | 2844/6250 [1:15:56<1:30:06,  1.59s/it][A
Training:  46%|████▌     | 2845/6250 [1:15:58<1:30:33,  1.60s/it][A
Training:  46%|████▌     | 2846/6250 [1:15:59<1:30:28,  1.59s/it][A
Training:  46%|████▌     | 2847/6250 [1:16:01<1:30:25,  1.59s/it][A
Training:  46%|████▌     | 2848/6250 [1:16:02<1:30:30,  1.60s/it][A
Training:  46%|████▌     | 2849/6250 [1:16:04<1:30:26,  1.60s/it][A
Training:  46%|████▌     | 2850/6250 [1:16:06<1:30:29,  1.60s/it][A
Training:  46%|████▌     | 2851/6250 [1:16:07<1:30:25,  1.60s/it][A
Training:  46%|████▌     | 2852/6250 [1:16:09<1:30:00,  1.59s/it][A
Training:  46%|████▌     | 2853/6250 [1:16:10<1:29:56,  1.59s/it][A
Training:  46%|████▌     | 2854/6250 [1:16:12<1:30:10,  1.59s/it][A
Training:  46%|████▌     | 2855/6250 [1:16:14<1:30:18,  1.60s/it][A
Training:  46%|████▌     | 2856/6250 [1:16:15<1:29:55,  1.59s/it][A
Training:  46%|████▌     | 2857/6250 [1:16:17<1:30:03,  1.59s/it][A
Training:  46%|████▌     | 2858/6250 [1:16:18<1:29:57,  1.59s/it][A
Training:  46%|████▌     | 2859/6250 [1:16:20<1:30:11,  1.60s/it][A
Training:  46%|████▌     | 2860/6250 [1:16:22<1:29:59,  1.59s/it][A
Training:  46%|████▌     | 2861/6250 [1:16:23<1:30:05,  1.59s/it][A
Training:  46%|████▌     | 2862/6250 [1:16:25<1:30:17,  1.60s/it][A
Training:  46%|████▌     | 2863/6250 [1:16:26<1:30:05,  1.60s/it][A
Training:  46%|████▌     | 2864/6250 [1:16:28<1:30:17,  1.60s/it][A
Training:  46%|████▌     | 2865/6250 [1:16:30<1:30:04,  1.60s/it][A
Training:  46%|████▌     | 2866/6250 [1:16:31<1:30:13,  1.60s/it][A
Training:  46%|████▌     | 2867/6250 [1:16:33<1:30:01,  1.60s/it][A
Training:  46%|████▌     | 2868/6250 [1:16:34<1:29:58,  1.60s/it][A
Training:  46%|████▌     | 2869/6250 [1:16:36<1:29:49,  1.59s/it][A
Training:  46%|████▌     | 2870/6250 [1:16:38<1:29:47,  1.59s/it][A
Training:  46%|████▌     | 2871/6250 [1:16:39<1:29:41,  1.59s/it][A
Training:  46%|████▌     | 2872/6250 [1:16:41<1:29:40,  1.59s/it][A
Training:  46%|████▌     | 2873/6250 [1:16:42<1:29:47,  1.60s/it][A
