/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  22%|██▏       | 2797/12500 [2:21:11<8:29:10,  3.15s/it][A
Training:  22%|██▏       | 2798/12500 [2:21:14<8:29:52,  3.15s/it][A
Training:  22%|██▏       | 2799/12500 [2:21:17<8:21:01,  3.10s/it][A
Training:  22%|██▏       | 2800/12500 [2:21:20<8:04:52,  3.00s/it][A
Training:  22%|██▏       | 2801/12500 [2:21:23<8:19:09,  3.09s/it][A
Training:  22%|██▏       | 2802/12500 [2:21:27<8:41:30,  3.23s/it][A
Training:  22%|██▏       | 2803/12500 [2:21:30<8:51:08,  3.29s/it][A
Training:  22%|██▏       | 2804/12500 [2:21:34<8:45:57,  3.25s/it][A
Training:  22%|██▏       | 2805/12500 [2:21:37<8:51:42,  3.29s/it][A
Training:  22%|██▏       | 2806/12500 [2:21:40<8:42:33,  3.23s/it][A
Training:  22%|██▏       | 2807/12500 [2:21:43<8:44:07,  3.24s/it][A
Training:  22%|██▏       | 2808/12500 [2:21:46<8:32:50,  3.17s/it][A
Training:  22%|██▏       | 2809/12500 [2:21:49<8:32:06,  3.17s/it][A
Training:  22%|██▏       | 2810/12500 [2:21:52<8:16:27,  3.07s/it][A
Training:  22%|██▏       | 2811/12500 [2:21:56<8:33:38,  3.18s/it][A
Training:  22%|██▏       | 2812/12500 [2:21:59<8:25:17,  3.13s/it][A
Training:  23%|██▎       | 2813/12500 [2:22:02<8:50:25,  3.29s/it][A
Training:  23%|██▎       | 2814/12500 [2:22:06<8:52:27,  3.30s/it][A
Training:  23%|██▎       | 2815/12500 [2:22:09<8:51:59,  3.30s/it][A
Training:  23%|██▎       | 2816/12500 [2:22:12<8:44:05,  3.25s/it][A
Training:  23%|██▎       | 2817/12500 [2:22:16<8:47:44,  3.27s/it][A
Training:  23%|██▎       | 2818/12500 [2:22:19<8:45:15,  3.26s/it][A
Training:  23%|██▎       | 2819/12500 [2:22:22<8:37:04,  3.20s/it][A
Training:  23%|██▎       | 2820/12500 [2:22:25<8:26:27,  3.14s/it][A
Training:  23%|██▎       | 2821/12500 [2:22:28<8:11:33,  3.05s/it][A
Training:  23%|██▎       | 2822/12500 [2:22:31<8:22:03,  3.11s/it][A
Training:  23%|██▎       | 2823/12500 [2:22:34<8:15:32,  3.07s/it][A
Training:  23%|██▎       | 2824/12500 [2:22:37<8:34:25,  3.19s/it][A
Training:  23%|██▎       | 2825/12500 [2:22:40<8:31:40,  3.17s/it][A
Training:  23%|██▎       | 2826/12500 [2:22:43<8:22:18,  3.12s/it][A
Training:  23%|██▎       | 2827/12500 [2:22:47<8:18:52,  3.09s/it][A
Training:  23%|██▎       | 2828/12500 [2:22:50<8:22:36,  3.12s/it][A
Training:  23%|██▎       | 2829/12500 [2:22:53<8:14:23,  3.07s/it][A
Training:  23%|██▎       | 2830/12500 [2:22:55<7:58:59,  2.97s/it][A
Training:  23%|██▎       | 2831/12500 [2:22:59<8:17:14,  3.09s/it][A
Training:  23%|██▎       | 2832/12500 [2:23:02<8:08:22,  3.03s/it][A
Training:  23%|██▎       | 2833/12500 [2:23:05<8:22:40,  3.12s/it][A
Training:  23%|██▎       | 2834/12500 [2:23:08<8:19:52,  3.10s/it][A
Training:  23%|██▎       | 2835/12500 [2:23:11<8:03:03,  3.00s/it][A
Training:  23%|██▎       | 2836/12500 [2:23:14<7:51:50,  2.93s/it][A
Training:  23%|██▎       | 2837/12500 [2:23:16<7:50:30,  2.92s/it][A
Training:  23%|██▎       | 2838/12500 [2:23:20<8:18:40,  3.10s/it][A
Training:  23%|██▎       | 2839/12500 [2:23:23<8:29:25,  3.16s/it][A
Training:  23%|██▎       | 2840/12500 [2:23:27<8:43:05,  3.25s/it][A
Training:  23%|██▎       | 2841/12500 [2:23:30<8:25:23,  3.14s/it][A
Training:  23%|██▎       | 2842/12500 [2:23:33<8:20:11,  3.11s/it][A
Training:  23%|██▎       | 2843/12500 [2:23:36<8:35:08,  3.20s/it][A
Training:  23%|██▎       | 2844/12500 [2:23:39<8:31:12,  3.18s/it][A
Training:  23%|██▎       | 2845/12500 [2:23:42<8:25:57,  3.14s/it][A
Training:  23%|██▎       | 2846/12500 [2:23:45<8:10:41,  3.05s/it][A
Training:  23%|██▎       | 2847/12500 [2:23:48<8:18:35,  3.10s/it][A
Training:  23%|██▎       | 2848/12500 [2:23:52<8:30:38,  3.17s/it][A
Training:  23%|██▎       | 2849/12500 [2:23:55<8:40:16,  3.23s/it][A
Training:  23%|██▎       | 2850/12500 [2:23:58<8:30:31,  3.17s/it][A
Training:  23%|██▎       | 2851/12500 [2:24:01<8:08:14,  3.04s/it][A
Training:  23%|██▎       | 2852/12500 [2:24:04<8:05:12,  3.02s/it][A
Training:  23%|██▎       | 2853/12500 [2:24:07<8:18:05,  3.10s/it][A
Training:  23%|██▎       | 2854/12500 [2:24:10<8:19:03,  3.10s/it][A
Training:  23%|██▎       | 2855/12500 [2:24:13<8:24:09,  3.14s/it][A
Training:  23%|██▎       | 2856/12500 [2:24:17<8:35:00,  3.20s/it][A
Training:  23%|██▎       | 2857/12500 [2:24:20<8:25:00,  3.14s/it][A
Training:  23%|██▎       | 2858/12500 [2:24:23<8:27:55,  3.16s/it][A
Training:  23%|██▎       | 2859/12500 [2:24:25<7:57:20,  2.97s/it][A
Training:  23%|██▎       | 2860/12500 [2:24:29<8:11:48,  3.06s/it][A
Training:  23%|██▎       | 2861/12500 [2:24:32<8:23:52,  3.14s/it][A
Training:  23%|██▎       | 2862/12500 [2:24:35<8:30:51,  3.18s/it][A
Training:  23%|██▎       | 2863/12500 [2:24:38<8:22:21,  3.13s/it][A
Training:  23%|██▎       | 2864/12500 [2:24:41<8:23:49,  3.14s/it][A
Training:  23%|██▎       | 2865/12500 [2:24:44<8:18:26,  3.10s/it][A
Training:  23%|██▎       | 2866/12500 [2:24:47<8:11:02,  3.06s/it][A
Training:  23%|██▎       | 2867/12500 [2:24:51<8:16:16,  3.09s/it][A
Training:  23%|██▎       | 2868/12500 [2:24:53<7:59:12,  2.99s/it][A
Training:  23%|██▎       | 2869/12500 [2:24:56<7:38:41,  2.86s/it][A
Training:  23%|██▎       | 2870/12500 [2:24:59<7:36:33,  2.84s/it][A
Training:  23%|██▎       | 2871/12500 [2:25:02<7:36:54,  2.85s/it][A
Training:  23%|██▎       | 2872/12500 [2:25:04<7:36:27,  2.84s/it][A
Training:  23%|██▎       | 2873/12500 [2:25:07<7:27:01,  2.79s/it][A
Training:  23%|██▎       | 2874/12500 [2:25:10<7:11:02,  2.69s/it][A
Training:  23%|██▎       | 2875/12500 [2:25:12<7:20:03,  2.74s/it][A
Training:  23%|██▎       | 2876/12500 [2:25:15<7:15:21,  2.71s/it][A
Training:  23%|██▎       | 2877/12500 [2:25:18<7:39:23,  2.86s/it][A
Training:  23%|██▎       | 2878/12500 [2:25:22<7:57:21,  2.98s/it][A
Training:  23%|██▎       | 2879/12500 [2:25:25<8:07:49,  3.04s/it][A
Training:  23%|██▎       | 2880/12500 [2:25:28<8:03:47,  3.02s/it][A
Training:  23%|██▎       | 2881/12500 [2:25:31<8:12:35,  3.07s/it][A
Training:  23%|██▎       | 2882/12500 [2:25:34<8:05:01,  3.03s/it][A
Training:  23%|██▎       | 2883/12500 [2:25:37<8:07:36,  3.04s/it][A
Training:  23%|██▎       | 2884/12500 [2:25:40<8:16:10,  3.10s/it][A
Training:  23%|██▎       | 2885/12500 [2:25:43<8:19:00,  3.11s/it][A
Training:  23%|██▎       | 2886/12500 [2:25:46<8:04:46,  3.03s/it][A
Training:  23%|██▎       | 2887/12500 [2:25:49<7:55:15,  2.97s/it][A
Training:  23%|██▎       | 2888/12500 [2:25:52<7:56:56,  2.98s/it][A
Training:  23%|██▎       | 2889/12500 [2:25:55<7:56:08,  2.97s/it][A
Training:  23%|██▎       | 2890/12500 [2:25:58<8:02:58,  3.02s/it][A
Training:  23%|██▎       | 2891/12500 [2:26:01<8:06:57,  3.04s/it][A
Training:  23%|██▎       | 2892/12500 [2:26:04<7:55:55,  2.97s/it][A
Training:  23%|██▎       | 2893/12500 [2:26:07<7:43:39,  2.90s/it][A
Training:  23%|██▎       | 2894/12500 [2:26:10<7:46:40,  2.91s/it][A
Training:  23%|██▎       | 2895/12500 [2:26:12<7:39:02,  2.87s/it][A
Training:  23%|██▎       | 2896/12500 [2:26:15<7:40:38,  2.88s/it][A
Training:  23%|██▎       | 2897/12500 [2:26:18<7:43:00,  2.89s/it][A
Training:  23%|██▎       | 2898/12500 [2:26:21<7:57:05,  2.98s/it][A
Training:  23%|██▎       | 2899/12500 [2:26:24<8:01:57,  3.01s/it][A
Training:  23%|██▎       | 2900/12500 [2:26:28<8:05:57,  3.04s/it][A
Training:  23%|██▎       | 2901/12500 [2:26:30<7:51:27,  2.95s/it][A
Training:  23%|██▎       | 2902/12500 [2:26:33<7:43:14,  2.90s/it][A
Training:  23%|██▎       | 2903/12500 [2:26:36<7:38:55,  2.87s/it][A
Training:  23%|██▎       | 2904/12500 [2:26:39<7:52:53,  2.96s/it][A
Training:  23%|██▎       | 2905/12500 [2:26:42<7:45:49,  2.91s/it][A
Training:  23%|██▎       | 2906/12500 [2:26:45<7:35:55,  2.85s/it][A
Training:  23%|██▎       | 2907/12500 [2:26:48<7:43:48,  2.90s/it][A
Training:  23%|██▎       | 2908/12500 [2:26:50<7:45:30,  2.91s/it][A
Training:  23%|██▎       | 2909/12500 [2:26:53<7:29:54,  2.81s/it][A
Training:  23%|██▎       | 2910/12500 [2:26:56<7:34:49,  2.85s/it][A
Training:  23%|██▎       | 2911/12500 [2:26:59<7:30:03,  2.82s/it][A
Training:  23%|██▎       | 2912/12500 [2:27:02<7:46:39,  2.92s/it][A
Training:  23%|██▎       | 2913/12500 [2:27:05<8:07:44,  3.05s/it][A
Training:  23%|██▎       | 2914/12500 [2:27:08<8:05:02,  3.04s/it][A
Training:  23%|██▎       | 2915/12500 [2:27:11<7:50:01,  2.94s/it][A
Training:  23%|██▎       | 2916/12500 [2:27:14<7:56:15,  2.98s/it][A
Training:  23%|██▎       | 2917/12500 [2:27:17<7:54:21,  2.97s/it][A
Training:  23%|██▎       | 2918/12500 [2:27:20<7:52:59,  2.96s/it][A
Training:  23%|██▎       | 2919/12500 [2:27:23<7:44:59,  2.91s/it][A
Training:  23%|██▎       | 2920/12500 [2:27:26<7:55:47,  2.98s/it][A
Training:  23%|██▎       | 2921/12500 [2:27:29<7:54:19,  2.97s/it][A
Training:  23%|██▎       | 2922/12500 [2:27:31<7:38:20,  2.87s/it][A
Training:  23%|██▎       | 2923/12500 [2:27:34<7:31:36,  2.83s/it][A
Training:  23%|██▎       | 2924/12500 [2:27:37<7:18:56,  2.75s/it][A
Training:  23%|██▎       | 2925/12500 [2:27:40<7:20:56,  2.76s/it][A
Training:  23%|██▎       | 2926/12500 [2:27:43<7:31:57,  2.83s/it][A
Training:  23%|██▎       | 2927/12500 [2:27:45<7:36:07,  2.86s/it][A
Training:  23%|██▎       | 2928/12500 [2:27:49<7:52:24,  2.96s/it][A
Training:  23%|██▎       | 2929/12500 [2:27:51<7:46:50,  2.93s/it][A
Training:  23%|██▎       | 2930/12500 [2:27:54<7:33:17,  2.84s/it][A
Training:  23%|██▎       | 2931/12500 [2:27:57<7:47:17,  2.93s/it][A
Training:  23%|██▎       | 2932/12500 [2:28:00<7:48:16,  2.94s/it][A
Training:  23%|██▎       | 2933/12500 [2:28:03<7:51:09,  2.95s/it][A
Training:  23%|██▎       | 2934/12500 [2:28:06<7:59:11,  3.01s/it][A
Training:  23%|██▎       | 2935/12500 [2:28:09<7:42:17,  2.90s/it][A
Training:  23%|██▎       | 2936/12500 [2:28:12<7:43:32,  2.91s/it][A
Training:  23%|██▎       | 2937/12500 [2:28:15<7:35:54,  2.86s/it][A
Training:  24%|██▎       | 2938/12500 [2:28:18<7:44:30,  2.91s/it][A
Training:  24%|██▎       | 2939/12500 [2:28:21<7:43:11,  2.91s/it][A
Training:  24%|██▎       | 2940/12500 [2:28:23<7:28:52,  2.82s/it][A
Training:  24%|██▎       | 2941/12500 [2:28:26<7:21:49,  2.77s/it][A
Training:  24%|██▎       | 2942/12500 [2:28:28<7:12:26,  2.71s/it][A
Training:  24%|██▎       | 2943/12500 [2:28:32<7:31:21,  2.83s/it][A
Training:  24%|██▎       | 2944/12500 [2:28:34<7:25:58,  2.80s/it][A
Training:  24%|██▎       | 2945/12500 [2:28:37<7:29:57,  2.83s/it][A
Training:  24%|██▎       | 2946/12500 [2:28:40<7:26:22,  2.80s/it][A
Training:  24%|██▎       | 2947/12500 [2:28:43<7:36:37,  2.87s/it][A
Training:  24%|██▎       | 2948/12500 [2:28:46<7:47:02,  2.93s/it][A
Training:  24%|██▎       | 2949/12500 [2:28:49<7:33:57,  2.85s/it][A
Training:  24%|██▎       | 2950/12500 [2:28:52<7:38:31,  2.88s/it][A
Training:  24%|██▎       | 2951/12500 [2:28:54<7:28:17,  2.82s/it][A
Training:  24%|██▎       | 2952/12500 [2:28:57<7:35:23,  2.86s/it][A
Training:  24%|██▎       | 2953/12500 [2:29:00<7:38:09,  2.88s/it][A
Training:  24%|██▎       | 2954/12500 [2:29:03<7:35:14,  2.86s/it][A
Training:  24%|██▎       | 2955/12500 [2:29:06<7:36:09,  2.87s/it][A
Training:  24%|██▎       | 2956/12500 [2:29:09<7:44:17,  2.92s/it][A
Training:  24%|██▎       | 2957/12500 [2:29:12<7:43:38,  2.92s/it][A
Training:  24%|██▎       | 2958/12500 [2:29:15<7:56:54,  3.00s/it][A
Training:  24%|██▎       | 2959/12500 [2:29:18<7:55:18,  2.99s/it][A
Training:  24%|██▎       | 2960/12500 [2:29:21<8:02:20,  3.03s/it][A
Training:  24%|██▎       | 2961/12500 [2:29:24<7:48:55,  2.95s/it][A
Training:  24%|██▎       | 2962/12500 [2:29:26<7:30:58,  2.84s/it][A
Training:  24%|██▎       | 2963/12500 [2:29:29<7:35:14,  2.86s/it][A
Training:  24%|██▎       | 2964/12500 [2:29:32<7:35:27,  2.87s/it][A
Training:  24%|██▎       | 2965/12500 [2:29:35<7:37:38,  2.88s/it][A
Training:  24%|██▎       | 2966/12500 [2:29:38<7:42:27,  2.91s/it][A
Training:  24%|██▎       | 2967/12500 [2:29:41<7:53:43,  2.98s/it][A
Training:  24%|██▎       | 2968/12500 [2:29:44<7:57:32,  3.01s/it][A
Training:  24%|██▍       | 2969/12500 [2:29:47<7:53:58,  2.98s/it][A
Training:  24%|██▍       | 2970/12500 [2:29:50<7:38:46,  2.89s/it][A
Training:  24%|██▍       | 2971/12500 [2:29:53<8:01:25,  3.03s/it][A
Training:  24%|██▍       | 2972/12500 [2:29:56<8:03:25,  3.04s/it][A
Training:  24%|██▍       | 2973/12500 [2:29:59<7:46:41,  2.94s/it][A
Training:  24%|██▍       | 2974/12500 [2:30:02<7:54:11,  2.99s/it][A
Training:  24%|██▍       | 2975/12500 [2:30:05<8:01:50,  3.04s/it][A
Training:  24%|██▍       | 2976/12500 [2:30:08<7:49:00,  2.95s/it][A
Training:  24%|██▍       | 2977/12500 [2:30:11<7:55:29,  3.00s/it][A
Training:  24%|██▍       | 2978/12500 [2:30:14<7:51:10,  2.97s/it][A
Training:  24%|██▍       | 2979/12500 [2:30:17<7:57:02,  3.01s/it][A
Training:  24%|██▍       | 2980/12500 [2:30:20<7:57:58,  3.01s/it][A
Training:  24%|██▍       | 2981/12500 [2:30:23<7:54:01,  2.99s/it][A
Training:  24%|██▍       | 2982/12500 [2:30:26<7:55:41,  3.00s/it][A
Training:  24%|██▍       | 2983/12500 [2:30:29<7:53:42,  2.99s/it][A
Training:  24%|██▍       | 2984/12500 [2:30:32<7:37:23,  2.88s/it][A
Training:  24%|██▍       | 2985/12500 [2:30:34<7:23:14,  2.80s/it][A
Training:  24%|██▍       | 2986/12500 [2:30:37<7:21:43,  2.79s/it][A
Training:  24%|██▍       | 2987/12500 [2:30:40<7:26:31,  2.82s/it][A
Training:  24%|██▍       | 2988/12500 [2:30:43<7:31:02,  2.85s/it][A
Training:  24%|██▍       | 2989/12500 [2:30:46<7:37:16,  2.88s/it][A
Training:  24%|██▍       | 2990/12500 [2:30:49<7:42:12,  2.92s/it][A
Training:  24%|██▍       | 2991/12500 [2:30:52<7:47:11,  2.95s/it][A
Training:  24%|██▍       | 2992/12500 [2:30:55<7:52:28,  2.98s/it][A
Training:  24%|██▍       | 2993/12500 [2:30:58<8:00:04,  3.03s/it][A
Training:  24%|██▍       | 2994/12500 [2:31:01<7:57:45,  3.02s/it][A
Training:  24%|██▍       | 2995/12500 [2:31:04<7:46:26,  2.94s/it][A
Training:  24%|██▍       | 2996/12500 [2:31:07<7:41:18,  2.91s/it][A
Training:  24%|██▍       | 2997/12500 [2:31:10<7:56:32,  3.01s/it][A
Training:  24%|██▍       | 2998/12500 [2:31:13<8:07:08,  3.08s/it][A
Training:  24%|██▍       | 2999/12500 [2:31:16<8:13:28,  3.12s/it][A
Training:  24%|██▍       | 3000/12500 [2:31:19<8:10:42,  3.10s/it][A
Training:  24%|██▍       | 3001/12500 [2:31:22<8:04:34,  3.06s/it][A
Training:  24%|██▍       | 3002/12500 [2:31:25<7:57:05,  3.01s/it][A
Training:  24%|██▍       | 3003/12500 [2:31:28<7:45:36,  2.94s/it][A
Training:  24%|██▍       | 3004/12500 [2:31:31<7:51:52,  2.98s/it][A
Training:  24%|██▍       | 3005/12500 [2:31:34<7:48:09,  2.96s/it][A
Training:  24%|██▍       | 3006/12500 [2:31:37<7:30:53,  2.85s/it][A
Training:  24%|██▍       | 3007/12500 [2:31:40<7:34:38,  2.87s/it][A
Training:  24%|██▍       | 3008/12500 [2:31:42<7:26:44,  2.82s/it][A
Training:  24%|██▍       | 3009/12500 [2:31:45<7:42:24,  2.92s/it][A
Training:  24%|██▍       | 3010/12500 [2:31:49<7:50:36,  2.98s/it][A
Training:  24%|██▍       | 3011/12500 [2:31:52<7:48:05,  2.96s/it][A
Training:  24%|██▍       | 3012/12500 [2:31:55<7:52:59,  2.99s/it][A
Training:  24%|██▍       | 3013/12500 [2:31:58<8:08:07,  3.09s/it][A
Training:  24%|██▍       | 3014/12500 [2:32:01<8:11:43,  3.11s/it][A
Training:  24%|██▍       | 3015/12500 [2:32:04<7:58:56,  3.03s/it][A
Training:  24%|██▍       | 3016/12500 [2:32:07<7:54:17,  3.00s/it][A
Training:  24%|██▍       | 3017/12500 [2:32:10<7:40:35,  2.91s/it][A
Training:  24%|██▍       | 3018/12500 [2:32:12<7:39:51,  2.91s/it][A
Training:  24%|██▍       | 3019/12500 [2:32:15<7:41:16,  2.92s/it][A
Training:  24%|██▍       | 3020/12500 [2:32:18<7:48:19,  2.96s/it][A
Training:  24%|██▍       | 3021/12500 [2:32:21<7:49:17,  2.97s/it][A
Training:  24%|██▍       | 3022/12500 [2:32:24<7:42:44,  2.93s/it][A
Training:  24%|██▍       | 3023/12500 [2:32:27<7:36:34,  2.89s/it][A
Training:  24%|██▍       | 3024/12500 [2:32:30<7:31:18,  2.86s/it][A
Training:  24%|██▍       | 3025/12500 [2:32:33<7:28:44,  2.84s/it][A
Training:  24%|██▍       | 3026/12500 [2:32:36<7:35:37,  2.89s/it][A
Training:  24%|██▍       | 3027/12500 [2:32:38<7:17:46,  2.77s/it][A
Training:  24%|██▍       | 3028/12500 [2:32:41<7:16:20,  2.76s/it][A
Training:  24%|██▍       | 3029/12500 [2:32:44<7:26:39,  2.83s/it][A
Training:  24%|██▍       | 3030/12500 [2:32:47<7:35:02,  2.88s/it][A
Training:  24%|██▍       | 3031/12500 [2:32:50<7:43:33,  2.94s/it][A
Training:  24%|██▍       | 3032/12500 [2:32:53<7:43:21,  2.94s/it][A
Training:  24%|██▍       | 3033/12500 [2:32:56<7:38:07,  2.90s/it][A
Training:  24%|██▍       | 3034/12500 [2:32:58<7:27:09,  2.83s/it][A
Training:  24%|██▍       | 3035/12500 [2:33:01<7:29:16,  2.85s/it][A
Training:  24%|██▍       | 3036/12500 [2:33:04<7:36:21,  2.89s/it][A
Training:  24%|██▍       | 3037/12500 [2:33:07<7:26:13,  2.83s/it][A
Training:  24%|██▍       | 3038/12500 [2:33:10<7:17:58,  2.78s/it][A
Training:  24%|██▍       | 3039/12500 [2:33:13<7:25:01,  2.82s/it][A
Training:  24%|██▍       | 3040/12500 [2:33:16<7:39:53,  2.92s/it][A
Training:  24%|██▍       | 3041/12500 [2:33:18<7:27:52,  2.84s/it][A
Training:  24%|██▍       | 3042/12500 [2:33:21<7:29:16,  2.85s/it][A
Training:  24%|██▍       | 3043/12500 [2:33:24<7:49:41,  2.98s/it][A
Training:  24%|██▍       | 3044/12500 [2:33:27<7:44:30,  2.95s/it][A
Training:  24%|██▍       | 3045/12500 [2:33:30<7:45:08,  2.95s/it][A
Training:  24%|██▍       | 3046/12500 [2:33:33<7:42:10,  2.93s/it][A
Training:  24%|██▍       | 3047/12500 [2:33:36<7:33:07,  2.88s/it][A
Training:  24%|██▍       | 3048/12500 [2:33:39<7:31:45,  2.87s/it][A
Training:  24%|██▍       | 3049/12500 [2:33:42<7:35:29,  2.89s/it][A
Training:  24%|██▍       | 3050/12500 [2:33:45<7:50:03,  2.98s/it][A
Training:  24%|██▍       | 3051/12500 [2:33:48<7:48:03,  2.97s/it][A
Training:  24%|██▍       | 3052/12500 [2:33:51<7:34:13,  2.88s/it][A
Training:  24%|██▍       | 3053/12500 [2:33:53<7:31:16,  2.87s/it][A
Training:  24%|██▍       | 3054/12500 [2:33:56<7:22:56,  2.81s/it][A
Training:  24%|██▍       | 3055/12500 [2:33:59<7:39:29,  2.92s/it][A
Training:  24%|██▍       | 3056/12500 [2:34:02<7:55:45,  3.02s/it][A
Training:  24%|██▍       | 3057/12500 [2:34:06<8:00:34,  3.05s/it][A
Training:  24%|██▍       | 3058/12500 [2:34:09<8:07:41,  3.10s/it][A
Training:  24%|██▍       | 3059/12500 [2:34:11<7:44:30,  2.95s/it][A
Training:  24%|██▍       | 3060/12500 [2:34:14<7:41:10,  2.93s/it][A
Training:  24%|██▍       | 3061/12500 [2:34:17<7:29:12,  2.86s/it][A
Training:  24%|██▍       | 3062/12500 [2:34:20<7:39:18,  2.92s/it][A
Training:  25%|██▍       | 3063/12500 [2:34:23<7:32:01,  2.87s/it][A
Training:  25%|██▍       | 3064/12500 [2:34:26<7:29:55,  2.86s/it][A
Training:  25%|██▍       | 3065/12500 [2:34:28<7:26:16,  2.84s/it][A
Training:  25%|██▍       | 3066/12500 [2:34:31<7:30:00,  2.86s/it][A
Training:  25%|██▍       | 3067/12500 [2:34:34<7:36:11,  2.90s/it][A
Training:  25%|██▍       | 3068/12500 [2:34:37<7:27:40,  2.85s/it][A
Training:  25%|██▍       | 3069/12500 [2:34:40<7:42:53,  2.94s/it][A
Training:  25%|██▍       | 3070/12500 [2:34:43<7:37:20,  2.91s/it][A
Training:  25%|██▍       | 3071/12500 [2:34:46<7:52:35,  3.01s/it][A
Training:  25%|██▍       | 3072/12500 [2:34:49<7:57:12,  3.04s/it][A
Training:  25%|██▍       | 3073/12500 [2:34:53<8:10:45,  3.12s/it][A
Training:  25%|██▍       | 3074/12500 [2:34:56<8:06:24,  3.10s/it][A
Training:  25%|██▍       | 3075/12500 [2:34:59<8:02:29,  3.07s/it][A
Training:  25%|██▍       | 3076/12500 [2:35:02<7:51:44,  3.00s/it][A
Training:  25%|██▍       | 3077/12500 [2:35:05<7:50:44,  3.00s/it][A
Training:  25%|██▍       | 3078/12500 [2:35:08<7:47:43,  2.98s/it][A
Training:  25%|██▍       | 3079/12500 [2:35:11<7:52:05,  3.01s/it][A
Training:  25%|██▍       | 3080/12500 [2:35:13<7:32:08,  2.88s/it][A
Training:  25%|██▍       | 3081/12500 [2:35:16<7:21:38,  2.81s/it][A
Training:  25%|██▍       | 3082/12500 [2:35:19<7:20:48,  2.81s/it][A
Training:  25%|██▍       | 3083/12500 [2:35:22<7:25:49,  2.84s/it][A
Training:  25%|██▍       | 3084/12500 [2:35:25<7:32:56,  2.89s/it][A
Training:  25%|██▍       | 3085/12500 [2:35:27<7:33:44,  2.89s/it][A
Training:  25%|██▍       | 3086/12500 [2:35:30<7:30:57,  2.87s/it][A
Training:  25%|██▍       | 3087/12500 [2:35:33<7:20:30,  2.81s/it][A
Training:  25%|██▍       | 3088/12500 [2:35:36<7:14:06,  2.77s/it][A
Training:  25%|██▍       | 3089/12500 [2:35:38<7:05:35,  2.71s/it][A
Training:  25%|██▍       | 3090/12500 [2:35:41<7:16:22,  2.78s/it][A
Training:  25%|██▍       | 3091/12500 [2:35:44<7:22:26,  2.82s/it][A
Training:  25%|██▍       | 3092/12500 [2:35:47<7:27:08,  2.85s/it][A
Training:  25%|██▍       | 3093/12500 [2:35:50<7:29:29,  2.87s/it][A
Training:  25%|██▍       | 3094/12500 [2:35:53<7:29:08,  2.87s/it][A
Training:  25%|██▍       | 3095/12500 [2:35:56<7:42:11,  2.95s/it][A
Training:  25%|██▍       | 3096/12500 [2:35:59<7:50:24,  3.00s/it][A
Training:  25%|██▍       | 3097/12500 [2:36:02<7:41:45,  2.95s/it][A
Training:  25%|██▍       | 3098/12500 [2:36:05<8:02:51,  3.08s/it][A
Training:  25%|██▍       | 3099/12500 [2:36:08<7:56:36,  3.04s/it][A
Training:  25%|██▍       | 3100/12500 [2:36:11<8:01:04,  3.07s/it][A
Training:  25%|██▍       | 3101/12500 [2:36:14<7:51:58,  3.01s/it][A
Training:  25%|██▍       | 3102/12500 [2:36:17<7:51:35,  3.01s/it][A
Training:  25%|██▍       | 3103/12500 [2:36:20<7:49:32,  3.00s/it][A
Training:  25%|██▍       | 3104/12500 [2:36:23<7:50:26,  3.00s/it][A
Training:  25%|██▍       | 3105/12500 [2:36:26<8:01:05,  3.07s/it][A
Training:  25%|██▍       | 3106/12500 [2:36:29<7:52:53,  3.02s/it][A
Training:  25%|██▍       | 3107/12500 [2:36:32<7:44:02,  2.96s/it][A
Training:  25%|██▍       | 3108/12500 [2:36:35<7:33:41,  2.90s/it][A
Training:  25%|██▍       | 3109/12500 [2:36:38<7:30:45,  2.88s/it][A
Training:  25%|██▍       | 3110/12500 [2:36:41<7:37:53,  2.93s/it][A
Training:  25%|██▍       | 3111/12500 [2:36:44<7:43:58,  2.96s/it][A
Training:  25%|██▍       | 3112/12500 [2:36:47<7:38:59,  2.93s/it][A
Training:  25%|██▍       | 3113/12500 [2:36:50<7:41:07,  2.95s/it][A
Training:  25%|██▍       | 3114/12500 [2:36:52<7:32:23,  2.89s/it][A
Training:  25%|██▍       | 3115/12500 [2:36:55<7:32:16,  2.89s/it][A
Training:  25%|██▍       | 3116/12500 [2:36:59<7:45:26,  2.98s/it][A
Training:  25%|██▍       | 3117/12500 [2:37:01<7:28:02,  2.87s/it][A
Training:  25%|██▍       | 3118/12500 [2:37:04<7:20:42,  2.82s/it][A
Training:  25%|██▍       | 3119/12500 [2:37:07<7:29:52,  2.88s/it][A
